 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0     -0.0000000001      0.0000000000     -0.0000409520
   S       8
13 23-1.99139389E-01 3.11611320E-02 5.62674645E-03 5.45941373E-02-3.63907828E-03
13 24 2.49334297E-01-3.90999425E-03 1.78392289E-02-9.64011829E-02-7.81449922E-04
13 25 1.04182924E-03-3.36655434E-02 3.34093085E-02 5.17905363E-01-7.91278118E-02
13 26-2.15400602E-02-2.21038916E-03 1.52594529E-01 1.22929340E-01 5.90933073E-03
13 27 7.69842057E-01 3.99574585E-01 2.14429730E-03-1.31365533E-01-6.89748569E-02
13 28 2.00340390E-01 1.08047071E-01-1.39238541E-03 4.94508202E-03 1.70584889E-01
13 29-9.56709204E-02-7.49139684E-02-1.44576354E-01 5.28872143E-03-2.66759299E-03
13 30 1.48233796E-01 7.88566029E-02-1.81697520E-03-1.55588806E-01 3.18690680E-03
13 31-4.97674938E-02-7.49178761E-04-1.49109013E-01 4.97915707E-02 1.09292577E-03
13 32 1.27629249E-03-7.67669029E-02 1.12211905E-01 1.04971883E+00 1.13192129E-01
13 33 4.54521723E-02-4.68701131E-03-3.57955861E-01-5.56029351E-02 1.25055341E-02
13 34-1.47289062E+00-3.67419210E-01 4.53315114E-03-5.72041555E-03-4.25849030E-01
13 35 4.31569445E-01 1.80198701E-02-7.61207277E-03 2.87783716E-03-2.75020545E-01
13 36 4.50866893E-01-1.75846348E-01 4.78760113E-02-7.15389443E-04-4.64392595E-03
13 37 9.73399891E-02-1.51659834E-01-3.82722143E-03 8.23631885E-02 2.21876320E-03
13 38-1.95550676E-01 2.91599316E-03 6.49553763E-02 1.21109830E-01 1.96827648E-03
13 39 1.85815648E-03-9.90663346E-02 9.22200465E-02-1.83341293E+00 5.86858861E-03
13 40 9.63541060E-03-1.28171748E-03-2.44577322E-03 1.95900345E-02 1.20075484E-03
13 41-3.14614333E-01 4.95263479E-01 2.42245777E-03 1.22111110E-02 6.04606814E-03
13 42-1.82571791E-02 1.14572657E-02 3.25058324E-04-6.28486948E-04-3.60921711E-02
13 43-4.46154899E-02 8.07076610E-02-2.84701211E-04-6.60942846E-04 1.26742129E-03
13 44 8.30730917E-02-3.73501528E-02-6.60905293E-04-1.54955002E-02-4.84001440E-04
13 45-6.66058384E-02 1.37069894E-03-4.48484097E-02 6.56059886E-02-1.67071289E-03
13 46-9.99114646E-04 3.32700948E-02-1.19975367E-02 6.65718110E-01 4.12490741E-02
13 47-2.13679836E-02 4.00014690E-04 3.79633759E-02-6.36303503E-03-3.86666793E-04
13 48 4.80530716E-03 2.41637354E-01-7.85783401E-04-1.37201732E-02 8.11200178E-03
13 49 5.60817138E-03-2.97074063E-03-2.46542260E-04-1.15548200E-04 3.08641496E-02
13 50-2.99343997E-03-2.78707096E-02 7.19037282E-03 4.82234209E-04 2.21536135E-04
13 51-1.32192082E-02-1.61568877E-02 2.07506144E-04-1.28748286E-02-1.98710139E-04
13 52 3.05455380E-02-7.96885673E-05-1.28101090E-02 3.45515681E-02-7.70283127E-04
13 53-1.77272798E-03 6.90937207E-02-4.01717836E-02 1.34217742E+00-4.15685233E-03
13 54-3.65391053E-02 8.54496182E-04-2.20487581E-02-2.83689916E-02-8.16354106E-04
13 55-4.27634895E-01 9.17677029E-02-1.65032417E-03 8.13939943E-04-1.28836473E-02
13 56 1.20697074E-02-9.76514879E-03 4.74805898E-04 1.22082130E-04 2.52368597E-02
13 57 3.20164088E-02-5.72532685E-02 1.61997003E-02-9.38639976E-04-2.36547337E-04
13 58-1.29038635E-02-1.49622575E-02 4.42554673E-04-2.23983335E-03-1.45700668E-03
13 59 6.86501750E-02 8.63257277E-04-5.13378254E-02 2.23138083E-02-3.46599088E-04
13 60 2.40747964E-04 4.97488010E-03 4.74044416E-02-5.24250785E-02-1.16892604E-01
13 61 1.31335684E-01-4.99532284E-03 2.24422182E-01-2.52148981E-01 8.03852295E-03
13 62 3.39344899E-01-3.81269683E-01-8.61401043E-02 1.57965419E-01-1.58352166E-01
13 63 3.86746480E-04 2.05201695E-01 4.87980680E-02-5.48442341E-02-7.22237860E-02
13 64 7.94629202E-02-7.23913417E-03-9.84072324E-02 1.75739097E-02-1.97245504E-02
13 65 2.10181830E-02-3.06474917E-02-9.42419300E-04-1.36562718E-02-8.45021276E-02
13 66 2.05533458E-02 8.57665158E-02-4.87521974E-02 5.47741967E-02-1.10450830E-01
13 67 2.33158070E-04 4.89978969E-03 4.87052660E-02-5.38604228E-02-1.28046830E-01
13 68 1.43881514E-01 4.98228300E-03 2.50431067E-01-2.81397079E-01-7.82182855E-03
13 69 3.61813602E-01-4.06533570E-01 8.86581799E-02 1.70303663E-01-1.70641419E-01
13 70 3.37756181E-04 2.21193995E-01-3.74251924E-02 4.20485200E-02-8.13125358E-02
13 71 8.82821024E-02-6.96956668E-03-1.10036525E-01-4.96983379E-02 5.58577443E-02
13 72 2.49987641E-02-3.50163023E-02 9.19876303E-04-1.56324995E-02 9.31121043E-02
13 73 2.21808475E-02-9.43462479E-02-5.57202090E-02 6.26117988E-02 1.21606545E-01
13 74-1.12171705E-04-8.29748778E-04 1.40305466E-02-7.07838227E-02 2.36576161E-02
13 75-2.65808393E-02-2.45686778E-04 1.94100736E-02-2.18058625E-02 2.78772620E-03
13 76-1.42340543E-01 1.59934400E-01-2.09470459E-02 3.66815926E-03-3.77520322E-03
13 77 1.07043955E-04 4.82860325E-03-1.28208028E-02 1.44060149E-02-4.71033685E-02
13 78 5.28636256E-02-5.76025714E-03-6.48465870E-02-3.16374305E-02 3.55435976E-02
13 79 4.01675163E-03-5.53305856E-03 1.23025537E-03-2.46664752E-03 3.19729409E-02
13 80 3.41055467E-03-3.36235017E-02-8.79959249E-03 9.89002456E-03 4.25523335E-02
13 81-1.10478305E-04-8.25381542E-04 1.40726644E-02-7.34696307E-02 2.56929275E-02
13 82-2.88702733E-02 2.69363925E-04 2.33379865E-02-2.62248397E-02-2.77219460E-03
13 83-1.39497009E-01 1.56731094E-01 2.17625258E-02 4.16332894E-03-4.26934908E-03
13 84 1.06020146E-04 5.47081027E-03 1.27339291E-02-1.43078937E-02-5.11495302E-02
13 85 5.70201816E-02-5.87065139E-03-7.01691760E-02 3.24416239E-02-3.64478571E-02
13 86 2.61630776E-03-3.95201396E-03-1.22582446E-03-1.76299485E-03-3.46644273E-02
13 87 2.77848199E-03 3.63090434E-02-6.28862718E-03 7.06517796E-03-4.60426172E-02
14  1-1.54430744E-04 6.36642363E-04-1.17459805E-03 3.21357237E-05-2.00641117E-02
14  2 6.64674255E-02-6.68743985E-02-4.50199018E-03 2.05327440E-02 1.82589191E-02
14  3 2.41141199E-06-2.84837393E-03-2.53372695E-03-1.99944979E-06-2.01737055E-01
14  4-1.79391745E-01-1.33225169E-05 5.15627291E-01 4.58505967E-01 2.84397394E-05
14  5-9.10176662E-01-8.09307735E-01-1.14545059E-04 3.66653467E+00 3.26028100E+00
14  6 9.27781679E-04 5.36464736E-02-5.32258205E-02-4.20653184E-04-5.48594761E-02
14  7 1.46329767E-03 1.29877204E-03 3.38485072E-02-3.40551794E-02 2.06672183E-04
14  8-3.48575018E-02 2.68466454E-03 2.38785992E-03-5.56640668E-01 5.56565644E-01
14  9 7.50239374E-05 5.71458235E-01-4.28649713E-02-3.81424849E-02 7.31470727E-01
14 10-7.33170813E-01 1.70008662E-03-7.51867867E-01 8.40347872E-02 7.47835246E-02
14 11-1.99910283E-03-1.97872688E-03-2.71264063E-06-8.86104715E-04 2.30411600E-04
14 12-1.30053518E-03-2.26772207E-04 3.98261307E-03 3.54084540E-03-2.34849327E-04
14 13-9.89178045E-03-9.01967852E-03-2.11892687E-05-4.03418256E-03 1.70184220E-03
14 14-4.87528567E-03-1.67341381E-03 1.81465018E-02 1.61353511E-02-1.73380916E-03
14 15 5.99985883E-03 1.12972453E-02-1.76199958E-05 1.34167861E-02-1.16375161E-03
14 16-9.85660621E-03-1.03385982E-03 1.55024898E-03 1.37977007E-03-1.52076964E-02
14 17 4.66822365E-03-4.63727201E-03-4.64087301E-04-5.18540639E-04-4.77648249E-03
14 18 5.30229722E-04 2.87870542E-02-7.96852603E-02-2.67512831E-01 6.35766469E-02
14 19 8.34705538E-03 1.45146248E-03-1.02205025E-01 3.30423668E-02-3.84751271E-03
14 20-5.98193561E-01 7.60608493E-02-1.42396318E-03 8.77821017E-02 5.18913777E-02
14 21-1.39673479E-01 8.12291324E-02 2.11257566E-03 3.92542382E-03-1.35644805E-01
14 22 6.41706069E-02 7.14741984E-02-7.14496073E-02-5.41837929E-03-2.84298494E-03
14 23-1.18668962E-01 7.44740341E-02 1.15737338E-03-1.63943921E-01-2.78560062E-03
14 24 1.26809759E-02 1.23282129E-03 1.46530144E-01 6.40265193E-02 1.19058298E-03
14 25 1.48384055E-03-1.11217947E-01 1.96778930E-01 1.45059962E+00-6.24208099E-02
14 26-1.46202994E-01-6.72674812E-03 2.28185713E-01 4.41574447E-01 1.79370325E-02
14 27 8.78944654E-01 1.83111585E+00 6.58832415E-03-4.68434122E-01-1.53712289E-01
14 28 6.22146411E-01 3.00265821E-01 6.50035133E-03 8.77980996E-03 3.73507226E-01
14 29-1.12506782E-01-2.61000444E-01-5.27293287E-01-1.17367259E-03 1.92371089E-03
14 30 1.88267310E-01 2.25616162E-02-5.45534716E-03 7.35204334E-02 3.27410684E-03
14 31-2.51791100E-01 4.04500942E-03-7.96002794E-04-1.03790018E-01-9.29872652E-04
14 32 7.68620245E-05 9.51335169E-02-2.10878811E-01-1.08168536E+00-1.11014273E-01
14 33 4.01859392E-02 5.32285819E-03 3.52839869E-01-4.88792554E-02-1.41583190E-02
14 34 1.49757624E+00-3.25701242E-01-5.21244448E-03 3.31634159E-03 4.97460881E-01
14 35-5.00777223E-01 1.53012224E-02 8.59238425E-03 2.60151826E-03 2.83141350E-01
14 36-5.12210822E-01 2.29069472E-01 4.35533909E-02 8.75836955E-04-4.16830950E-03
14 37-1.04589055E-01-1.35154830E-01 4.28580599E-03 7.33872354E-02-2.47175351E-03
14 38 2.09363048E-01-3.27825861E-03-6.90421066E-02 1.07941997E-01 1.78641388E-03
14 39 2.00819180E-04-1.96397675E-02 2.61609184E-02-3.33782977E-01-4.20019130E-02
14 40-2.32027391E-02-2.72218656E-04-3.24579227E-02-1.83497483E-02 2.44141508E-04
14 41 4.95998685E-02 1.52684387E-01 5.00337878E-04 1.25600130E-02-8.67252432E-03
14 42-3.88748871E-03-4.26744511E-03 2.13045986E-04-4.73939463E-05-2.26683677E-02
14 43 7.49029531E-03 1.51780724E-02 1.26201614E-02-4.27845691E-04 1.02645546E-04
14 44 1.72611117E-03-1.33859608E-02-1.37163516E-04-1.15646096E-02 2.59254415E-04
14 45-1.91371928E-02-7.52302483E-05 1.68213716E-02 2.95237605E-02-5.84726034E-04
14 46-2.39723773E-03 9.75914093E-02-5.91678520E-02 1.84774502E+00-1.05210247E-02
14 47 1.25884976E-02 1.23141392E-03 4.20354227E-03 3.12734966E-02-1.15434455E-03
14 48 3.28154662E-01 4.91584617E-01-2.39082084E-03-1.05229599E-02-6.83681747E-03
14 49 1.73597773E-02 1.18728135E-02-2.94713073E-04-6.15291147E-04 3.62829070E-02
14 50 4.21965851E-02-7.84794921E-02-7.73613573E-03 5.66816501E-04 1.19920667E-03
14 51-8.38735099E-02-3.40525147E-02 6.30131184E-04-1.34418616E-02 5.18145677E-04
14 52 6.74864817E-02-1.36355537E-03 4.50416401E-02 5.91281042E-02-1.57814363E-03
14 53 1.43231463E-03-7.51950586E-02 6.65376001E-02-1.36747508E+00 4.00881251E-03
14 54-3.25227230E-02-9.84038297E-04 1.43404463E-02-2.53059789E-02 9.06784664E-04
14 55 4.37802591E-01 8.09841155E-02 1.86641304E-03-7.85412533E-04 1.47435846E-02
14 56-1.39581720E-02-8.64207212E-03-5.39519343E-04 1.10155809E-04-3.05522242E-02
14 57-2.89944928E-02 5.95467170E-02 1.44453396E-02 1.07475331E-03-2.25187025E-04
14 58 1.05541012E-02-1.32421215E-02-5.00736514E-04-2.14707321E-03 1.64189850E-03
14 59-7.43923364E-02-9.70089972E-04 6.02325237E-02 1.99132436E-02-3.17474804E-04
14 60 2.06166106E-04 4.19713540E-03 4.01056364E-02-4.42146390E-02 1.31196657E-01
14 61 1.16649972E-01-4.26086131E-03-2.52431735E-01-2.24440381E-01 6.85029854E-03
14 62-3.83982350E-01-3.41399979E-01-7.26595252E-02-1.75828962E-01 1.75497328E-01
14 63 3.31634148E-04 1.80361381E-01-5.38924480E-02-4.79328188E-02 8.61603680E-02
14 64-8.00464936E-02-6.11387445E-03-8.53330052E-02-1.96928609E-02-1.74899780E-02
14 65-3.58442216E-02-2.71888857E-02-8.06860382E-04-1.22323026E-02 9.72373442E-02
14 66-6.69617037E-03-9.61548275E-02 5.47862400E-02 4.87100206E-02-9.92724202E-02
14 67 2.02376564E-04 4.14014284E-03 4.08032956E-02-4.48316889E-02 1.43773499E-01
14 68 1.27843871E-01 4.24813707E-03-2.81778450E-01-2.50554977E-01-6.77067496E-03
14 69-4.09235529E-01-3.63870102E-01 7.38489069E-02-1.89781630E-01 1.89495303E-01
14 70 2.86327269E-04 1.94723204E-01 4.10638929E-02 3.65113177E-02 9.62604060E-02
14 71-9.03067546E-02-5.95365144E-03-9.57949590E-02 5.58589359E-02 4.96808111E-02
14 72-4.01498262E-02-3.11072609E-02 7.87951630E-04-1.39490060E-02-1.06849001E-01
14 73-8.75434663E-03 1.05791853E-01 6.26209910E-02 5.56837760E-02 1.09158101E-01
14 74-9.45979307E-05-6.90502373E-04 1.18524047E-02-5.97856108E-02-2.64825972E-02
14 75-2.35463062E-02-2.10557925E-04-2.19014536E-02-1.94707154E-02 2.36086635E-03
14 76 1.61202287E-01 1.43333237E-01-1.77234597E-02-4.20040474E-03 4.10927890E-03
14 77 9.11258336E-05 4.26586769E-03 1.43892056E-02 1.27947435E-02 5.93447203E-02
14 78-5.44534019E-02-4.89131836E-03-5.84142871E-02 3.64672234E-02 3.24206015E-02
14 79-6.19587860E-03-4.83270654E-03 1.04434958E-03-2.17277536E-03-3.76056375E-02
14 80-1.42004093E-03 3.62044955E-02 9.73268437E-03 8.65653156E-03 3.78898444E-02
14 81-9.39676308E-05-6.86263909E-04 1.18880206E-02-6.11898334E-02-2.87641992E-02
14 82-2.55773637E-02 2.27230926E-04-2.63215813E-02-2.34058121E-02-2.36104087E-03
14 83 1.57997908E-01 1.40476695E-01 1.81239438E-02-4.75852970E-03 4.66806229E-03
14 84 9.04674124E-05 4.83959342E-03-1.42878598E-02-1.27042018E-02 6.39483236E-02
14 85-5.90079893E-02-4.94033432E-03-6.31171406E-02-3.73988492E-02-3.32493013E-02
14 86-4.61090924E-03-3.42740484E-03-1.04206490E-03-1.53886185E-03 4.06280017E-02
14 87-7.16585342E-04-3.92299249E-02 6.90276924E-03 6.13720799E-03-4.09963734E-02
15  1-7.88204288E-03 3.20926667E-02-6.05954484E-02 1.85425851E-03-1.01889502E+00
15  2 3.38938881E+00-3.43477345E+00-2.18414276E-01 7.06232506E-06-6.60004078E-04
15  3 1.30528910E-04 3.60544677E-06 2.14862657E-05-9.74634149E-05-9.89174309E-05
15  4 6.92846248E-03-8.10942275E-04 3.21374566E-04-1.85774207E-02 1.87549096E-03
15  5-9.07640484E-04 3.65976965E-02-6.99963556E-03 2.47503925E-03-1.31455072E-01
15  6 6.59186969E-02 1.54420193E-02 1.52877658E-02-3.07297851E-02 2.70288206E-03
15  7 4.73517513E-06-6.41258078E-05-4.39869424E-03-4.45554029E-03 8.85423453E-03
15  8 1.50114523E-03 4.01261837E-06-1.04313144E-04-3.72861498E-02-3.60684010E-02
15  9 7.33545508E-02-2.61676995E-02-7.72400712E-05 1.70264291E-03 2.29087992E-02
15 10 2.14987463E-02-4.44075456E-02 3.33816901E-02 1.41787840E-04-3.30626383E-03
15 11 1.17521087E-02 1.04393206E-04-1.07724692E-04 4.66953939E-05 7.29005268E-05
15 12-1.57741758E-02 7.16273139E-05 7.06741563E-06-1.86753579E-04 1.15171313E-05
15 13 1.84765641E-02 3.53761604E-04-8.19350575E-04 1.58217048E-04 5.54752267E-04
15 14-2.48028932E-02 5.44521883E-04 1.39811946E-05-6.32838050E-04 8.90599401E-05
15 15-3.56238101E-04-3.40928551E-04-9.33922979E-04-5.47578355E-04-4.45149075E-05
15 16 3.06479199E-04 4.15305283E-05 1.60619269E-06-5.53766842E-05-2.07945465E-04
15 17 8.33720484E-04 8.06827421E-04 1.85765780E-05 5.75680823E-05 3.23468467E-04
15 18 3.48638755E-02 2.12640732E-01-1.57105484E+00 1.71219662E+00-1.86067377E-01
15 19 3.20698699E-01 6.55114369E-04 5.34863613E-01-9.24737536E-01-7.77505287E-04
15 20 1.38427252E+00-2.38456700E+00-6.30642221E-04 2.54700737E-01 4.20398577E-02
15 21-2.96740595E-01 2.12118378E-01-5.22657728E-04 7.91158819E-04-1.91232690E-01
15 22-4.68802490E-01 6.60035180E-01 2.75420007E-01-2.37235028E-04 5.87829904E-04
15 23 1.59096337E-01-3.36065670E-02-4.09374730E-04-1.21388823E-02 2.48065935E-04
15 24-1.77593261E-01 3.01167899E-04-3.58568736E-02 5.72268233E-02-1.32111874E-04
15 25 3.46581695E-02 2.17491349E-01-1.60007069E+00 1.65767082E+00-1.79817558E-01
15 26-3.13164426E-01 1.02329624E-03 5.19903173E-01 9.02258648E-01-1.73937640E-03
15 27 1.33802912E+00 2.33155633E+00-1.08725074E-03 2.81794018E-01 5.16597247E-02
15 28-3.33453742E-01-2.30809046E-01-6.68551535E-04-1.30505412E-03-2.16492818E-01
15 29-4.59521963E-01 6.76014781E-01-2.45402610E-01-4.81047829E-04-6.17189800E-04
15 30 1.46718969E-01 2.99435232E-02-1.61325913E-04 1.65431846E-02-3.24455360E-07
15 31-1.67247171E-01 2.16765881E-04-2.95969825E-02-5.67166367E-02 1.22020409E-04
15 32 3.47473198E-02 2.15093489E-01-1.58704606E+00 1.68486325E+00 3.65650639E-01
15 33-1.64527737E-03 8.52811538E-04-1.05414761E+00 1.71686335E-03-1.29353381E-03
15 34-2.72313563E+00 1.35427968E-02-8.92839218E-04-6.39274414E-02 3.79995120E-01
15 35-3.16067678E-01-6.08047682E-04 1.21473446E-03-1.30724113E-04-5.93726289E-01
15 36-7.47209791E-02 6.68447268E-01-2.26164676E-03 7.15528774E-04 1.96551043E-04
15 37 9.77684399E-02 6.26622922E-03-2.81370510E-04-3.24015074E-03 3.20077560E-04
15 38-1.96822382E-01 5.74205920E-05 6.56522551E-02-5.16687796E-03-8.71212996E-05
15 39-1.26232906E-02 4.77951706E-02 5.56622532E-01 2.49100599E+00 6.65564392E-03
15 40-1.01114043E-02-3.53351082E-04 1.20886879E-01-2.08309919E-01-9.39956573E-05
15 41 3.78415862E-01-6.58530927E-01-3.02029344E-04 3.91080541E-03 3.76729310E-03
15 42-7.67809851E-03 5.01888281E-04 4.31342979E-05-7.96612760E-05 9.39873861E-02
15 43-2.51565913E-02-6.88307948E-02 1.18407386E-01-3.71963865E-04 6.56206676E-04
15 44-4.11060803E-02-2.79754682E-02-1.12827549E-04-1.24410314E-02 4.54856366E-05
15 45 8.45155372E-02 1.05888406E-04-2.93659434E-02 4.99740605E-02-4.56160843E-05
15 46-1.24681415E-02 4.30617240E-02 5.53426814E-01 2.42771076E+00 5.29423867E-03
15 47 1.07285207E-02-4.28941126E-04 1.18633887E-01 2.06635849E-01-4.98717623E-05
15 48 3.70858736E-01 6.39063349E-01-1.64056976E-04 4.98338785E-03 3.67637197E-03
15 49-8.65975982E-03-9.14021116E-04 6.57471754E-05 1.08228335E-04 9.18099478E-02
15 50-2.47701291E-02-6.70398187E-02-1.17452840E-01-4.13746658E-04-7.01692822E-04
15 51-3.71934598E-02 2.99833524E-02-1.42121705E-04 1.34978053E-02 3.89700779E-05
15 52 8.03510880E-02 1.51706198E-04-3.04508253E-02-5.37246939E-02 1.31948806E-04
15 53-1.25405565E-02 4.53595512E-02 5.54554262E-01 2.45975877E+00-1.20174904E-02
15 54 1.48738890E-03-3.94804413E-04-2.39430663E-01 1.11417217E-03-7.25726115E-05
15 55-7.49297568E-01-3.18944949E-03-2.23057821E-04 3.36619285E-03 4.82650794E-03
15 56-8.19270080E-03 3.75628516E-04-1.09913135E-04-5.30703278E-06-8.38027307E-02
15 57 1.51811892E-01-6.80091609E-02-8.04206568E-04 7.82673118E-04 1.34808906E-05
15 58-8.92854618E-02 6.11904464E-04-1.27705454E-04 1.14910829E-04 1.75245254E-04
15 59 5.98549705E-02-3.91040830E-06 5.99340467E-02-9.35866818E-04 1.70245768E-05
15 60 1.21622553E-02 2.20103098E-01 2.05054365E+00-2.19917236E+00 1.44441600E-04
15 61-5.31672739E-03-2.34413543E-01-2.92020407E-04 1.05401942E-02 3.92079981E-01
15 62-5.59130428E-04 1.73952975E-02-3.62269661E+00-9.30934380E-03-9.14090540E-03
15 63 1.84502492E-02-6.67910901E-03-1.95892202E-05 1.54738545E-03 1.65703443E-01
15 64 1.65767261E-01-3.31470704E-01 2.18133708E-03-5.36142421E-05 1.07712602E-03
15 65-2.58152196E-01 1.26213038E-03-4.51929843E-02 5.64678659E-04 3.04934292E-02
15 66 3.46282959E-01 3.01393218E-02 6.45570519E-05-2.25800424E-03 5.37653285E-03
15 67 1.18889584E-02 2.17018562E-01 2.09891682E+00-2.24910530E+00 1.65180187E-04
15 68-5.79767286E-03 2.34188366E-01-3.46452455E-04 1.16987474E-02-3.85132184E-01
15 69-5.81505786E-04 1.83015722E-02 3.71312700E+00-8.25060933E-03-8.00163553E-03
15 70 1.62522449E-02-7.40511398E-03 1.44662581E-06-1.07533774E-03 1.60562091E-01
15 71 1.60560732E-01-3.21122822E-01 2.72875446E-03 9.39078528E-05-2.40104443E-03
15 72-2.54384187E-01 1.41611678E-03 4.42626031E-02 6.33453766E-04-2.98730294E-02
15 73 3.41221964E-01-2.95114842E-02 7.02370042E-05-2.53337380E-03-5.75639907E-03
15 74-5.01640843E-03-3.31248302E-02 6.20895700E-01-2.98813589E+00-3.05307530E-05
15 75 1.04234397E-03-1.14923601E-02-3.02056633E-05 9.67007152E-04 1.27369419E-01
15 76 2.21798266E-04-7.24477861E-03-8.89167505E-01-2.51196565E-03-2.50532578E-03
15 77 5.01729143E-03-1.74926099E-04 1.54551489E-05-5.71404641E-04 1.28239034E-01
15 78 1.28015128E-01-2.56254163E-01 3.27635204E-03 6.92206092E-05-2.00695295E-03
15 79-3.73869979E-02 1.60088031E-04 5.63519009E-02 7.16315719E-05-3.78484961E-02
15 80 5.01561479E-02-3.77555126E-02 3.77342661E-06-2.86412208E-04-1.78346394E-03
15 81-4.95389163E-03-3.29299536E-02 6.23200034E-01-3.08806169E+00-3.00670819E-05
15 82 1.11684409E-03 1.25161180E-02-3.44651289E-05 1.12522736E-03-1.27064062E-01
15 83 2.19947299E-04-7.13566231E-03 9.19400372E-01-2.50262424E-03-2.49373677E-03
15 84 4.99636101E-03-2.01828272E-04-1.48432697E-05 5.66400388E-04 1.30392546E-01
15 85 1.30170176E-01-2.60562722E-01 3.44521814E-03-7.71472535E-05 2.06133020E-03
15 86-3.72216310E-02 1.02612326E-04-5.62609421E-02 4.59140828E-05 3.77913025E-02
15 87 4.99376714E-02 3.76906722E-02 3.86922038E-07-1.83582963E-04 1.91584126E-03
16  1-4.62840099E-07 2.26239003E-06-2.94309727E-06-3.97630416E-07-5.48123387E-05
16  2 1.79541990E-04-3.61646714E-04-1.52867183E-05 1.23671480E-03-1.29096500E-03
16  3-3.34385012E-06-5.71106473E-04 5.95735879E-04-5.43526526E-06-9.71382202E-03
16  4 1.01425254E-02 7.50594317E-05 2.09462262E-02-2.18749402E-02-2.43733287E-04
16  5-2.06872172E-02 2.16137086E-02 3.82231604E-04 1.26162760E-01-1.31809034E-01
16  6-7.45197676E-04 1.83752671E-03-1.83478669E-03-2.74001751E-06 2.21910237E-03
16  7-9.72325818E-02 1.01533537E-01 1.26558355E-03-1.26656755E-03 9.84000826E-07
16  8 1.52808729E-03-9.37825123E-02 9.79304427E-02-1.52291383E-02 1.52371046E-02
16  9-7.96622381E-06-1.83525333E-02 1.65889491E+00-1.73225344E+00 2.17954112E-02
16 10-2.18250051E-02 2.95938465E-05 2.62543814E-02-3.10123804E+00 3.23836946E+00
16 11-1.07010322E-04 1.11720612E-04-9.34386783E-06 4.95382693E-05-1.13780258E-02
16 12-4.71343148E-05 1.13905620E-02 1.90703728E-04-1.99427199E-04-1.37289965E-02
16 13-1.83871898E-03 1.91429486E-03-3.61638638E-05 8.51088926E-04-8.65947193E-02
16 14-8.05064488E-04 8.66432382E-02 3.27196486E-03-3.41938499E-03-1.04458413E-01
16 15 4.66620295E-04 6.66767133E-05-1.97849655E-07-2.64658847E-04 3.21098705E-02
16 16 5.80002698E-04-3.35426672E-02-4.28212961E-02 4.47098401E-02-4.68573904E-04
16 17-3.51100701E-04 3.51448247E-04-1.49823346E-02 1.43708855E-02-4.23078172E-04
16 18-7.37365080E-04-9.06390966E-03-1.24466776E-02 8.58910039E-02 1.33138415E-03
16 19-1.46896596E-03 2.44832316E-01-1.35754047E-04-1.16400655E-03-6.99333572E-01
16 20 6.04567910E-02-1.11984513E-01-4.79841117E-01-1.00654462E-02-2.04620376E-03
16 21 1.21116499E-02-6.01779737E-03-1.69660062E-01 1.95194448E-01 6.65719092E-03
16 22 1.55665621E-03-8.21384713E-03 3.38236549E-03-1.41196114E-02 1.62908183E-01
16 23 1.04324112E-02-3.50544054E-03 1.65095687E-01-2.42448275E-03-1.07239814E-01
16 24-1.07498617E-02-1.14259293E-01-3.24668671E-03 7.12752475E-03-5.33751280E-02
16 25 2.14082786E-04 2.62216388E-03 3.50403844E-03-2.46380236E-02 1.18777330E-03
16 26-1.35069572E-03-7.05852198E-02-2.56299329E-03 1.25488456E-03 2.01474064E-01
16 27-3.09741214E-02-2.42275147E-02 1.38355219E-01-3.12237272E-04 3.81234351E-03
16 28-3.50010623E-03-3.89549296E-03-1.36943743E-01 1.63340212E-01 8.32114659E-04
16 29-3.22366351E-03 2.39154885E-03 2.79983291E-03 2.64033237E-01-1.03006484E-01
16 30-4.56895842E-03-2.17537202E-03-4.75125287E-02 2.50018030E-03 1.29251553E-01
16 31 2.37956528E-03-6.55068065E-02 3.75033569E-03 4.18387530E-04 5.01682030E-02
16 32 5.27008987E-04 6.46880192E-03 8.72265132E-03-6.10081725E-02 1.40143486E-03
16 33-1.28481060E-03-1.74464601E-01 5.77750432E-04 2.14264215E-03 4.98163140E-01
16 34 9.03094519E-02 1.10748019E-02 3.41912700E-01-3.38026808E-04 8.97097536E-03
16 35-8.63294855E-03-3.00475356E-03-1.80645466E-01 1.50272748E-01-2.46118428E-04
16 36-5.62976230E-03 5.87588073E-03 2.55796286E-03-1.05649126E-01-2.10506588E-01
16 37-3.02597449E-03 2.74148733E-03-1.17567763E-01-1.39530949E-03 5.15561483E-02
16 38 9.60398469E-03 1.06177558E-01-5.54421389E-03-2.28278173E-03 9.19150408E-02
16 39 2.14577917E-04 3.77214584E-03-2.40509281E-02 1.09507014E-01-1.71956848E-04
16 40-2.87866555E-04-4.71821135E-02-2.56876387E-03 4.18578734E-03 1.68050329E-02
16 41 1.75795092E-02-2.77764533E-02 1.72020308E-01-2.24084434E-04-2.42606182E-04
16 42 4.66690615E-04-2.43800698E-04 9.77654286E-03-2.08962705E-02 3.00833481E-03
16 43 5.50847291E-03-8.51680772E-03-2.29013481E-03 1.97629909E-02-2.45998754E-02
16 44-2.14719360E-03 1.99006474E-03-7.92344968E-03 6.41914417E-04-2.10773586E-02
16 45 8.45473807E-04 3.17077819E-02 2.03528871E-03-3.31186644E-03-3.96012261E-02
