 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0      0.0000000037      0.0000000000      0.0000409520
   S       8
71 22 2.22538046E-01-7.52876364E-02 8.50486750E-02-3.22782063E-03 1.96087823E-03
71 23 7.36817402E-02 5.11630508E-02 2.64827610E-03-5.52167155E-02-2.79063039E-03
71 24-2.00999540E-02-7.62404834E-04-7.87544740E-02-1.34257202E-02-1.16476193E-03
71 25 3.89939457E-03-9.03059587E-02-4.12615641E-01 1.14954339E+00-1.11213367E-01
71 26-7.96851943E-02-4.82072424E-03 3.13245794E-01 1.77394617E-01 1.05688586E-02
71 27 1.08176341E+00 1.95209658E+00 3.81956166E-04 3.29596199E-02-5.87637608E-02
71 28 2.58041409E-02 8.04421053E-02-1.00786333E-03 1.18643364E-03-1.44728314E-01
71 29 2.22444912E-01-7.77165982E-02-8.29023097E-02-3.24403523E-03-2.03173275E-03
71 30 7.44825112E-02-5.00664502E-02 2.74273320E-03 5.49072049E-02-2.87287800E-03
71 31-2.14311431E-02-8.06884736E-04-7.84976318E-02 1.22639868E-02 1.21272893E-03
71 32-7.41506382E-03 1.78402287E-01 7.83585941E-01-2.27347363E+00-2.44804381E-01
71 33-5.81354055E-04 9.23241738E-03 6.01907839E-01 1.89359586E-03-2.04017544E-02
71 34 4.38110337E+00-4.11910887E-04-1.22986993E-03-4.81149297E-02 9.88856928E-02
71 35-5.07707630E-02-8.96276173E-04 1.03115503E-03-1.66422304E-05-1.40971458E-01
71 36-1.56942679E-02 1.56665726E-01 2.33845993E-03-6.49635168E-03-2.13082467E-05
71 37-2.91386634E-02-2.80906142E-05-5.31245947E-03 7.99360078E-04 7.82310639E-04
71 38 9.52536652E-02 6.34510166E-03-5.61600459E-02-7.61672564E-04 5.17429320E-06
71 39 7.02036373E-03-3.29708832E-02-2.08805714E-01 2.03108966E+00-1.46003061E-02
71 40 1.43040615E-02-3.61850531E-04-5.22589179E-02-4.89497548E-04-5.49732177E-04
71 41 1.48368106E-01-6.26254171E-01-3.91080394E-03-1.92933501E-03 3.20742415E-03
71 42-1.27808915E-03-1.83044501E-03-1.39126601E-05 2.41345788E-05-9.79232749E-02
71 43 1.55138028E-01-5.72147535E-02 4.26108976E-02-1.26977418E-03 4.01697115E-03
71 44-6.09917071E-03-1.57269405E-02 3.71750561E-04 1.93465752E-02-3.50738384E-04
71 45 8.92156642E-03-1.48017331E-04-7.38670236E-04 1.75332958E-03 2.04121879E-04
71 46 7.24386142E-03-3.40121754E-02-2.15478995E-01 2.09519878E+00-1.48637675E-02
71 47-1.48750681E-02-3.71675042E-04-5.22665073E-02-4.72724985E-04-5.61940543E-04
71 48 1.59748305E-01 6.42100168E-01-4.01968583E-03-1.93821935E-03 3.25676461E-03
71 49-1.31854526E-03 1.92325329E-03-1.44056159E-05-2.49971342E-05-9.63489383E-02
71 50 1.55355075E-01-5.90061365E-02-4.08740688E-02-1.33744562E-03-4.11345602E-03
71 51-6.28735858E-03 1.56005059E-02 3.83689647E-04-1.91266501E-02-3.55751432E-04
71 52 9.20456134E-03-1.59022247E-04-7.69184620E-04-1.80362490E-03-2.05488240E-04
71 53-1.43485446E-02 6.65384507E-02 4.28865723E-01-4.09336406E+00-4.01733923E-02
71 54-5.65787215E-05 7.09578438E-04-5.44062176E-02-4.69064844E-04 1.07015791E-03
71 55 1.23767023E+00-1.89870272E-03 7.92243212E-03-6.67854492E-03 4.09036814E-03
71 56 2.58817678E-03 1.70115913E-05-5.76191122E-05-2.19956841E-09-1.17555443E-01
71 57 3.62991871E-03 1.13925525E-01 1.52090649E-03-8.22009067E-03 1.02668023E-05
71 58 1.51417785E-02 1.49973294E-04-7.41716268E-04-2.04229370E-04 6.97076362E-04
71 59-1.66121078E-02 2.98040436E-04-3.70271984E-03 3.01908226E-06 2.31078537E-06
71 60-8.91494123E-06 6.22359689E-05 4.50386399E-03-2.18124463E-03-4.35542225E-01
71 61-3.93661325E-03 1.55059102E-04 8.97195011E-01 8.09988066E-03-1.13222223E-03
71 62-3.96018615E-01-3.57262275E-03-5.62463997E-03-2.23060474E-02 2.23027707E-02
71 63 3.27668382E-06 2.34603091E-04 2.00246699E-01 1.80362012E-03-2.18475962E-02
71 64 2.14053133E-02 4.42282851E-04 2.27613582E-04-1.25397467E+00-1.12850400E-02
71 65-2.28145333E-02-2.16998819E-04-3.80774248E-05-7.42023758E-05-2.35344675E-02
71 66-1.02105136E-02 2.35855538E-02 4.08194220E-02 3.65336842E-04 2.45265048E-04
71 67-1.08127315E-05 8.80094832E-05 3.84249759E-03-5.97740150E-04-4.22977054E-01
71 68-3.80259740E-03-1.06611288E-04 8.79695259E-01 7.92001253E-03 9.83380029E-04
71 69-4.09255700E-01-3.68558018E-03 3.83127352E-03-1.64120308E-02 1.64073696E-02
71 70 4.66119910E-06 1.68517330E-04-2.03437751E-01-1.83663781E-03-2.11637824E-02
71 71 2.07123470E-02 4.51435410E-04 2.14917833E-04 1.30441901E+00 1.17838297E-02
71 72-2.28051167E-02-2.20721562E-04 5.30144768E-05-7.60411614E-05 2.45951007E-02
71 73-1.03193839E-02-2.46662271E-02 4.09156586E-02 3.72170212E-04-2.56562977E-04
71 74 2.31161384E-06 7.88650962E-05-9.99630571E-05-6.71050186E-03-7.39081297E-02
71 75-6.65598280E-04-1.72691319E-05-1.66753545E-01-1.50144220E-03-2.04621854E-04
71 76-6.69271177E-01-6.02202917E-03-2.35156357E-03 1.45398722E-03-1.45276815E-03
71 77-1.21907061E-06-1.51291535E-05-7.21968778E-04-6.56069842E-06 2.41403732E-02
71 78-2.36174509E-02-5.22922306E-04-2.50727397E-04-6.77783329E-01-6.10120323E-03
71 79 3.28210654E-02 2.95166706E-04-3.65037000E-05 1.33504296E-04-3.90921308E-03
71 80 1.46879259E-02 3.95818793E-03-5.87220059E-02-5.29511988E-04 4.13085307E-05
71 81 3.09836810E-06 8.98674102E-05-1.81088845E-04-5.39176864E-03-7.50174087E-02
71 82-6.77167750E-04 3.30421018E-05-1.68277687E-01-1.51954570E-03 2.11384047E-04
71 83-6.90039854E-01-6.23528078E-03 1.92756166E-03 1.45660511E-03-1.45621807E-03
71 84-3.87040923E-07-1.51611740E-05 3.93976993E-04 3.48479351E-06 2.06344984E-02
71 85-2.01365342E-02-4.97964179E-04-2.09726149E-04 7.04858152E-01 6.36558758E-03
71 86 3.23004907E-02 2.90405678E-04 2.86746828E-05 1.31357324E-04 3.20931180E-03
71 87 1.44507692E-02-3.24778292E-03-5.77864250E-02-5.20977425E-04-3.32402627E-05
72  1 1.38050041E-07 4.93391617E-07 2.72516463E-06-9.01040881E-07 1.03282734E-05
72  2-2.89553153E-05-1.98204385E-04-9.42498431E-05-1.25063741E-04 1.38900954E-02
72  3 1.98171156E-08 3.00671579E-04-3.33667308E-02-6.42488935E-08-7.00515473E-04
72  4 7.76274857E-02 2.56336149E-07 4.91757660E-03-5.45464779E-01-1.32047651E-06
72  5-1.25430898E-02 1.39164247E+00 3.04551988E-06-4.38127280E-02 4.85899437E+00
72  6 2.80995458E-05-2.12914510E-03 2.14420612E-03-1.50610216E-05-2.73534844E-01
72  7-3.57887386E-05 3.48121119E-03-8.36543285E-04 8.32220807E-04 4.32248179E-06
72  8-1.06810071E-01-1.79619033E-05 1.95009840E-03 1.19589378E-02-1.19313007E-02
72  9-2.76371450E-05 1.52887121E+00 1.96924115E-04-2.21774186E-02-1.62394347E-02
72 10 1.61533668E-02 8.60678631E-05-2.07331944E+00-4.27980026E-04 5.23748589E-02
72 11 7.78211600E-05-8.74568528E-03-5.52525772E-08-3.92983139E-03-6.48368198E-07
72 12 3.67879033E-05 7.22500595E-07-1.41195946E-04 1.56633995E-02-1.03761919E-04
72 13 2.23242666E-03-2.49119812E-01-2.22477867E-07-1.11754568E-01-1.31689240E-05
72 14 1.02481613E-03 1.34674056E-05-4.01993079E-03 4.45983868E-01-2.41490966E-03
72 15-1.93758547E-04-1.22334113E-04-3.92540601E-07 2.34743223E-02-9.13798163E-08
72 16-2.94673796E-02 8.88246295E-07 5.12769859E-08-3.13674718E-07 2.77282593E-04
72 17 6.30775709E-05-6.23880272E-05-7.70868662E-07 5.38035928E-08 8.04053018E-03
72 18-6.53309924E-03 1.55306937E-01 6.88327596E-01-1.97755580E+00 7.83924856E-02
72 19-2.00969602E-01 7.91997275E-03-1.72227997E-01 5.07426919E-01-1.76749830E-02
72 20-1.92871952E+00 3.29611296E+00-8.07017281E-04 9.10808652E-02-4.69271116E-02
72 21-4.41537535E-02 3.94130197E-02-1.19986045E-03 4.45417235E-04-1.36995976E-01
72 22 1.67955495E-03 1.35316421E-01 1.17756611E-01 2.29324080E-03-5.94102865E-03
72 23-4.56284486E-02 6.02983411E-02-4.44850532E-03-1.70716361E-02 4.00588029E-03
72 24 7.37045400E-02 1.96241589E-03-1.24875523E-02-6.38270777E-02 2.50817269E-03
72 25 6.45919917E-03-1.53711738E-01-6.80522505E-01 1.95731225E+00-7.63956205E-02
72 26-1.99557167E-01-7.83847606E-03 1.66542159E-01 5.04183870E-01 1.74895588E-02
72 27 1.90940195E+00 3.26124922E+00 8.12470487E-04-9.16899262E-02 4.79939755E-02
72 28 4.36959507E-02 3.79647860E-02 1.21399625E-03 4.22309269E-04 1.39610780E-01
72 29-5.60769189E-03-1.34003088E-01 1.19334317E-01-2.22635473E-03-5.87921992E-03
72 30 4.42967859E-02 6.12096097E-02 4.40666637E-03-1.80669457E-02-3.96093899E-03
72 31-7.33376518E-02-1.95122435E-03 1.39072771E-02-6.40543632E-02 2.48699482E-03
72 32 6.45319673E-05-1.61649344E-03-6.76393619E-03 2.06052729E-02 2.20039206E-03
72 33-6.52237567E-02-7.33192781E-05-5.32976165E-03 2.10881187E-01 1.72388121E-04
72 34-3.93916861E-02-4.51038034E-02 1.04585968E-05 4.33668362E-04-8.90107744E-04
72 35 4.56439382E-04-9.98400506E-02-1.28632254E-05-1.65656842E-03 1.33007684E-03
72 36 1.14713258E-04-1.44479009E-03 2.59353213E-01 8.06899285E-05-1.99319292E-03
72 37 2.65273086E-04-2.38377972E-03 3.92590047E-05 8.87969096E-02-2.83050846E-06
72 38-8.61406621E-04-4.98409734E-05 5.05505429E-04-8.55987335E-02 4.73476281E-04
72 39-1.24938498E-02 5.80987551E-02 3.72571768E-01-3.57208950E+00 1.48325745E-02
72 40-3.18237021E-02 6.48846110E-04 1.25429392E-03-5.35660819E-02 1.02708100E-03
72 41-6.30702381E-01 8.83906626E-01 7.15415416E-03 5.10853943E-04-2.76688973E-03
72 42 2.25603579E-03 5.16301084E-03 2.40809571E-05-4.15276833E-05-8.57450748E-02
72 43-1.40621406E-02 9.98072154E-02 9.49291683E-02 4.13006177E-03-6.15445636E-03
72 44 1.04432327E-02-6.83236161E-03-6.44379150E-04 1.19030235E-02 2.54846943E-04
72 45-1.57255956E-02 6.09678408E-04 1.71452862E-03-2.73644851E-03-1.31597139E-04
72 46 1.23663342E-02-5.74864597E-02-3.68821342E-01 3.53433615E+00-1.45692376E-02
72 47-3.15618133E-02-6.40874901E-04-3.30558591E-04-5.35945846E-02-1.01303303E-03
72 48 6.27794000E-01 8.72265355E-01-7.07201821E-03-4.75795395E-04 2.70826019E-03
72 49-2.23246479E-03 5.12901234E-03-2.38758638E-05-4.11584065E-05 8.74903253E-02
72 50 1.12296640E-02-9.87199893E-02 9.56274378E-02-4.09975829E-03-6.07327920E-03
72 51-1.03296989E-02-7.11569859E-03 6.37565118E-04 1.22495501E-02-2.49096005E-04
72 52 1.55587967E-02-6.06287362E-04-1.70005134E-03-2.70283865E-03-1.27550680E-04
72 53 1.30453960E-04-5.96339272E-04-3.91335735E-03 3.65907216E-02 3.64314750E-04
72 54-6.20586246E-03-7.19867473E-06 5.13355287E-04-5.20543737E-02-1.27144318E-05
72 55-1.10109786E-02-2.10920916E-01-8.19907148E-05 6.00423424E-05-3.67803241E-05
72 56-2.32620183E-05 1.90666037E-03 4.55684091E-07 9.63364891E-08 1.01818219E-03
72 57-1.22102688E-05-1.00597192E-03 1.68547711E-01 8.14317337E-05 1.00986641E-03
72 58-1.33708852E-04 1.67418805E-02 6.37145225E-06-2.27488121E-02-6.47081812E-06
72 59 1.47730974E-04-2.07738209E-06 3.16582754E-05 2.87222423E-04 2.26333227E-04
72 60 1.11437572E-07-1.85717703E-06-1.52131898E-04 7.49745023E-05 3.91712180E-03
72 61-4.35508421E-01-5.23245538E-06-8.07713928E-03 8.97066270E-01 3.47718769E-05
72 62 3.56844534E-03-3.96043212E-01 1.89696433E-04 1.98526149E-04-1.98078496E-04
72 63-4.47651207E-07 2.56473076E-02-1.80679889E-03 2.00234913E-01 1.97983253E-04
72 64-1.85717075E-04-1.22661784E-05 2.48260891E-02 1.13251792E-02-1.25411367E+00
72 65 2.06693444E-04-2.31806981E-02 1.15437088E-06-9.71328548E-03 2.11960781E-04
72 66 9.31071610E-05-2.13509532E-04-3.70415516E-04 4.08134555E-02 2.72466771E-02
72 67 2.10160399E-07-2.48329526E-06-1.33109236E-04 2.59496123E-05 3.82972790E-03
72 68-4.23670375E-01 3.66273967E-06-7.94725930E-03 8.80370142E-01-3.05260731E-05
72 69 3.69590151E-03-4.09514294E-01-1.35305239E-04 1.50532582E-04-1.49996845E-04
72 70-5.35738048E-07 1.90068423E-02 1.83036243E-03-2.03287542E-01 1.98230845E-04
72 71-1.85026740E-04-1.32041037E-05 2.42259484E-02-1.17261385E-02 1.30311896E+00
72 72 2.00963547E-04-2.31175418E-02-1.62527087E-06-9.69272200E-03-2.21110553E-04
72 73 9.42864455E-05 2.23291075E-04-3.63907337E-04 4.07081589E-02-2.84752027E-02
72 74-1.64710796E-08-2.69186305E-06 8.91795555E-07 2.23587310E-04 6.67155142E-04
72 75-7.39265885E-02 4.96701279E-07 1.50522061E-03-1.66761478E-01 6.13258098E-06
72 76 6.04532267E-03-6.69335153E-01 7.69021584E-05-1.31337265E-05 1.31003602E-05
72 77 3.33672894E-08-1.67992452E-03 6.47749720E-06-7.23682677E-04-2.20690532E-04
72 78 2.04281311E-04 1.64092201E-05-2.74359284E-02 6.11962615E-03-6.77825937E-01
72 79-2.95707196E-04 3.28021636E-02 1.25435321E-06 1.47127824E-02 3.41870511E-05
72 80-1.32577020E-04-3.58699470E-05 5.29309855E-04-5.87215030E-02 4.52335557E-03
72 81-5.43873623E-08-3.04320208E-06 3.87502251E-06 1.84607380E-04 6.75252222E-04
72 82-7.49860903E-02-1.02484091E-06 1.51364055E-03-1.68144959E-01-6.51558969E-06
72 83 6.20074571E-03-6.89254145E-01-6.45222726E-05-1.31429404E-05 1.31429845E-05
72 84-4.41468109E-11-1.68329390E-03-3.66693193E-06 3.99717612E-04-1.93931489E-04
72 85 1.78104493E-04 1.58269937E-05-2.35664710E-02-6.33901733E-03 7.04246558E-01
72 86-2.91157237E-04 3.22827995E-02-1.01714456E-06 1.44797402E-02-2.87761520E-05
72 87-1.30393020E-04 3.01407935E-05 5.21021445E-04-5.77916607E-02-3.73473123E-03
73  1-2.31123732E-04-1.76323141E-03-6.06902946E-03 2.02534768E-03-1.90689799E-02
73  2 1.18568562E-01-3.11469594E-01 2.57095817E-01-2.84147212E-05 5.37819228E-07
73  3-3.41685475E-02 4.32465065E-05-8.10208483E-07 3.96636258E-04 8.46958270E-06
73  4-2.18909216E-07 3.60612100E-01 3.77039882E-04-7.11693345E-06-1.03711714E+00
73  5-9.29710729E-04 1.88417020E-05 1.02849735E+00-6.38396644E-03 1.16008432E-04
73  6 1.28448598E+01 1.13134873E-02 1.12413338E-02-2.25548211E-02 9.79703471E-07
73  7-1.10616203E-04 2.63055625E-06 2.50106247E-03 2.36791340E-03-4.86897587E-03
73  8 1.64344094E-06-1.37821390E-04 3.44515801E-06-7.90166228E-02-7.83485715E-02
73  9 1.57365194E-01-1.00744803E-05 1.62908925E-03-4.12267526E-05 1.55274046E-01
73 10 1.56195770E-01-3.11469816E-01-8.49977413E-06-7.14548803E-04 1.81094476E-05
73 11 6.57307718E-04-1.84267038E-07-4.83479274E-02-9.26146461E-08 3.24331483E-02
73 12-8.64307927E-04 3.24324031E-02-1.75629168E-05 3.39839637E-07 3.34620867E-09
73 13 1.27418230E-02-3.29290817E-06-4.59878602E-01-1.67803726E-06 3.08657467E-01
73 14-1.67941067E-02 3.08334422E-01-3.00842750E-04 6.09593993E-06 4.68783373E-06
73 15 7.14698742E-06 5.77235245E-06 8.85884418E-06-6.50651409E-08 5.67008067E-03
73 16 8.08091538E-08 4.37456237E-07 1.92177096E-05-5.83258610E-07-3.56637423E-06
73 17-8.98816774E-06-6.57345628E-06 1.95609531E-07-7.63299476E-03-2.11114773E-08
73 18 4.19820574E-03 2.04003745E-02-4.03813185E-01-3.19078279E-01 1.82736049E-04
73 19-6.47533726E-04-4.08685398E-02 5.89794083E-02-1.01308455E-01 2.81633451E-01
73 20-1.89072182E-03 4.43059647E-03 1.72238151E-01 6.16944447E-04-1.18668930E-03
73 21 5.69744855E-04 1.55378579E-03 8.06829354E-02-1.39391593E-01 3.53546546E-03
73 22-6.47168734E-02 6.11814080E-02 6.92857629E-02-3.97216943E-01 6.88315958E-01
73 23 5.27464670E-04-2.98563871E-03-1.06823794E-01-1.41805565E-03 5.36827120E-02
73 24 2.28717256E-03 8.96364475E-02-2.99484068E-03 5.42371033E-03-3.58760076E-02
73 25 4.19881203E-03 2.04072423E-02-4.04019118E-01-3.18955224E-01 1.76387752E-04
73 26 6.43366477E-04-4.08912312E-02 5.90238904E-02 1.01365629E-01 2.81705813E-01
73 27-1.74334069E-03-4.19995370E-03 1.72264268E-01 6.20597806E-04-1.18970501E-03
73 28 5.69107207E-04-1.55482270E-03 8.06913470E-02 1.39395631E-01 3.52844506E-03
73 29-6.47128931E-02 6.11844481E-02-6.93017794E-02-3.97254117E-01-6.88389819E-01
73 30 5.25581314E-04 2.98474751E-03-1.06791553E-01 1.41980140E-03 5.36473985E-02
73 31 2.28691955E-03 8.96285042E-02-2.99206088E-03-5.42426039E-03 3.59012336E-02
73 32 4.23128455E-03 2.07040892E-02-4.13522381E-01-3.13276428E-01-3.51337076E-04
73 33 2.72846631E-06-4.16761143E-02-1.20634700E-01-8.95337547E-06 2.84163763E-01
73 34-8.07034460E-03-1.30278840E-05 1.73105669E-01-1.98331552E-03 1.45740264E-03
73 35 5.25912872E-04 2.95748590E-06-1.61325387E-01-5.26225898E-06-1.00260904E-01
73 36 3.88711155E-02 6.13897886E-02-1.36784704E-05 7.97558788E-01-4.73837091E-06
73 37-4.61578376E-03 2.73147644E-06-1.05707469E-01-1.14569164E-06 1.07697819E-01
73 38 4.45924406E-05 3.41236326E-02 6.14813131E-03-2.51897070E-06-1.07135176E-06
73 39-2.20891115E-03-2.29567258E-03 8.51850848E-02 3.37998539E-01 2.52592652E-03
73 40-4.37908214E-03-3.60172357E-02 1.75298653E-02-3.04371015E-02-1.08534647E-01
73 41 9.03203046E-02-1.57540679E-01-5.07651670E-01-6.94847669E-05-2.72379483E-05
73 42 9.67227152E-05-3.08427772E-05-1.19290642E-03 2.06840452E-03-1.54818881E-03
73 43 3.70602521E-02-3.55120632E-02-3.79597690E-02-1.89826039E-01 3.28477693E-01
73 44-2.11224946E-03-7.84375994E-04 1.67308385E-02-3.16019585E-04-2.57374668E-04
73 45 3.60746525E-03-2.21894007E-02-7.73585223E-04 1.36837041E-03 2.18769132E-02
73 46-2.20939365E-03-2.29665591E-03 8.51879402E-02 3.38317084E-01 2.52604428E-03
73 47 4.37971769E-03-3.60228960E-02 1.75341889E-02 3.04467988E-02-1.08541916E-01
73 48 9.03684220E-02 1.57650669E-01-5.07723302E-01-6.95843074E-05-2.71403917E-05
73 49 9.67246991E-05 3.08172298E-05-1.19313847E-03-2.06887390E-03-1.55955057E-03
73 50 3.70808485E-02-3.55212979E-02 3.79747860E-02-1.89860313E-01-3.28527946E-01
73 51-2.11320439E-03 7.85873648E-04 1.67351454E-02 3.15892454E-04-2.59312126E-04
73 52 3.60945210E-03-2.21932415E-02-7.74290895E-04-1.37025259E-03-2.18771795E-02
73 53-2.23336170E-03-2.34095420E-03 8.54384244E-02 3.52996548E-01-5.08822159E-03
73 54 1.67546212E-07-3.62148198E-02-3.56471896E-02 1.11681556E-06-1.08791164E-01
73 55-1.87235129E-01 1.35435135E-05-5.10117278E-01-1.32156985E-05-8.33464308E-05
73 56 9.65621293E-05-1.11101617E-07 2.40537459E-03-3.38459110E-08 5.70377839E-02
73 57-2.10838627E-02-3.59539212E-02-8.37755993E-06 3.81478201E-01 4.55445296E-06
73 58-3.53431932E-03-2.58032758E-07 1.68808308E-02 6.64588778E-07-3.32386666E-02
73 59 3.07841332E-03 1.05906555E-02 1.66337363E-03-3.18391025E-07 8.18058443E-07
73 60 6.95150097E-02 4.22211994E-02-7.44915688E+00 6.23666545E+00 9.44315907E-04
73 61-2.69406748E-05-3.02726308E-01-1.88799485E-03 5.12503850E-05 2.58930478E+00
73 62 4.04441550E-04-1.33044569E-05 1.23158867E+01-5.77851191E-02-5.84469646E-02
73 63 1.16232084E-01 1.00051686E-05-3.09937179E-04 7.24786076E-06 6.40930690E-01
73 64 6.41085880E-01-1.28201657E+00-1.90955102E-06 1.76809846E-03-4.16093965E-05
73 65 9.08182803E-02-2.09464501E-07 1.12368474E-01-1.95553588E-08-7.54917763E-02
73 66-1.21801770E-01-7.52663518E-02-4.37391176E-05 3.00583915E-07-2.95956584E-06
73 67-5.77351494E-02-1.44374677E-02 6.04844230E+00-6.16946417E+00-1.57881886E-03
73 68 3.82487528E-05-2.95787486E-01 2.46321043E-03-6.05380766E-05 2.04401437E+00
73 69-1.19685047E-03 2.87291348E-05 1.09916041E+01 5.01452396E-02 5.09482487E-02
73 70-1.01093488E-01-1.14153606E-05-3.96519883E-05 1.87945604E-06-5.08391612E-01
73 71-5.08336824E-01 1.01672844E+00-4.30592319E-07 5.04155117E-04-1.64062114E-05
73 72-1.03438178E-01-2.90984681E-06 8.58693326E-02-1.22848112E-06-5.76524049E-02
73 73 1.39016582E-01-5.75533940E-02-2.39703192E-04 5.13244952E-06-1.54676860E-06
73 74-9.27830043E-03-9.05379410E-02 4.88083771E-01 1.34564455E+01 1.08336071E-04
73 75-2.70154927E-06-1.09116383E-02 2.23284870E-04-5.30739075E-06 4.05751638E-01
73 76 1.07237175E-03-2.49840636E-05 4.98201437E+00-5.29937758E-03-5.30128421E-03
73 77 1.06006618E-02 4.10572442E-08 4.49420498E-06-1.28680768E-07-4.90295195E-01
73 78-4.89904068E-01 9.80199262E-01-5.36306662E-06 1.03969905E-03-2.53764049E-05
73 79 6.46830204E-03 1.54601588E-06 6.29480278E-02 6.94917965E-07-4.21875148E-02
73 80-8.78553079E-03-4.22661267E-02 1.07392959E-04-2.76911912E-06 1.15718698E-06
73 81 4.75190094E-03 6.95706503E-02-2.89350622E-01-1.14490768E+01-7.79701507E-05
73 82 2.03856145E-06-2.18057205E-02-6.54449893E-05 2.12600195E-06 2.99653182E-01
73 83-2.62521870E-04 8.64178300E-06 4.16027641E+00 4.82680015E-03 4.83515944E-03
73 84-9.66195959E-03-1.06212753E-07 7.95848995E-06-1.90247555E-07 3.77377777E-01
73 85 3.77124967E-01-7.54502744E-01 3.82291926E-06 6.02547465E-04-1.63265232E-05
73 86-8.09985293E-03-1.29189134E-06 5.40147469E-02-5.74381508E-07-3.61927874E-02
73 87 1.09552304E-02-3.62756002E-02-8.81373665E-05 2.30763892E-06 1.18524464E-06
74  1-5.16312169E-11-5.97200038E-10-1.77094703E-09-4.71886257E-10 2.63453666E-08
74  2-2.79590025E-08-1.07043746E-07-8.19770863E-08-2.73417255E-05-9.72587552E-04
74  3 2.07793491E-08 3.92370714E-05 1.39530841E-03-2.87286177E-10 2.19602397E-05
74  4 7.87128415E-04-2.18984773E-07 3.05788025E-04 1.08625227E-02 6.32407998E-07
74  5-7.90531260E-04-2.80437703E-02-6.55752708E-07-5.91859941E-03-2.11511498E-01
74  6-7.56563386E-06 4.09545939E-05-4.09461016E-05-8.50012477E-09-1.63232893E-03
74  7 7.08707699E-07 2.77020314E-05 5.88755968E-05-5.88810766E-05 5.48071904E-09
74  8-2.41764762E-03 2.13434131E-08 8.95955250E-07-2.95853908E-04 2.95877295E-04
74  9-2.33886428E-08 1.21257241E-02 2.43278528E-07 9.80115799E-06-2.47421578E-04
74 10 2.47386085E-04 3.55007223E-08 9.96164656E-03-1.86061058E-05-6.44975272E-04
74 11 1.01242075E-05 1.48787514E-02 2.88969233E-08-1.93144409E-02-9.34376049E-08
74 12 4.52774830E-06 5.46685928E-08-1.81107962E-05-6.47498837E-04 2.91719935E-06
74 13 1.80605942E-04 3.15931341E-01 2.76842265E-07-4.12358212E-01-3.24445665E-06
74 14 8.07787060E-05 2.87303450E-06-3.23087003E-04-1.15081612E-02 1.21415392E-04
74 15 2.76411873E-06 3.47708047E-06-7.38928747E-10 1.77314754E-04 2.92340365E-08
74 16-1.59476827E-04-3.73221033E-06-4.34622893E-08-1.45330463E-06-5.48234904E-06
74 17 6.26847704E-07-6.25561296E-07 6.95709837E-06 1.90902066E-08-2.39320903E-05
74 18 6.43334034E-04 4.72206348E-03-1.67672411E-01 1.08459302E-01 5.19764934E-01
74 19 3.06866016E-01-3.19237152E-05-7.16005555E-01-4.78925056E-01-4.73890090E-05
74 20 6.76958339E-01 1.27131860E-01 3.65363780E-07 9.96192490E-02-9.84430054E-02
74 21-1.17624363E-03-6.37010760E-02-1.71111388E-04-5.33891748E-05-1.23108936E-01
74 22 1.19755812E-01 3.35312374E-03 9.38556869E-02 1.02532513E-04-3.81457911E-04
74 23 6.67659048E-02 1.52038099E-01 3.24502882E-05-1.32739771E-01 9.00922238E-05
74 24 3.09794039E-02-1.33628854E-04-1.20555265E-01-7.12407440E-02-4.89090561E-05
74 25-6.64390724E-04-4.87754421E-03 1.73185171E-01-1.12021764E-01-5.20026812E-01
74 26 3.07241057E-01 3.27909161E-05 7.15809257E-01-4.80970632E-01 4.92436776E-05
74 27-6.79740131E-01 1.20068032E-01-5.24920427E-07-9.94987357E-02 9.82842705E-02
74 28 1.21446519E-03-6.35314748E-02 1.71931841E-04-5.25286524E-05 1.22515540E-01
74 29-1.19053282E-01-3.46225851E-03 9.38446763E-02-1.08177184E-04-3.92558855E-04
74 30-6.68572402E-02 1.52065919E-01-3.31190395E-05-1.32608404E-01-8.93612411E-05
74 31-3.10563068E-02 1.33795095E-04 1.20754707E-01-7.14094350E-02-4.76673452E-05
74 32 2.10499682E-05 1.55477454E-04-5.51205766E-03 3.56292328E-03 1.93850359E-04
74 33-6.16674990E-01-8.00469357E-07-1.86938943E-03 8.86339223E-01-2.34987330E-06
74 34-7.50822692E-03-6.14483523E-01-1.73484850E-07-3.82838440E-05 7.65021130E-05
74 35-3.82182662E-05 1.23852836E-01 1.44726507E-06 1.85631516E-04-3.70103835E-04
74 36 2.61052614E-04 1.09051230E-04-1.48268271E-01-1.38612925E-05 1.23905637E-04
74 37 5.78067479E-06 2.73454036E-02 8.64884774E-07-1.84822146E-01-1.43288840E-06
74 38 3.86282859E-05 2.72527026E-07-4.63838787E-05 1.48134438E-01 1.09287638E-04
74 39-3.92053052E-04-4.86522270E-04 3.24088550E-03 2.60488159E-01 3.74413079E-02
74 40 2.12005941E-02 1.89258118E-05-6.26287484E-03-1.34282512E-02 4.31337022E-05
74 41-1.35671987E-01-1.90483806E-01 2.35046167E-04-9.07035571E-05 9.84544787E-05
74 42-7.75092164E-06 2.39182983E-05-1.71400724E-06-5.21401930E-07 4.99745284E-02
74 43-4.32125745E-02-6.76195391E-03-5.24669018E-02 2.78197806E-04-6.86706230E-05
74 44 4.18858904E-03 9.66702717E-03-3.88113459E-06-9.53690498E-03-2.18335395E-05
