 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 2 37 0.00000000E+00 0.00000000E+00 1.31263118E-01 0.00000000E+00-4.70067896E-01
 2 38 0.00000000E+00 2.93959943E-01 0.00000000E+00 0.00000000E+00 7.92627487E-10
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  3 3.65672656E-09-0.00000000E+00-0.00000000E+00-1.09000037E-08-0.00000000E+00
 3  4-0.00000000E+00 1.50549461E-08-0.00000000E+00-0.00000000E+00-4.90434694E-08
 3  5-0.00000000E+00-0.00000000E+00 8.01711803E-08-0.00000000E+00-0.00000000E+00
 3  6-1.27808896E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  7 3.07211341E-01-6.59450057E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  8-0.00000000E+00-3.06643467E-01 6.58231080E-04-0.00000000E+00-0.00000000E+00
 3  9-0.00000000E+00-0.00000000E+00-1.32308841E-01 2.84009928E-04-0.00000000E+00
 3 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.27903092E-03-4.89209612E-06
 3 11-0.00000000E+00-0.00000000E+00-1.56754939E-08-0.00000000E+00-1.87787909E-03
 3 12-0.00000000E+00 1.87790012E-03-0.00000000E+00-0.00000000E+00-4.65461934E-06
 3 13-0.00000000E+00-0.00000000E+00-3.32757520E-08-0.00000000E+00-3.94053782E-02
 3 14-0.00000000E+00 3.94054229E-02-0.00000000E+00-0.00000000E+00-9.76719514E-05
 3 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.27283109E-01
 3 16-0.00000000E+00-9.17192785E-04-5.69711006E-01 1.22292343E-03-0.00000000E+00
 3 17-0.00000000E+00-0.00000000E+00-4.10180700E-04 1.91087076E-01-0.00000000E+00
 3 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 19-0.00000000E+00-7.89750199E-02-0.00000000E+00-0.00000000E+00 1.06502753E-01
 3 20-0.00000000E+00-0.00000000E+00-5.82205314E-02-0.00000000E+00-0.00000000E+00
 3 21-0.00000000E+00-0.00000000E+00-1.19867052E-02 8.57991546E-03-0.00000000E+00
 3 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.25006242E-04-1.72114850E-02
 3 23-0.00000000E+00-0.00000000E+00 2.23860904E-01-0.00000000E+00 1.66728867E-01
 3 24-0.00000000E+00-4.67069787E-01-0.00000000E+00-0.00000000E+00-2.77972033E-02
 3 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 26-0.00000000E+00-7.83899429E-02-0.00000000E+00-0.00000000E+00 1.05713740E-01
 3 27-0.00000000E+00-0.00000000E+00-5.77892114E-02-0.00000000E+00-0.00000000E+00
 3 28-0.00000000E+00-0.00000000E+00-1.19500716E-02-8.48623267E-03-0.00000000E+00
 3 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.98720837E-04 1.71292082E-02
 3 30-0.00000000E+00-0.00000000E+00 2.22202456E-01-0.00000000E+00 1.67947396E-01
 3 31-0.00000000E+00-4.66063274E-01-0.00000000E+00-0.00000000E+00 2.92270830E-02
 3 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 33-0.00000000E+00 1.57364811E-01-0.00000000E+00-0.00000000E+00-2.12216294E-01
 3 34-0.00000000E+00-0.00000000E+00 1.16009647E-01-0.00000000E+00-0.00000000E+00
 3 35-0.00000000E+00-0.00000000E+00-2.67480866E-02 1.51157096E-05-0.00000000E+00
 3 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.90780164E-02 2.27003074E-05
 3 37-0.00000000E+00-0.00000000E+00-4.46063314E-01-0.00000000E+00 5.73412033E-01
 3 38-0.00000000E+00 2.50447034E-02-0.00000000E+00-0.00000000E+00 8.20947195E-04
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3-3.42898518E-11 0.00000000E+00 0.00000000E+00 8.49388814E-11 0.00000000E+00
 4  4 0.00000000E+00-7.38775041E-11 0.00000000E+00 0.00000000E+00 3.04505274E-10
 4  5 0.00000000E+00 0.00000000E+00-5.94427225E-10 0.00000000E+00 0.00000000E+00
 4  6 9.61576089E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7-6.59450007E-04-3.07211332E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 6.58231001E-04 3.06643462E-01 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 2.84009878E-04 1.32308814E-01 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.89204625E-06-2.27900337E-03
 4 11 0.00000000E+00 0.00000000E+00 1.55196280E-10 0.00000000E+00 4.03088929E-06
 4 12 0.00000000E+00-4.03109807E-06 0.00000000E+00 0.00000000E+00-2.16838499E-03
 4 13 0.00000000E+00 0.00000000E+00 2.39143937E-10 0.00000000E+00 8.45861675E-05
 4 14 0.00000000E+00-8.45864884E-05 0.00000000E+00 0.00000000E+00-4.55014200E-02
 4 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.17191372E-04
 4 16 0.00000000E+00-4.27283274E-01 1.22292340E-03 5.69710993E-01 0.00000000E+00
 4 17 0.00000000E+00 0.00000000E+00-1.91086837E-01-4.10182554E-04 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00-1.36113085E-01 0.00000000E+00 0.00000000E+00 1.83557009E-01
 4 20 0.00000000E+00 0.00000000E+00-1.00342828E-01 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00-8.50736925E-03 2.18032001E-02 0.00000000E+00
 4 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71717550E-02-1.91278675E-02
 4 23 0.00000000E+00 0.00000000E+00 3.85823371E-01 0.00000000E+00-2.84190977E-01
 4 24 0.00000000E+00-2.33445394E-01 0.00000000E+00 0.00000000E+00 3.33123009E-01
 4 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 1.36450880E-01 0.00000000E+00 0.00000000E+00-1.84012547E-01
 4 27 0.00000000E+00 0.00000000E+00 1.00591851E-01 0.00000000E+00 0.00000000E+00
 4 28 0.00000000E+00 0.00000000E+00 8.55875116E-03 2.18398338E-02 0.00000000E+00
 4 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71689136E-02-1.92015822E-02
 4 30 0.00000000E+00 0.00000000E+00-3.86780876E-01 0.00000000E+00 2.83472570E-01
 4 31 0.00000000E+00 2.35448428E-01 0.00000000E+00 0.00000000E+00 3.33000604E-01
 4 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 33 0.00000000E+00-3.37793992E-04 0.00000000E+00 0.00000000E+00 4.55536375E-04
 4 34 0.00000000E+00 0.00000000E+00-2.49022415E-04 0.00000000E+00 0.00000000E+00
 4 35 0.00000000E+00 0.00000000E+00 5.74165461E-05 7.04180350E-03 0.00000000E+00
 4 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.24178753E-05 1.05751678E-02
 4 37 0.00000000E+00 0.00000000E+00 9.57505006E-04 0.00000000E+00-1.23086685E-03
 4 38 0.00000000E+00-5.37609237E-05 0.00000000E+00 0.00000000E+00 3.82446582E-01
 5  1-4.30235458E-02-1.69079881E-02-6.96977996E-01-1.50087257E-01 1.79118495E+00
 5  2-1.25798304E+00 1.29430671E+00-1.03864377E-01 8.86010110E-09 6.86532772E-11
 5  3-0.00000000E+00-1.66734660E-08-1.18644408E-10-0.00000000E+00-2.97629461E-08
 5  4-2.56203677E-10-0.00000000E+00 9.35247386E-08 7.48639987E-10-0.00000000E+00
 5  5-5.89423655E-08-4.94257552E-10-0.00000000E+00-2.36531021E-08-1.84552890E-10
 5  6-0.00000000E+00 1.55789180E-01 1.55789098E-01-3.11578278E-01-2.52510930E-10
 5  7-0.00000000E+00-0.00000000E+00-1.76085843E-01-1.76085747E-01 3.52171590E-01
 5  8 4.33004966E-10-0.00000000E+00-0.00000000E+00 7.11099011E-03 7.11091160E-03
 5  9-1.42219017E-02-4.64910367E-10-0.00000000E+00-0.00000000E+00 1.17032244E-01
 5 10 1.17032397E-01-2.34064641E-01 8.33873571E-10-0.00000000E+00-0.00000000E+00
 5 11-9.46377650E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 12 1.26969889E-01-0.00000000E+00-3.23807213E-09-0.00000000E+00-0.00000000E+00
 5 13-2.08547148E-02 4.16496935E-11-0.00000000E+00 1.77772349E-11-0.00000000E+00
 5 14 2.79795461E-02-0.00000000E+00-1.01866750E-08-7.36561625E-11-0.00000000E+00
 5 15-1.03548942E-01-1.03548911E-01-2.76130407E-01-9.12499891E-11-0.00000000E+00
 5 16 3.11441930E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.06319870E-02
 5 17 2.42528143E-01 2.42528089E-01-0.00000000E+00-0.00000000E+00-2.95418489E-10
 5 18-1.42808157E-02-2.47121117E-01 5.85866525E-01-7.22600518E-01-1.27038899E-01
 5 19 2.20037791E-01-0.00000000E+00 1.94677476E-01-3.37191225E-01-0.00000000E+00
 5 20-2.13316005E-01 3.69474105E-01-0.00000000E+00 3.76554067E-03-4.28973679E-02
 5 21 3.91318272E-02 4.66629229E-02-0.00000000E+00-0.00000000E+00-3.33566969E-04
 5 22 5.95486772E-03-5.62130075E-03-6.28843461E-03-0.00000000E+00-0.00000000E+00
 5 23-1.04640801E-01 2.47725014E-01-0.00000000E+00 1.10786064E-01-0.00000000E+00
 5 24-1.15458961E-01-0.00000000E+00 2.55849328E-01-4.43144047E-01-0.00000000E+00
 5 25-1.42808156E-02-2.47121117E-01 5.85866524E-01-7.22600518E-01-1.27038899E-01
 5 26-2.20037791E-01-0.00000000E+00 1.94677475E-01 3.37191225E-01-0.00000000E+00
 5 27-2.13316005E-01-3.69474105E-01-0.00000000E+00 3.76554075E-03-4.28973678E-02
 5 28 3.91318271E-02-4.66629228E-02-0.00000000E+00-0.00000000E+00-3.33566940E-04
 5 29 5.95486764E-03-5.62130070E-03 6.28843455E-03-0.00000000E+00-0.00000000E+00
 5 30-1.04640801E-01-2.47725014E-01-0.00000000E+00-1.10786063E-01-0.00000000E+00
 5 31-1.15458961E-01-0.00000000E+00 2.55849327E-01 4.43144046E-01-0.00000000E+00
 5 32-1.42808169E-02-2.47121117E-01 5.85866534E-01-7.22600458E-01 2.54077785E-01
 5 33-1.51517646E-10-0.00000000E+00-3.89354941E-01 2.09623940E-10-0.00000000E+00
 5 34 4.26631960E-01-2.64569658E-10-0.00000000E+00-6.62288723E-02 2.70970325E-02
 5 35 3.91318397E-02 6.68078028E-11-0.00000000E+00-0.00000000E+00 9.09910634E-03
 5 36-3.47780558E-03-5.62130076E-03 1.94369325E-11-0.00000000E+00-0.00000000E+00
 5 37 3.24431666E-01 5.59849271E-10-0.00000000E+00-2.98439275E-10-0.00000000E+00
 5 38 7.64280604E-02-0.00000000E+00-5.11698816E-01-4.52677342E-10-0.00000000E+00
 6  1-4.53629639E-11-3.30516283E-11-8.10056798E-10-1.83698867E-10 2.23485181E-09
 6  2-1.59220119E-09 1.24092543E-09-1.09879987E-10-5.12564995E-05-1.44450475E-02
 6  3 0.00000000E+00 5.95432055E-05 1.67803906E-02 0.00000000E+00 3.76111088E-04
 6  4 1.05995230E-01 0.00000000E+00-1.04677825E-03-2.95001937E-01 0.00000000E+00
 6  5 7.64534866E-04 2.15460423E-01 0.00000000E+00-1.87559309E-04-5.28578313E-02
 6  6 0.00000000E+00-5.43101766E-04 5.43102190E-04-4.23799023E-10 1.76734329E-01
 6  7 0.00000000E+00 0.00000000E+00 6.11852936E-04-6.11853417E-04 4.81338487E-10
 6  8-1.99107091E-01 0.00000000E+00 0.00000000E+00-2.55008313E-04 2.55008344E-04
 6  9-3.04395092E-11 8.29838539E-02 0.00000000E+00 0.00000000E+00 5.47109270E-04
 6 10-5.47109092E-04-1.77915600E-10-1.78038276E-01 0.00000000E+00 0.00000000E+00
 6 11 7.32374614E-05 2.06397585E-02 0.00000000E+00 9.23035006E-03 0.00000000E+00
 6 12 3.27529861E-05 0.00000000E+00-1.31011351E-04-3.69214919E-02 0.00000000E+00
 6 13 4.29336284E-05 1.20995262E-02 0.00000000E+00 5.41108397E-03 0.00000000E+00
 6 14 1.92005955E-05 0.00000000E+00-7.68021025E-05-2.16443018E-02 0.00000000E+00
 6 15 2.22576796E-04-5.89433030E-05-2.47839541E-10 4.87288935E-03 0.00000000E+00
 6 16-6.48465030E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43721161E-04
 6 17-2.47261719E-04 2.47262154E-04 0.00000000E+00 0.00000000E+00 8.04630462E-02
 6 18 5.25233952E-03 1.00987793E-01-2.00507773E-01 7.29454900E-02 7.12749841E-02
 6 19-7.75207042E-02 0.00000000E+00-1.08193021E-01 1.17806681E-01 0.00000000E+00
 6 20 6.58179289E-02-3.01478341E-02 0.00000000E+00 9.06412280E-03 1.03922475E-03
 6 21-1.01033476E-02-1.19888140E-02 0.00000000E+00 0.00000000E+00 4.34803362E-03
 6 22-1.22388597E-02 7.89082612E-03 1.18178189E-02 0.00000000E+00 0.00000000E+00
 6 23-1.94796537E-01-6.94147670E-02 0.00000000E+00-2.21111893E-01 0.00000000E+00
 6 24-2.97580186E-02 0.00000000E+00 2.91104998E-01 3.14241575E-01 0.00000000E+00
 6 25-5.27390421E-03-1.01402422E-01 2.01331004E-01-7.32449852E-02-7.12429837E-02
 6 26-7.80264118E-02 0.00000000E+00 1.08145385E-01 1.18574332E-01 0.00000000E+00
 6 27-6.54955025E-02-3.06137841E-02 0.00000000E+00-8.97883426E-03-1.16599480E-03
 6 28 1.01448291E-02-1.19563680E-02 0.00000000E+00 0.00000000E+00-4.33669414E-03
 6 29 1.22599178E-02-7.92322363E-03 1.18858006E-02 0.00000000E+00 0.00000000E+00
 6 30 1.92362539E-01-6.95670526E-02 0.00000000E+00-2.18857938E-01 0.00000000E+00
 6 31 2.84340069E-02 0.00000000E+00-2.86515435E-01 3.12191934E-01 0.00000000E+00
 6 32 2.15646392E-05 4.14627677E-04-8.23228884E-04 2.99493127E-04-4.21954637E-04
 6 33 4.56505262E-02 0.00000000E+00 6.40985428E-04-6.91639039E-02 0.00000000E+00
 6 34-2.42310112E-04 8.33398508E-02 0.00000000E+00 4.94206679E-05-7.93918740E-06
 6 35-4.14814805E-05-1.98914445E-02 0.00000000E+00 0.00000000E+00-6.96145031E-05
 6 36 3.72169876E-05 3.23975155E-05-4.73994373E-03 0.00000000E+00 0.00000000E+00
 6 37-4.22187759E-04-6.65947710E-01 0.00000000E+00 7.99985062E-02 0.00000000E+00
 6 38 4.66862613E-05 0.00000000E+00 5.19738056E-04 8.13464104E-01 0.00000000E+00
 7  1-3.92551527E-09-2.82180322E-09-6.57360191E-08-1.33663824E-08 1.88384468E-07
 7  2-1.39703190E-07 4.33051780E-08-4.99664843E-09-1.44450556E-02 5.12565244E-05
 7  3-0.00000000E+00 1.67804060E-02-5.95432030E-05-0.00000000E+00 1.05995251E-01
 7  4-3.76111222E-04-0.00000000E+00-2.95001990E-01 1.04677846E-03-0.00000000E+00
 7  5 2.15460435E-01-7.64535067E-04-0.00000000E+00-5.28577338E-02 1.87559486E-04
 7  6-0.00000000E+00-1.53056424E-01 1.53056449E-01-2.51913891E-08-6.27120155E-04
 7  7-0.00000000E+00-0.00000000E+00 1.72431817E-01-1.72431844E-01 2.71021009E-08
 7  8 7.06507183E-04-0.00000000E+00-0.00000000E+00-7.18662081E-02 7.18662061E-02
 7  9 1.98609870E-09-2.94458163E-04-0.00000000E+00-0.00000000E+00 1.54185791E-01
 7 10-1.54185790E-01-1.01293131E-09 6.31747214E-04-0.00000000E+00-0.00000000E+00
 7 11 2.06397245E-02-7.32377440E-05-0.00000000E+00-3.27526519E-05-0.00000000E+00
 7 12 9.23038085E-03-0.00000000E+00-3.69214771E-02 1.31011396E-04-0.00000000E+00
 7 13 1.20995113E-02-4.29336455E-05-0.00000000E+00-1.92006061E-05-0.00000000E+00
 7 14 5.41107950E-03-0.00000000E+00-2.16442774E-02 7.68021361E-05-0.00000000E+00
 7 15 6.27264051E-02-1.66113136E-02-1.00350835E-08-1.72908604E-05-0.00000000E+00
 7 16 2.30099958E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.05033578E-02
 7 17-6.96831081E-02 6.96831257E-02-0.00000000E+00-0.00000000E+00-2.85513365E-04
 7 18-3.05734069E-03-5.87841018E-02 1.16713799E-01-4.24608783E-02 4.25633271E-03
 7 19 7.15349144E-02-0.00000000E+00-6.32863614E-03-1.08588541E-01-0.00000000E+00
 7 20 4.52000266E-02 6.57644803E-02-0.00000000E+00 1.19859523E-02-1.78670111E-02
 7 21 5.88105881E-03-4.52948203E-03-0.00000000E+00-0.00000000E+00 1.58243431E-03
 7 22 3.01074056E-03-4.59317487E-03-9.62130917E-03-0.00000000E+00-0.00000000E+00
 7 23-3.42286468E-01 2.17050400E-02-0.00000000E+00-3.16822940E-01-0.00000000E+00
 7 24-1.86462505E-01-0.00000000E+00 6.45687991E-01 2.87702573E-01-0.00000000E+00
 7 25-3.01998960E-03-5.80659449E-02 1.15287924E-01-4.19421394E-02 4.76204069E-03
 7 26-7.09829747E-02-0.00000000E+00-7.09628710E-03 1.07749772E-01-0.00000000E+00
 7 27 4.56659766E-02-6.55488754E-02-0.00000000E+00 1.20499756E-02-1.78591862E-02
 7 28 5.80921062E-03 4.61444864E-03-0.00000000E+00-0.00000000E+00 1.61325102E-03
 7 29 2.92380963E-03-4.53706065E-03 9.53719976E-03-0.00000000E+00-0.00000000E+00
 7 30-3.43660233E-01-2.12118847E-02-0.00000000E+00 3.18384104E-01-0.00000000E+00
 7 31-1.86668982E-01-0.00000000E+00 6.47737568E-01-2.89925374E-01-0.00000000E+00
 7 32 6.07732810E-03 1.16849986E-01-2.32001619E-01 8.44029577E-02-1.18914878E-01
 7 33-1.61985097E-04-0.00000000E+00 1.80641942E-01 2.45419357E-04-0.00000000E+00
 7 34-6.82876718E-02-2.95721087E-04-0.00000000E+00 1.39277024E-02-2.23742231E-03
 7 35-1.16902801E-02 7.05823447E-05-0.00000000E+00-0.00000000E+00-1.96186918E-02
 7 36 1.04884582E-02 9.13023359E-03 1.68191150E-05-0.00000000E+00-0.00000000E+00
 7 37-1.18980618E-01 2.36305016E-03-0.00000000E+00-2.83864486E-04-0.00000000E+00
 7 38 1.31570294E-02-0.00000000E+00 1.46472221E-01-2.88649999E-03-0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00-5.43433684E-11 0.00000000E+00 1.71353480E-10
 8  2-1.38060286E-10 6.18563966E-11-1.11267015E-11-5.41961775E-10 1.06785908E-07
 8  3 0.00000000E+00 6.43187599E-10-1.24759383E-07 0.00000000E+00 3.89931026E-09
 8  4-7.76260679E-07 0.00000000E+00-1.08505115E-08 2.15123248E-06 0.00000000E+00
 8  5 7.91735008E-09-1.56049071E-06 0.00000000E+00-1.79001223E-09 3.29587489E-07
 8  6 0.00000000E+00-5.62855205E-09 5.64102227E-09-1.24702092E-11-1.28692974E-06
 8  7 0.00000000E+00 0.00000000E+00 6.35871080E-09-6.39040974E-09 3.16989354E-11
 8  8 1.45671430E-06 0.00000000E+00 0.00000000E+00-2.73586879E-09 2.73121071E-09
 8  9 0.00000000E+00-6.48436118E-07 0.00000000E+00 0.00000000E+00 5.80742506E-09
 8 10-5.80404651E-09 0.00000000E+00 1.35999245E-06 0.00000000E+00 0.00000000E+00
 8 11 7.27101262E-10 2.31943846E-03 0.00000000E+00-3.11211420E-03 0.00000000E+00
 8 12 3.35760501E-10 0.00000000E+00-1.31126921E-09 2.60962653E-07 0.00000000E+00
 8 13 4.08950582E-10-1.06024419E-03 0.00000000E+00 1.42232059E-03 0.00000000E+00
 8 14 2.01175502E-10 0.00000000E+00-7.49840282E-10 1.46256703E-07 0.00000000E+00
 8 15 2.33814889E-09-6.40941604E-10 1.71411335E-11-3.38094867E-08 0.00000000E+00
 8 16 4.98285246E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.47561902E-09
 8 17-2.63162040E-09 2.60150994E-09 0.00000000E+00 0.00000000E+00-6.23159596E-07
 8 18-3.77065413E-08-7.18256984E-07 1.42590681E-06-4.68804987E-07 5.34239775E-03
 8 19 3.08526870E-03 0.00000000E+00-7.61527230E-03-4.39795931E-03 0.00000000E+00
 8 20 5.19400516E-03 2.99922787E-03 0.00000000E+00 5.46684143E-04-5.46740400E-04
 8 21 5.62574096E-08-3.64415450E-04 0.00000000E+00 0.00000000E+00 1.55460196E-05
 8 22-1.54999583E-05-4.60613747E-08-1.04695109E-05 0.00000000E+00 0.00000000E+00
 8 23 2.97964946E-01 6.70204999E-02 0.00000000E+00 2.17820340E-01 0.00000000E+00
 8 24 1.33253594E-01 0.00000000E+00-5.33015518E-01-3.07737776E-01 0.00000000E+00
 8 25 3.74953386E-08 7.14010267E-07-1.41755445E-06 4.65900568E-07-5.34239745E-03
 8 26 3.08526353E-03 0.00000000E+00 7.61527179E-03-4.39795141E-03 0.00000000E+00
 8 27-5.19400181E-03 2.99922312E-03 0.00000000E+00-5.46683256E-04 5.46739060E-04
 8 28-5.58038681E-08-3.64415095E-04 0.00000000E+00 0.00000000E+00-1.55458912E-05
 8 29 1.55001786E-05 4.57126224E-08-1.04688053E-05 0.00000000E+00 0.00000000E+00
 8 30-2.97964971E-01 6.70204981E-02 0.00000000E+00 2.17820363E-01 0.00000000E+00
 8 31-1.33253607E-01 0.00000000E+00 5.33015565E-01-3.07737797E-01 0.00000000E+00
 8 32 2.07650325E-10 4.20744959E-09-8.26452267E-09 2.83452077E-09-4.24242929E-09
 8 33-6.16976957E-03 0.00000000E+00 6.52654671E-09 8.79473591E-03 0.00000000E+00
 8 34-2.36344856E-09-5.99866339E-03 0.00000000E+00 5.17911397E-10-7.44469082E-11
 8 35-4.43464489E-10 7.29141338E-04 0.00000000E+00 0.00000000E+00-7.16959407E-10
 8 36 3.75475687E-10 3.41483720E-10 2.08133215E-05 0.00000000E+00 0.00000000E+00
 8 37-4.38717303E-09-4.49063275E-01 0.00000000E+00-1.29834598E-02 0.00000000E+00
 8 38 3.02625025E-10 0.00000000E+00 5.58338525E-09 6.15465065E-01 0.00000000E+00
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  3-6.63868518E-09-0.00000000E+00-0.00000000E+00 2.47574805E-08-0.00000000E+00
 9  4-0.00000000E+00-5.60676362E-08-0.00000000E+00-0.00000000E+00 1.64734515E-07
 9  5-0.00000000E+00-0.00000000E+00-2.24590339E-07-0.00000000E+00-0.00000000E+00
 9  6 4.51513109E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  7-7.50489488E-02 1.75566000E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  8-0.00000000E+00 8.16394206E-02-1.90983414E-04-0.00000000E+00-0.00000000E+00
 9  9-0.00000000E+00-0.00000000E+00-4.20022136E-03 9.82581284E-06-0.00000000E+00
 9 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.52877092E-02-8.25504339E-05
 9 11-0.00000000E+00-0.00000000E+00 1.02493673E-07-0.00000000E+00-5.87570478E-03
 9 12-0.00000000E+00 5.87556727E-03-0.00000000E+00-0.00000000E+00-1.58715875E-05
 9 13-0.00000000E+00-0.00000000E+00 1.11449452E-07-0.00000000E+00-1.39386598E-03
 9 14-0.00000000E+00 1.39371645E-03-0.00000000E+00-0.00000000E+00-3.76499309E-06
 9 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.47749062E-02
 9 16-0.00000000E+00 5.79578066E-05 3.30334771E-02-7.72769544E-05-0.00000000E+00
 9 17-0.00000000E+00-0.00000000E+00 2.59193567E-05-1.10800356E-02-0.00000000E+00
 9 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 19-0.00000000E+00 9.23786136E-03-0.00000000E+00-0.00000000E+00-1.35978788E-02
 9 20-0.00000000E+00-0.00000000E+00 1.27386247E-02-0.00000000E+00-0.00000000E+00
 9 21-0.00000000E+00-0.00000000E+00-1.30287118E-03-6.03603359E-03-0.00000000E+00
 9 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.64541210E-03 8.83599012E-04
 9 23-0.00000000E+00-0.00000000E+00 2.94606771E-01-0.00000000E+00-4.45586179E-01
 9 24-0.00000000E+00 5.03297189E-02-0.00000000E+00-0.00000000E+00-1.40642398E-01
 9 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 26-0.00000000E+00 9.16330242E-03-0.00000000E+00-0.00000000E+00-1.34881300E-02
 9 27-0.00000000E+00-0.00000000E+00 1.26358109E-02-0.00000000E+00-0.00000000E+00
 9 28-0.00000000E+00-0.00000000E+00-1.33105012E-03 6.00965708E-03-0.00000000E+00
 9 29-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.64955299E-03-8.86525636E-04
 9 30-0.00000000E+00-0.00000000E+00 2.92228975E-01-0.00000000E+00-4.43425477E-01
 9 31-0.00000000E+00 5.13591644E-02-0.00000000E+00-0.00000000E+00 1.38550159E-01
 9 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 33-0.00000000E+00-1.84010288E-02-0.00000000E+00-0.00000000E+00 2.70858158E-02
 9 34-0.00000000E+00-0.00000000E+00-2.53743078E-02-0.00000000E+00-0.00000000E+00
 9 35-0.00000000E+00-0.00000000E+00 9.11480751E-03 1.12154380E-05-0.00000000E+00
 9 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.14539077E-04-5.04941035E-06
 9 37-0.00000000E+00-0.00000000E+00-5.86838898E-01-0.00000000E+00-6.34071086E-02
 9 38-0.00000000E+00 8.50734109E-01-0.00000000E+00-0.00000000E+00-4.80490654E-04
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  3-4.50266731E-11-0.00000000E+00-0.00000000E+00 1.54821192E-10-0.00000000E+00
10  4-0.00000000E+00-3.91976298E-10-0.00000000E+00-0.00000000E+00 1.14883336E-09
10  5-0.00000000E+00-0.00000000E+00-1.56124109E-09-0.00000000E+00-0.00000000E+00
10  6 3.30311803E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  7-1.75565911E-04-7.50489006E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  8-0.00000000E+00 1.90983317E-04 8.16393729E-02-0.00000000E+00-0.00000000E+00
10  9-0.00000000E+00-0.00000000E+00-9.82588903E-06-4.20025675E-03-0.00000000E+00
10 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.25504741E-05 3.52877387E-02
