 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 2 25 0.00000000E+00 0.00000000E+00 6.71522651E-02 0.00000000E+00-1.71346466E-02
 2 26 0.00000000E+00-7.29595711E-02 0.00000000E+00 0.00000000E+00 6.54349258E-02
 2 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 28 0.00000000E+00-4.13363153E-02 0.00000000E+00 0.00000000E+00 7.20846744E-02
 2 29 0.00000000E+00 0.00000000E+00-2.13558178E-01 0.00000000E+00 0.00000000E+00
 2 30 0.00000000E+00 0.00000000E+00-1.33902978E-02-1.96556394E-02 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46020468E-01-2.40797827E-01
 2 32 0.00000000E+00 0.00000000E+00-6.71398949E-02 0.00000000E+00 1.71341463E-02
 2 33 0.00000000E+00 7.29434751E-02 0.00000000E+00 0.00000000E+00 6.54246428E-02
 2 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 35 0.00000000E+00-7.61598462E-06 0.00000000E+00 0.00000000E+00 1.32812656E-05
 2 36 0.00000000E+00 0.00000000E+00-3.93470192E-05 0.00000000E+00 0.00000000E+00
 2 37 0.00000000E+00 0.00000000E+00 4.36981433E-06 3.53606941E-03 0.00000000E+00
 2 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.18736301E-05 1.21136870E-02
 2 39 0.00000000E+00 0.00000000E+00-1.23701756E-05 0.00000000E+00 1.99094234E-05
 2 40 0.00000000E+00-3.31309137E-06 0.00000000E+00 0.00000000E+00 9.61265442E-03
 3  1-0.00000000E+00-1.65248101E-11 7.45796511E-11-8.54372323E-11-8.56015118E-11
 3  2 1.28446347E-10-1.62198853E-10 4.40751036E-10-4.61808910E-11-6.56178442E-06
 3  3-2.93562681E-02-0.00000000E+00 1.81958696E-05 8.14051201E-02-0.00000000E+00
 3  4 2.41463900E-05 1.08026622E-01-0.00000000E+00-9.28432368E-05-4.15364148E-01
 3  5-0.00000000E+00 4.50795090E-05 2.01678191E-01-0.00000000E+00 5.60504483E-05
 3  6 2.50758435E-01-0.00000000E+00 2.50324529E-04 1.11990736E+00-0.00000000E+00
 3  7 2.88483317E-05-2.88483790E-05 4.65992724E-11-1.49028137E-01-0.00000000E+00
 3  8-0.00000000E+00-7.86235269E-05 7.86235787E-05-5.18933449E-11 4.06162532E-01
 3  9-0.00000000E+00-0.00000000E+00 5.67450975E-05-5.67450046E-05-9.27324333E-11
 3 10-2.93139757E-01-0.00000000E+00-0.00000000E+00 1.36857316E-04-1.36857174E-04
 3 11-1.42643474E-10-7.06994321E-01-0.00000000E+00-0.00000000E+00 6.72032865E-05
 3 12-6.72032434E-05-4.29033933E-11-3.47166799E-01-0.00000000E+00-0.00000000E+00
 3 13-1.91833014E-05-8.58222536E-02-0.00000000E+00-3.83808838E-02-0.00000000E+00
 3 14-8.57891587E-06-0.00000000E+00 3.43160155E-05 1.53523520E-01-0.00000000E+00
 3 15 4.14046528E-05 1.85236441E-01-0.00000000E+00 8.28402627E-02-0.00000000E+00
 3 16 1.85165225E-05-0.00000000E+00-7.40666935E-05-3.31361027E-01-0.00000000E+00
 3 17 6.40762433E-05-1.43171380E-04 1.78111175E-10-6.17935540E-01-0.00000000E+00
 3 18-8.29536275E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.94702111E-05
 3 19-1.82027830E-04 1.82027518E-04-0.00000000E+00-0.00000000E+00 9.40341494E-01
 3 20-4.09551240E-03-2.22994305E-01 6.42910575E-01-1.44057712E+00-4.40829833E-02
 3 21 1.03362890E-01-0.00000000E+00 3.70160888E-02-1.21170932E-01-0.00000000E+00
 3 22-2.61190314E-01 6.63146530E-01-0.00000000E+00 4.67286641E-03-1.67042372E-02
 3 23 1.20313707E-02 1.34061214E-03-0.00000000E+00-0.00000000E+00 1.02765611E-01
 3 24-3.21406858E-01 2.18641246E-01 1.82160377E-01-0.00000000E+00-0.00000000E+00
 3 25 1.80867671E-03-6.93398339E-02-0.00000000E+00 2.15762803E-02-0.00000000E+00
 3 26 1.87908167E-02-0.00000000E+00-2.12174111E-02 7.14528689E-02-0.00000000E+00
 3 27 4.09656960E-03 2.23051868E-01-6.43076533E-01 1.44094898E+00 4.41064338E-02
 3 28 1.03382602E-01-0.00000000E+00-3.70511445E-02-1.21187488E-01-0.00000000E+00
 3 29 2.61351928E-01 6.63263330E-01-0.00000000E+00-4.66631747E-03 1.67007939E-02
 3 30-1.20344765E-02 1.34612832E-03-0.00000000E+00-0.00000000E+00-1.02698467E-01
 3 31 3.21396153E-01-2.18697685E-01 1.82269847E-01-0.00000000E+00-0.00000000E+00
 3 32-1.81781390E-03-6.93223858E-02-0.00000000E+00 2.15433815E-02-0.00000000E+00
 3 33-1.87995447E-02-0.00000000E+00 2.12383980E-02 7.14623587E-02-0.00000000E+00
 3 34-1.05719908E-06-5.75627602E-05 1.65958003E-04-3.71863697E-04 2.87966381E-05
 3 35 2.69984862E-02-0.00000000E+00-3.18655246E-05-5.70351231E-02-0.00000000E+00
 3 36 1.81958750E-04 2.10670078E-01-0.00000000E+00-3.19195024E-06 8.62276087E-08
 3 37 3.10572263E-06-2.00287377E-02-0.00000000E+00-0.00000000E+00-9.08594889E-05
 3 38 3.44204734E-05 5.64390155E-05-2.41918428E-01-0.00000000E+00-0.00000000E+00
 3 39-1.30550903E-05 3.93779865E-02-0.00000000E+00-8.75209245E-02-0.00000000E+00
 3 40-1.19664140E-06-0.00000000E+00 1.87118830E-05 3.46898117E-02-0.00000000E+00
 4  1 9.32442757E-10-5.09905724E-09 7.23925324E-09-4.14522425E-08-2.74065032E-08
 4  2 1.62598918E-07-1.36118406E-07-2.80330611E-08-1.74421797E-08 2.93562662E-02
 4  3-6.56174341E-06 0.00000000E+00-8.14051167E-02 1.81957722E-05 0.00000000E+00
 4  4-1.08026599E-01 2.41460577E-05 0.00000000E+00 4.15364087E-01-9.28422014E-05
 4  5 0.00000000E+00-2.01678121E-01 4.50783600E-05 0.00000000E+00-2.50758489E-01
 4  6 5.60511201E-05 0.00000000E+00-1.11990724E+00 2.50324217E-04 0.00000000E+00
 4  7-1.29062169E-01 1.29062172E-01-3.58298687E-09-3.33112171E-05 0.00000000E+00
 4  8 0.00000000E+00 3.51747119E-01-3.51747129E-01 1.03792674E-08 9.07866676E-05
 4  9 0.00000000E+00 0.00000000E+00-2.53866535E-01 2.53866549E-01-1.41593398E-08
 4 10-6.55235208E-05 0.00000000E+00 0.00000000E+00-6.12275006E-01 6.12274978E-01
 4 11 2.77678805E-08-1.58029155E-04 0.00000000E+00 0.00000000E+00-3.00655267E-01
 4 12 3.00655259E-01 8.35126623E-09-7.75996311E-05 0.00000000E+00 0.00000000E+00
 4 13 8.58222478E-02-1.91832162E-05 0.00000000E+00-8.57900916E-06 0.00000000E+00
 4 14 3.83808611E-02 0.00000000E+00-1.53523489E-01 3.43159945E-05 0.00000000E+00
 4 15-1.85236444E-01 4.14044841E-05 0.00000000E+00 1.85166917E-05 0.00000000E+00
 4 16-8.28402283E-02 0.00000000E+00 3.31360997E-01-7.40666364E-05 0.00000000E+00
 4 17-2.86665912E-01 6.40523279E-01-1.45583524E-08-1.38122906E-04 0.00000000E+00
 4 18-1.85415759E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10796500E-01
 4 19 8.14359612E-01-8.14359586E-01 0.00000000E+00 0.00000000E+00 2.10187458E-04
 4 20-2.36576527E-03-1.28812160E-01 3.71376022E-01-8.32146811E-01-5.24664304E-02
 4 21 4.41178006E-02 0.00000000E+00 7.84247710E-02-3.70606889E-02 0.00000000E+00
 4 22-3.61573423E-01 2.61419313E-01 0.00000000E+00-1.46483621E-02 7.69845994E-03
 4 23 6.94990220E-03 1.23394938E-02 0.00000000E+00 0.00000000E+00-1.50172189E-01
 4 24 2.38744444E-02 1.26297745E-01 2.44914341E-01 0.00000000E+00 0.00000000E+00
 4 25 2.04394757E-02 3.90142224E-02 0.00000000E+00-7.35869445E-02 0.00000000E+00
 4 26 1.95280547E-02 0.00000000E+00-4.69504890E-02 2.12438725E-02 0.00000000E+00
 4 27-2.36393415E-03-1.28712459E-01 3.71088574E-01-8.31502725E-01-5.24467181E-02
 4 28-4.40715883E-02 0.00000000E+00 7.84082153E-02 3.70065163E-02 0.00000000E+00
 4 29-3.61456623E-01-2.61122830E-01 0.00000000E+00-1.46504497E-02 7.70592672E-03
 4 30 6.94452294E-03-1.23388933E-02 0.00000000E+00 0.00000000E+00-1.50218115E-01
 4 31 2.40181254E-02 1.26199990E-01-2.44832882E-01 0.00000000E+00 0.00000000E+00
 4 32 2.04386651E-02-3.90452166E-02 0.00000000E+00 7.35965828E-02 0.00000000E+00
 4 33 1.95196525E-02 0.00000000E+00-4.69409992E-02-2.12119277E-02 0.00000000E+00
 4 34 4.72970133E-03 2.57524802E-01-7.42464903E-01 1.66364979E+00-1.28830818E-01
 4 35 6.03477653E-06 0.00000000E+00 1.42560563E-01-1.27486599E-05 0.00000000E+00
 4 36-8.14049863E-01 4.70895941E-05 0.00000000E+00 1.42802007E-02-3.85773706E-04
 4 37-1.38944270E-02-4.47687970E-06 0.00000000E+00 0.00000000E+00 4.06488601E-01
 4 38-1.53990844E-01-2.52497756E-01-5.40743120E-05 0.00000000E+00 0.00000000E+00
 4 39 5.84060896E-02 8.80189537E-06 0.00000000E+00-1.95629422E-05 0.00000000E+00
 4 40 5.35355679E-03 0.00000000E+00-8.37135488E-02 7.75396035E-06 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 2.50836870E-02 0.00000000E+00 0.00000000E+00-6.50777569E-02
 5  4 0.00000000E+00 0.00000000E+00-1.46865231E-01 0.00000000E+00 0.00000000E+00
 5  5 5.10219666E-01 0.00000000E+00 0.00000000E+00-5.58713767E-01 0.00000000E+00
 5  6 0.00000000E+00 3.81222247E-01 0.00000000E+00 0.00000000E+00-3.65869981E-01
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61056525E-09
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  9 4.39165456E-09 3.04177941E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-4.27012618E-09-5.54595191E-11 0.00000000E+00 0.00000000E+00
 5 11 0.00000000E+00 0.00000000E+00 1.55211294E-09 4.26428611E-11 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.88706038E-10-1.12660845E-11
 5 13 0.00000000E+00 0.00000000E+00-2.90507496E-01 0.00000000E+00 1.94878349E-01
 5 14 0.00000000E+00 1.94878356E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 3.89856174E-01 0.00000000E+00-2.61523470E-01
 5 16 0.00000000E+00-2.61523474E-01 0.00000000E+00 0.00000000E+00-1.26075425E-11
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.31785066E-01
 5 18 0.00000000E+00 0.00000000E+00-4.36318143E-09-1.76028296E-11 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 2.22556468E-11 9.81792697E-01 0.00000000E+00
 5 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 21 0.00000000E+00 5.51813642E-02 0.00000000E+00 0.00000000E+00-7.44959299E-02
 5 22 0.00000000E+00 0.00000000E+00 2.08759714E-01 0.00000000E+00 0.00000000E+00
 5 23 0.00000000E+00 0.00000000E+00 1.09851132E-02-1.90267689E-02 0.00000000E+00
 5 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34687843E-01-2.33286191E-01
 5 25 0.00000000E+00 0.00000000E+00 4.46143407E-02 0.00000000E+00 3.05369855E-03
 5 26 0.00000000E+00-6.29101177E-02 0.00000000E+00 0.00000000E+00 6.59638170E-02
 5 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00 5.51813642E-02 0.00000000E+00 0.00000000E+00-7.44959299E-02
 5 29 0.00000000E+00 0.00000000E+00 2.08759714E-01 0.00000000E+00 0.00000000E+00
 5 30 0.00000000E+00 0.00000000E+00 1.09851132E-02 1.90267689E-02 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34687843E-01 2.33286191E-01
 5 32 0.00000000E+00 0.00000000E+00 4.46143407E-02 0.00000000E+00 3.05369855E-03
 5 33 0.00000000E+00-6.29101177E-02 0.00000000E+00 0.00000000E+00-6.59638170E-02
 5 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 35 0.00000000E+00 5.51813624E-02 0.00000000E+00 0.00000000E+00-7.44959280E-02
 5 36 0.00000000E+00 0.00000000E+00 2.08759711E-01 0.00000000E+00 0.00000000E+00
 5 37 0.00000000E+00 0.00000000E+00-2.19702208E-02 0.00000000E+00 0.00000000E+00
 5 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.69375689E-01 0.00000000E+00
 5 39 0.00000000E+00 0.00000000E+00 4.46143413E-02 0.00000000E+00-9.58920266E-02
 5 40 0.00000000E+00 3.60356066E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 6.44840438E-11 6.61490774E-11 6.16078741E-10 7.94708152E-11
 6  2-1.84898808E-09 1.54000748E-09-1.31752152E-10 0.00000000E+00-3.64916892E-04
 6  3-6.44470776E-02 0.00000000E+00 9.61165829E-04 1.69749143E-01 0.00000000E+00
 6  4 1.98876589E-03 3.51231041E-01 0.00000000E+00-7.03099297E-03-1.24172636E+00
 6  5 0.00000000E+00 6.98632730E-03 1.23383800E+00 0.00000000E+00-3.28124196E-03
 6  6-5.79491961E-01 0.00000000E+00 8.34493309E-03 1.47377870E+00 0.00000000E+00
 6  7-6.83930560E-05 6.83930388E-05 1.82659306E-11 1.39473601E-02 0.00000000E+00
 6  8 0.00000000E+00 2.11652762E-04-2.11652662E-04-9.97602281E-11-4.31622244E-02
 6  9 0.00000000E+00 0.00000000E+00-5.34093961E-04 5.34093646E-04 3.14121635E-10
 6 10 1.08917313E-01 0.00000000E+00 0.00000000E+00 2.62809796E-03-2.62809766E-03
 6 11-2.99530858E-10-5.35945225E-01 0.00000000E+00 0.00000000E+00 8.06343188E-04
 6 12-8.06343254E-04 6.57517791E-11-1.64436702E-01 0.00000000E+00 0.00000000E+00
 6 13-8.21649764E-04-1.45109574E-01 0.00000000E+00-6.48949925E-02 0.00000000E+00
 6 14-3.67452801E-04 0.00000000E+00 1.46981164E-03 2.59579915E-01 0.00000000E+00
 6 15 1.40255683E-03 2.47702171E-01 0.00000000E+00 1.10775803E-01 0.00000000E+00
 6 16 6.27242198E-04 0.00000000E+00-2.50896965E-03-4.43103138E-01 0.00000000E+00
 6 17 3.89831755E-03 3.23849111E-03 1.20415831E-10 9.08739557E-01 0.00000000E+00
 6 18-9.96828257E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.26833078E-03
 6 19-5.79532312E-04 5.79532098E-04 0.00000000E+00 0.00000000E+00 1.18183393E-01
 6 20-7.97725035E-05-2.35500507E-01 5.53088670E-01-1.25600034E+00-9.02172195E-02
 6 21 1.17757845E-01 0.00000000E+00 8.67906493E-02-8.26246944E-02 0.00000000E+00
 6 22-3.68928144E-01 4.50496004E-01 0.00000000E+00-3.37841632E-03 6.82933639E-03
 6 23-3.45092007E-03 1.47024703E-02 0.00000000E+00 0.00000000E+00-2.54645714E-02
 6 24-7.70260327E-02 1.02490604E-01 2.79227345E-01 0.00000000E+00 0.00000000E+00
 6 25-5.03382470E-02 2.63591180E-02 0.00000000E+00-5.44000122E-02 0.00000000E+00
 6 26 9.12881131E-02 0.00000000E+00-2.37522679E-02 1.90355444E-02 0.00000000E+00
 6 27 8.02957963E-05 2.37045312E-01-5.56716748E-01 1.26423929E+00 9.03758050E-02
 6 28 1.18780412E-01 0.00000000E+00-8.65982394E-02-8.36064691E-02 0.00000000E+00
 6 29 3.69227242E-01 4.54675639E-01 0.00000000E+00 3.15785379E-03-6.63141075E-03
 6 30 3.47355696E-03 1.46370978E-02 0.00000000E+00 0.00000000E+00 2.34132468E-02
 6 31 7.97496618E-02-1.03162909E-01 2.79580075E-01 0.00000000E+00 0.00000000E+00
 6 32 5.08074804E-02 2.54903450E-02 0.00000000E+00-5.35028885E-02 0.00000000E+00
 6 33-9.18247566E-02 0.00000000E+00 2.36593687E-02 1.93040020E-02 0.00000000E+00
 6 34-5.23265930E-07-1.54480417E-03 3.62807709E-03-8.23894718E-03 9.64861379E-04
 6 35-3.81289753E-02 0.00000000E+00-7.54036940E-04 6.70435476E-02 0.00000000E+00
 6 36 3.76921975E-03-1.86675482E-01 0.00000000E+00-4.42742348E-05 6.69111030E-05
 6 37-2.26368681E-05 2.46682808E-02 0.00000000E+00 0.00000000E+00-1.79443852E-03
 6 38 1.12213385E-03 6.72304670E-04 2.25454791E-01 0.00000000E+00 0.00000000E+00
 6 39-5.21301588E-04-6.10450887E-02 0.00000000E+00 1.03790489E-01 0.00000000E+00
 6 40 5.13357944E-04 0.00000000E+00 1.86041529E-04-2.18899084E-02 0.00000000E+00
 7  1-1.09280009E-09 2.02024355E-08 2.14429162E-08 1.77406571E-07 1.83323866E-08
 7  2-5.56616623E-07 4.69772249E-07 7.70156771E-08 2.64991943E-09-6.44470888E-02
 7  3 3.64916794E-04-0.00000000E+00 1.69749172E-01-9.61165592E-04-0.00000000E+00
 7  4 3.51231104E-01-1.98876513E-03-0.00000000E+00-1.24172658E+00 7.03099054E-03
 7  5-0.00000000E+00 1.23383821E+00-6.98632452E-03-0.00000000E+00-5.79492042E-01
 7  6 3.28124031E-03-0.00000000E+00 1.47377872E+00-8.34493389E-03-0.00000000E+00
 7  7-1.20787223E-02 1.20787516E-02-2.93513033E-08-7.89736142E-05-0.00000000E+00
 7  8-0.00000000E+00 3.73794530E-02-3.73795354E-02 8.23952922E-08 2.44395862E-04
 7  9-0.00000000E+00-0.00000000E+00-9.43250270E-02 9.43251081E-02-8.11267646E-08
 7 10-6.16718857E-04-0.00000000E+00-0.00000000E+00 4.64142199E-01-4.64142155E-01
 7 11-4.38293591E-08 3.03466662E-03-0.00000000E+00-0.00000000E+00 1.42406375E-01
 7 12-1.42406357E-01-1.85005424E-08 9.31085167E-04-0.00000000E+00-0.00000000E+00
 7 13-1.45109613E-01 8.21649755E-04-0.00000000E+00 3.67453006E-04-0.00000000E+00
 7 14-6.48949390E-02-0.00000000E+00 2.59579915E-01-1.46981183E-03-0.00000000E+00
 7 15 2.47702262E-01-1.40255678E-03-0.00000000E+00-6.27242532E-04-0.00000000E+00
 7 16 1.10775697E-01-0.00000000E+00-4.43103155E-01 2.50896991E-03-0.00000000E+00
 7 17 6.88472544E-01 5.71942087E-01 4.59479999E-08-5.14552939E-03-0.00000000E+00
 7 18 5.64431131E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.10703482E+00
 7 19-1.02349914E-01 1.02349833E-01-0.00000000E+00-0.00000000E+00-6.69186156E-04
 7 20 4.66613976E-05 1.37749959E-01-3.23515063E-01 7.34665489E-01 1.45149835E-02
 7 21-9.09661600E-02-0.00000000E+00 1.64996444E-02 8.71650438E-02-0.00000000E+00
 7 22 2.85013994E-02-3.71640284E-01-0.00000000E+00-1.94580016E-02 1.74394735E-02
 7 23 2.01852807E-03 5.68957402E-03-0.00000000E+00-0.00000000E+00-1.81001355E-01
 7 24 2.40950632E-01-5.99492772E-02-3.27294776E-02-0.00000000E+00-0.00000000E+00
 7 25 4.17214431E-02 7.65691597E-02-0.00000000E+00-7.89139435E-02-0.00000000E+00
 7 26-4.79060732E-02-0.00000000E+00-8.06911656E-03-2.38143641E-02-0.00000000E+00
 7 27 4.57550425E-05 1.35074277E-01-3.17231045E-01 7.20395210E-01 1.34924169E-02
 7 28 8.96268163E-02-0.00000000E+00 1.74814193E-02-8.62237980E-02-0.00000000E+00
 7 29 2.43217638E-02 3.66514958E-01-0.00000000E+00-1.94950117E-02 1.75156919E-02
 7 30 1.97931981E-03-5.85570261E-03-0.00000000E+00-0.00000000E+00-1.81278115E-01
 7 31 2.40062926E-01-5.87848113E-02 2.95653587E-02-0.00000000E+00-0.00000000E+00
 7 32 4.11487286E-02-7.68627454E-02-0.00000000E+00 7.95249190E-02-0.00000000E+00
 7 33-4.68692385E-02-0.00000000E+00-8.33757408E-03 2.35972752E-02-0.00000000E+00
 7 34-9.24131774E-05-2.72824255E-01 6.40746203E-01-1.45506105E+00 1.70401882E-01
 7 35 2.15896587E-04-0.00000000E+00-1.33168681E-01-3.79618718E-04-0.00000000E+00
 7 36 6.65673042E-01 1.05700714E-03-0.00000000E+00-7.81916650E-03 1.18170082E-02
 7 37-3.99784173E-03-1.39678491E-04-0.00000000E+00-0.00000000E+00-3.16911558E-01
 7 38 1.98177401E-01 1.18734157E-01-1.27658606E-03-0.00000000E+00-0.00000000E+00
 7 39-9.20658224E-02 3.45653804E-04-0.00000000E+00-5.87689834E-04-0.00000000E+00
 7 40 9.06629097E-02-0.00000000E+00 3.28563526E-02 1.23946592E-04-0.00000000E+00
 8  1 2.25818774E-03-2.01975434E-01-3.78678193E-01-1.81080770E+00 1.17371209E-01
 8  2 5.35685191E+00-4.50427587E+00-1.35365003E+00-8.19329134E-02-6.84395896E-09
 8  3-0.00000000E+00-0.00000000E+00 1.77129025E-08-0.00000000E+00-0.00000000E+00
 8  4 4.00943620E-08 3.46197481E-11-0.00000000E+00-1.36775612E-07-5.44442009E-11
 8  5-0.00000000E+00 1.30400803E-07 4.59655686E-11-0.00000000E+00-5.61024763E-08
 8  6-9.23458660E-11-0.00000000E+00 2.24936784E-07-4.27771087E-10-0.00000000E+00
 8  7-1.58433989E-01-1.58434016E-01 3.16868006E-01 1.01487785E-11-0.00000000E+00
 8  8-0.00000000E+00 4.48153292E-01 4.48153369E-01-8.96306661E-01-6.01035484E-11
 8  9-0.00000000E+00-0.00000000E+00-4.56070726E-01-4.56070797E-01 9.12141522E-01
 8 10 1.70317074E-10-0.00000000E+00-0.00000000E+00-2.42121246E-01-2.42121349E-01
 8 11 4.84242596E-01-2.01115921E-11-0.00000000E+00-0.00000000E+00-1.46226071E-01
 8 12-1.46226115E-01 2.92452186E-01 2.35474000E-11-0.00000000E+00-0.00000000E+00
 8 13 2.85386298E-01 1.14512503E-10-0.00000000E+00-3.34561693E-11-0.00000000E+00
 8 14-3.82885925E-01-0.00000000E+00 2.71295786E-08-1.20178475E-10-0.00000000E+00
 8 15-7.20525988E-01-1.55876862E-10-0.00000000E+00 4.89718326E-11-0.00000000E+00
 8 16 9.66687109E-01-0.00000000E+00-5.55826710E-08 1.60158923E-10-0.00000000E+00
 8 17-1.44222995E-01-1.44223022E-01-3.84594830E-01-5.48848831E-10-0.00000000E+00
 8 18 4.97314309E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.44484702E-02
 8 19 3.37793487E-01 3.37793533E-01-0.00000000E+00-0.00000000E+00 6.91408163E-11
 8 20 2.86740804E-03 4.71317804E-01-1.10463187E+00 1.84517065E+00 8.35133114E-02
 8 21-1.44649375E-01-0.00000000E+00-8.42740295E-02 1.45967008E-01-0.00000000E+00
 8 22 5.14323059E-01-8.90833759E-01-0.00000000E+00 2.35772945E-03 7.60463496E-03
 8 23-9.96236441E-03-5.24689844E-03-0.00000000E+00-0.00000000E+00-5.15071107E-02
 8 24 3.16024519E-01-2.64517409E-01-3.67531596E-01-0.00000000E+00-0.00000000E+00
 8 25 9.64180068E-03 1.06546095E-02-0.00000000E+00 4.76486915E-03-0.00000000E+00
 8 26-2.39398523E-02-0.00000000E+00 1.10040192E-02-1.90595278E-02-0.00000000E+00
 8 27 2.86740804E-03 4.71317804E-01-1.10463187E+00 1.84517065E+00 8.35133113E-02
 8 28 1.44649375E-01-0.00000000E+00-8.42740294E-02-1.45967008E-01-0.00000000E+00
 8 29 5.14323058E-01 8.90833759E-01-0.00000000E+00 2.35772943E-03 7.60463498E-03
 8 30-9.96236442E-03 5.24689842E-03-0.00000000E+00-0.00000000E+00-5.15071108E-02
 8 31 3.16024519E-01-2.64517409E-01 3.67531596E-01-0.00000000E+00-0.00000000E+00
 8 32 9.64180062E-03-1.06546095E-02-0.00000000E+00-4.76486909E-03-0.00000000E+00
 8 33-2.39398522E-02-0.00000000E+00 1.10040192E-02 1.90595278E-02-0.00000000E+00
 8 34 2.86740540E-03 4.71317763E-01-1.10463172E+00 1.84517030E+00-1.67026677E-01
 8 35-0.00000000E+00-0.00000000E+00 1.68548138E-01-5.54381526E-11-0.00000000E+00
 8 36-1.02864604E+00 1.34487037E-10-0.00000000E+00 1.02280740E-02-2.65718016E-04
 8 37-9.96235595E-03-2.07207829E-11-0.00000000E+00-0.00000000E+00 4.99790240E-01
 8 38-2.35272864E-01-2.64517377E-01-1.77943079E-10-0.00000000E+00-0.00000000E+00
 8 39 2.80960911E-02 4.12740198E-11-0.00000000E+00-6.33223175E-11-0.00000000E+00
 8 40-1.56868192E-02-0.00000000E+00-2.20080425E-02-0.00000000E+00-0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00-1.40615864E-11 0.00000000E+00 0.00000000E+00 3.19680623E-11
 9  4 0.00000000E+00 0.00000000E+00 1.45129849E-10 0.00000000E+00 0.00000000E+00
 9  5-4.60946810E-10 0.00000000E+00 0.00000000E+00 5.44403089E-10 0.00000000E+00
 9  6 0.00000000E+00-3.28557967E-10 0.00000000E+00 0.00000000E+00 7.41510749E-11
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.02499245E-03
 9  8 4.99295755E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  9-5.82981483E-03-1.43743835E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00 7.13670454E-03 1.75967386E+00 0.00000000E+00 0.00000000E+00
 9 11 0.00000000E+00 0.00000000E+00-4.57873336E-03-1.12896329E+00 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.68228843E-04 2.38733020E-01
 9 13 0.00000000E+00 0.00000000E+00-2.34725713E-11 0.00000000E+00 5.30547468E-04
 9 14 0.00000000E+00-5.30547437E-04 0.00000000E+00 0.00000000E+00-1.51052574E-01
 9 15 0.00000000E+00 0.00000000E+00 2.85397841E-11 0.00000000E+00-7.84130493E-04
 9 16 0.00000000E+00 7.84130455E-04 0.00000000E+00 0.00000000E+00 2.23250356E-01
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36757016E-03
 9 18 0.00000000E+00-3.37197290E-01 1.82342683E-03 4.49596383E-01 0.00000000E+00
 9 19 0.00000000E+00 0.00000000E+00-1.50799208E-01-6.11595894E-04 0.00000000E+00
 9 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 21 0.00000000E+00 5.08237074E-02 0.00000000E+00 0.00000000E+00-4.52921387E-02
 9 22 0.00000000E+00 0.00000000E+00 1.70075488E-01 0.00000000E+00 0.00000000E+00
