 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
68 28 3.44853119E-02-0.00000000E+00-6.48503004E-02-1.12323984E-01-0.00000000E+00
68 29-1.38121454E-01-2.39233397E-01-0.00000000E+00-3.73657107E-03 1.34994901E-02
68 30-9.76291900E-03 1.72360516E-02-0.00000000E+00-0.00000000E+00 1.80220763E-02
68 31-8.24715229E-02 6.44494467E-02-1.00493587E-01-0.00000000E+00-0.00000000E+00
68 32-1.61948636E-02 1.53996470E-02-0.00000000E+00 6.88693615E-03-0.00000000E+00
68 33 3.76323831E-02-0.00000000E+00-1.59046936E-02-2.75477306E-02-0.00000000E+00
68 34 1.10549298E-02 9.09289302E-02-1.56240413E-01-2.35987378E-01-3.98202006E-02
68 35 2.53295199E-11-0.00000000E+00 1.29700548E-01-4.72309302E-11-0.00000000E+00
68 36 2.76242914E-01 5.08365948E-11-0.00000000E+00 2.21175185E-02-1.23546020E-02
68 37-9.76291652E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.32718303E-01
68 38 6.82688656E-02 6.44494370E-02 1.19595935E-11-0.00000000E+00-0.00000000E+00
68 39-4.28678359E-02 1.13306011E-11-0.00000000E+00-2.15199344E-11-0.00000000E+00
68 40 2.57038607E-02-0.00000000E+00 3.18093764E-02-0.00000000E+00-0.00000000E+00
 $END   
 POPULATION ANALYSIS
RH          43.32368   1.67632  44.00132   0.99868
F            9.55877  -0.55877   9.32618  -0.32618
F            9.55877  -0.55877   9.32618  -0.32618
F            9.55877  -0.55877   9.34631  -0.34631
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
--- Semi-canonical MOs --- generated at Tue Dec 19 15:54:48 2023
 $VEC   
 1  1 9.95688317E-01 1.09627311E-02-1.14679346E-02-1.18674700E-02 1.44354883E-02
 1  2 8.86700168E-03-5.22678619E-03 1.12219247E-03-2.66857068E-04 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00-3.83868189E-11 0.00000000E+00 0.00000000E+00
 1  4 1.89342497E-10 0.00000000E+00 0.00000000E+00-2.96489088E-10 0.00000000E+00
 1  5 0.00000000E+00 3.22781193E-10 0.00000000E+00 0.00000000E+00-2.50888853E-10
 1  6 0.00000000E+00 0.00000000E+00 1.22295697E-10 0.00000000E+00 0.00000000E+00
 1  7 2.14873092E-06 2.14869775E-06-4.29742867E-06 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00-9.81155057E-06-9.81150459E-06 1.96230552E-05 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 4.39525685E-05 4.39525698E-05-8.79051384E-05
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51404581E-04-1.51404546E-04
 1 11 3.02809127E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.63553462E-05
 1 12 2.63553598E-05-5.27107060E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 4.64995094E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14-6.23856386E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15-1.75208041E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 2.35066252E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17-1.23751233E-05-1.23750911E-05-3.30002877E-05 0.00000000E+00 0.00000000E+00
 1 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.24612242E-06
 1 19 2.89845131E-05 2.89844566E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20-6.35881612E-06-4.60512406E-05 7.79598075E-05 1.54244526E-04-8.90322305E-06
 1 21 1.54208272E-05 0.00000000E+00 3.51739993E-05-6.09231302E-05 0.00000000E+00
 1 22 9.03290347E-05-1.56454525E-04 0.00000000E+00 1.60422887E-06-6.37118005E-06
 1 23 4.76695118E-06 7.97540656E-06 0.00000000E+00 0.00000000E+00-1.04892185E-05
 1 24 4.93745492E-05-3.88853307E-05-5.98637332E-05 0.00000000E+00 0.00000000E+00
 1 25 7.51985521E-06 6.84432945E-06 0.00000000E+00 3.06087654E-06 0.00000000E+00
 1 26-1.71577452E-05 0.00000000E+00 7.06880070E-06-1.22435081E-05 0.00000000E+00
 1 27-6.35881615E-06-4.60512401E-05 7.79598082E-05 1.54244523E-04-8.90322227E-06
 1 28-1.54208283E-05 0.00000000E+00 3.51739999E-05 6.09231301E-05 0.00000000E+00
 1 29 9.03290333E-05 1.56454525E-04 0.00000000E+00 1.60423016E-06-6.37118157E-06
 1 30 4.76695141E-06-7.97540291E-06 0.00000000E+00 0.00000000E+00-1.04892181E-05
 1 31 4.93745491E-05-3.88853310E-05 5.98637348E-05 0.00000000E+00 0.00000000E+00
 1 32 7.51985966E-06-6.84432435E-06 0.00000000E+00-3.06088289E-06 0.00000000E+00
 1 33-1.71577528E-05 0.00000000E+00 7.06880233E-06 1.22435076E-05 0.00000000E+00
 1 34-6.35882707E-06-4.60512689E-05 7.79599902E-05 1.54244340E-04 1.78064837E-05
 1 35 0.00000000E+00 0.00000000E+00-7.03480687E-05 0.00000000E+00 0.00000000E+00
 1 36-1.80658091E-04 0.00000000E+00 0.00000000E+00-1.03588377E-05 5.59192612E-06
 1 37 4.76691157E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.93064159E-05
 1 38-4.04210752E-05-3.88853406E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 39 1.93746005E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 40-1.18561614E-05 0.00000000E+00-1.41375928E-05 0.00000000E+00 0.00000000E+00
 2  1-3.51688064E-01 1.04693108E+00 2.82966950E-02 1.44062087E-04-9.38272580E-03
 2  2 4.09913691E-03-3.24147158E-03 5.99972407E-04-1.67488167E-04-1.37644308E-10
 2  3 0.00000000E+00 0.00000000E+00-5.26907368E-11 0.00000000E+00 0.00000000E+00
 2  4 1.00896474E-10 0.00000000E+00 0.00000000E+00-7.78230253E-11 0.00000000E+00
 2  5 0.00000000E+00 2.51734823E-11 0.00000000E+00 0.00000000E+00 2.47149344E-11
 2  6 0.00000000E+00 0.00000000E+00-4.96039571E-11-1.79210199E-11 0.00000000E+00
 2  7-1.85263554E-06-1.85260743E-06 3.70524297E-06 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00-2.82191034E-06-2.82194783E-06 5.64385817E-06 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 3.52136017E-05 3.52136723E-05-7.04272741E-05
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46150431E-04-1.46150507E-04
 2 11 2.92300937E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.97911165E-05
 2 12 1.97912331E-05-3.95823496E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13 4.37080402E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14-5.86405619E-05 0.00000000E+00 7.97358893E-11 0.00000000E+00 0.00000000E+00
 2 15-1.79748859E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 2.41158459E-04 0.00000000E+00-6.14504460E-11 0.00000000E+00 0.00000000E+00
 2 17-1.29269209E-05-1.29268789E-05-3.44717516E-05 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.56923378E-06
 2 19 3.02769233E-05 3.02768495E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20-5.79413878E-06-4.99001026E-05 5.96781050E-05 1.89445556E-04-1.02749204E-05
 2 21 1.77966486E-05 0.00000000E+00 3.07680041E-05-5.32917387E-05 0.00000000E+00
 2 22 9.46647701E-05-1.63964183E-04 0.00000000E+00 2.59339127E-06-1.17339950E-05
 2 23 9.14060373E-06 1.43274357E-05 0.00000000E+00 0.00000000E+00-1.26498159E-05
 2 24 6.10084224E-05-4.83586064E-05-7.36582427E-05 0.00000000E+00 0.00000000E+00
 2 25-8.21273573E-07 7.79863211E-07 0.00000000E+00 3.48772407E-07 0.00000000E+00
 2 26 2.96401817E-07 0.00000000E+00 8.05452305E-07-1.39506870E-06 0.00000000E+00
 2 27-5.79414067E-06-4.99000995E-05 5.96781249E-05 1.89445512E-04-1.02749186E-05
 2 28-1.77966464E-05 0.00000000E+00 3.07680030E-05 5.32917419E-05 0.00000000E+00
 2 29 9.46647627E-05 1.63964169E-04 0.00000000E+00 2.59339258E-06-1.17339952E-05
 2 30 9.14060264E-06-1.43274329E-05 0.00000000E+00 0.00000000E+00-1.26498154E-05
 2 31 6.10084189E-05-4.83586035E-05 7.36582402E-05 0.00000000E+00 0.00000000E+00
 2 32-8.21266400E-07-7.79857693E-07 0.00000000E+00-3.48780787E-07 0.00000000E+00
 2 33 2.96389432E-07 0.00000000E+00 8.05455066E-07 1.39506968E-06 0.00000000E+00
 2 34-5.79413938E-06-4.99001247E-05 5.96780955E-05 1.89445609E-04 2.05497741E-05
 2 35 0.00000000E+00 0.00000000E+00-6.15359822E-05 0.00000000E+00 0.00000000E+00
 2 36-1.89329518E-04 0.00000000E+00 0.00000000E+00-1.88976984E-05 9.75710324E-06
 2 37 9.14059519E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.78375565E-05
 2 38-4.94789244E-05-4.83586321E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 39 5.29499906E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 40 9.00475582E-07 0.00000000E+00-1.61087425E-06 0.00000000E+00 0.00000000E+00
 3  1-4.93545747E-11 1.18166339E-10-2.00466852E-11-2.19831386E-10 4.99747049E-11
 3  2 3.12929554E-10-1.04753493E-10-1.28459575E-10 1.17043479E-10 9.93411624E-01
 3  3-3.52386046E-03 0.00000000E+00 1.32161099E-02-4.68805943E-05 0.00000000E+00
 3  4 4.54313837E-03-1.61155592E-05 0.00000000E+00-4.69645400E-03 1.66594046E-05
 3  5 0.00000000E+00 2.71744682E-03-9.63940969E-06 0.00000000E+00-1.57759941E-03
 3  6 5.59610837E-06 0.00000000E+00 1.42005678E-04-5.03725836E-07 0.00000000E+00
 3  7 6.19206597E-09-6.19869766E-09 0.00000000E+00 2.54629323E-11 0.00000000E+00
 3  8 0.00000000E+00-8.76296754E-06 8.76296472E-06 0.00000000E+00-3.58930943E-08
 3  9 0.00000000E+00 0.00000000E+00 7.46366049E-05-7.46365658E-05-3.66186908E-11
 3 10 3.05711158E-07 0.00000000E+00 0.00000000E+00-2.90913508E-04 2.90913455E-04
 3 11 5.19763901E-11-1.19157933E-06 0.00000000E+00 0.00000000E+00 4.71003262E-05
 3 12-4.71003231E-05 0.00000000E+00 1.92921636E-07 0.00000000E+00 0.00000000E+00
 3 13 1.79073975E-05-6.35214151E-08 0.00000000E+00-2.84078984E-08 0.00000000E+00
 3 14 8.00837640E-06 0.00000000E+00-3.20336713E-05 1.13630820E-07 0.00000000E+00
 3 15-7.00138349E-05 2.48355506E-07 0.00000000E+00 1.11067290E-07 0.00000000E+00
 3 16-3.13110627E-05 0.00000000E+00 1.25244479E-04-4.44271167E-07 0.00000000E+00
 3 17-5.25731620E-05-1.66892412E-05 0.00000000E+00 1.37613585E-07 0.00000000E+00
 3 18-2.33834815E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.08338675E-05
 3 19 3.15172073E-05-3.15172105E-05 0.00000000E+00 0.00000000E+00 1.29094326E-07
 3 20 4.44937808E-06 3.80893100E-05-5.40044127E-05-1.07041131E-04 5.55457300E-06
 3 21-1.05399875E-05 0.00000000E+00-1.58720840E-05 3.01899673E-05 0.00000000E+00
 3 22-7.08533646E-05 1.11777712E-04 0.00000000E+00-3.18712053E-06 8.44413121E-06
 3 23-5.25701069E-06-6.35718231E-06 0.00000000E+00 0.00000000E+00 1.39219677E-05
 3 24-4.47582827E-05 3.08363150E-05 4.16326477E-05 0.00000000E+00 0.00000000E+00
 3 25 2.83803648E-07 7.53344837E-06 0.00000000E+00-9.51695678E-06 0.00000000E+00
 3 26 2.83274459E-06 0.00000000E+00-3.21350714E-06-5.90224819E-07 0.00000000E+00
 3 27 4.39503810E-06 3.76241280E-05-5.33448606E-05-1.05733843E-04 5.48023946E-06
 3 28 1.04150138E-05 0.00000000E+00-1.56591696E-05-2.98322692E-05 0.00000000E+00
 3 29-7.00653633E-05-1.10367934E-04 0.00000000E+00-3.18046958E-06 8.37327672E-06
 3 30-5.19280714E-06 6.25802643E-06 0.00000000E+00 0.00000000E+00 1.38562544E-05
 3 31-4.43159675E-05 3.04597130E-05-4.10546471E-05 0.00000000E+00 0.00000000E+00
 3 32 3.04652522E-07-7.57302353E-06 0.00000000E+00 9.55214845E-06 0.00000000E+00
 3 33 2.80902243E-06 0.00000000E+00-3.21775667E-06 6.08128791E-07 0.00000000E+00
 3 34-8.84442452E-06-7.57135817E-05 1.07349659E-04 2.12774763E-04 2.36649595E-05
 3 35 1.88754746E-09 0.00000000E+00-6.77464194E-05-5.53988280E-09 0.00000000E+00
 3 36-2.62843178E-04 2.24603804E-08 0.00000000E+00-2.04826644E-05 1.00328540E-05
 3 37 1.04498104E-05-1.08224527E-08 0.00000000E+00 0.00000000E+00 1.21876738E-04
 3 38-6.05807152E-05-6.12960231E-05 3.49842703E-08 0.00000000E+00 0.00000000E+00
 3 39 4.22416507E-06 2.25028801E-08 0.00000000E+00-4.28252234E-08 0.00000000E+00
 3 40-3.48947221E-06 0.00000000E+00-2.17783994E-06 1.26344417E-08 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52386046E-03
 4  3 9.93411624E-01 0.00000000E+00 4.68805949E-05 1.32161099E-02 0.00000000E+00
 4  4 1.61155581E-05 4.54313837E-03 0.00000000E+00-1.66594034E-05-4.69645400E-03
 4  5 0.00000000E+00 9.63940852E-06 2.71744681E-03 0.00000000E+00-5.59610736E-06
 4  6-1.57759941E-03 0.00000000E+00 5.03728142E-07 1.42005677E-04 0.00000000E+00
 4  7 2.66700483E-11-1.69960230E-11 0.00000000E+00-7.15319987E-09 0.00000000E+00
 4  8 0.00000000E+00-3.10842185E-08 3.10840903E-08 0.00000000E+00 1.01186006E-05
 4  9 0.00000000E+00 0.00000000E+00 2.64753516E-07-2.64752511E-07 0.00000000E+00
 4 10-8.61829069E-05 0.00000000E+00 0.00000000E+00-1.03193645E-06 1.03193612E-06
 4 11 0.00000000E+00 3.35917956E-04 0.00000000E+00 0.00000000E+00 1.67075474E-07
 4 12-1.67075435E-07 0.00000000E+00-5.43867700E-05 0.00000000E+00 0.00000000E+00
 4 13 6.35218857E-08 1.79073562E-05 0.00000000E+00 8.00843127E-06 0.00000000E+00
 4 14 2.84072026E-08 0.00000000E+00-1.13630755E-07-3.20336708E-05 0.00000000E+00
 4 15-2.48355927E-07-7.00138072E-05 0.00000000E+00-3.13110990E-05 0.00000000E+00
 4 16-1.11066275E-07 0.00000000E+00 4.44270717E-07 1.25244478E-04 0.00000000E+00
 4 17-1.86488954E-07-5.92004751E-08 0.00000000E+00-3.87946075E-05 0.00000000E+00
 4 18 6.59203023E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15791810E-07
 4 19 1.11798440E-07-1.11799064E-07 0.00000000E+00 0.00000000E+00-3.63929385E-05
 4 20-7.64380943E-06-6.54355575E-05 9.27770262E-05 1.83891031E-04-1.04579183E-05
 4 21 1.75786146E-05 0.00000000E+00 2.99551936E-05-5.03130323E-05 0.00000000E+00
 4 22 1.10822891E-04-1.98321238E-04 0.00000000E+00 9.26383389E-07-9.95765331E-06
 4 23 9.03126992E-06 1.39540099E-05 0.00000000E+00 0.00000000E+00-9.21346000E-06
 4 24 6.21886590E-05-5.29751990E-05-8.13253625E-05 0.00000000E+00 0.00000000E+00
 4 25 2.93987733E-06 5.60508497E-06 0.00000000E+00-4.99412696E-06 0.00000000E+00
 4 26-3.33369817E-06 0.00000000E+00-6.10561163E-07-2.52588365E-06 0.00000000E+00
 4 27 7.67518221E-06 6.57041280E-05-9.31578128E-05-1.84645795E-04 1.04970592E-05
 4 28 1.76529486E-05 0.00000000E+00-3.00670387E-05-5.05259457E-05 0.00000000E+00
 4 29-1.11322764E-04-1.99109239E-04 0.00000000E+00-9.48970588E-07 1.00173077E-05
 4 30-9.06833708E-06 1.39987579E-05 0.00000000E+00 0.00000000E+00 9.31199486E-06
 4 31-6.25046250E-05 5.31926301E-05-8.16186718E-05 0.00000000E+00 0.00000000E+00
 4 32-2.93779049E-06 5.55149864E-06 0.00000000E+00-4.92648453E-06 0.00000000E+00
 4 33 3.35371137E-06 0.00000000E+00 5.87748182E-07-2.52163248E-06 0.00000000E+00
 4 34-3.13733952E-08-2.68574753E-07 3.80797437E-07 7.54757845E-07 8.39448466E-08
 4 35-5.31797920E-07 0.00000000E+00-2.40312831E-07 1.56129991E-06 0.00000000E+00
 4 36-9.32363615E-07-6.33143953E-06 0.00000000E+00-7.26572350E-08 3.55890714E-08
 4 37 3.70681636E-08 3.05122255E-06 0.00000000E+00 0.00000000E+00 4.32325199E-07
 4 38-2.14894307E-07-2.17430892E-07-9.86262024E-06 0.00000000E+00 0.00000000E+00
 4 39 1.49840507E-08-6.34398113E-06 0.00000000E+00 1.20729316E-05 0.00000000E+00
 4 40-1.23777737E-08 0.00000000E+00-7.72543994E-09-3.56158780E-06 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 9.93405755E-01 0.00000000E+00 0.00000000E+00 1.32676885E-02
 5  4 0.00000000E+00 0.00000000E+00 4.37326225E-03 0.00000000E+00 0.00000000E+00
 5  5-4.38894345E-03 0.00000000E+00 0.00000000E+00 2.25610308E-03 0.00000000E+00
 5  6 0.00000000E+00-1.09548799E-03 0.00000000E+00 0.00000000E+00 2.94605376E-04
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  9-2.56312887E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-1.94267662E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78718639E-11 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00-2.37111001E-06 0.00000000E+00 1.59058165E-06
 5 14 0.00000000E+00 1.59059625E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 1.22690573E-05 0.00000000E+00-8.23031630E-06
 5 16 0.00000000E+00-8.23035140E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.23173336E-06
 5 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.70238293E-06 0.00000000E+00
 5 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 21 0.00000000E+00-4.49726647E-06 0.00000000E+00 0.00000000E+00 1.16270456E-05
 5 22 0.00000000E+00 0.00000000E+00-1.08409992E-05 0.00000000E+00 0.00000000E+00
 5 23 0.00000000E+00 0.00000000E+00-3.62875885E-06 6.28521147E-06 0.00000000E+00
 5 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16456849E-05-2.01709209E-05
 5 25 0.00000000E+00 0.00000000E+00-6.32186442E-06 0.00000000E+00 7.22619180E-07
 5 26 0.00000000E+00 7.75905197E-06 0.00000000E+00 0.00000000E+00-7.03646172E-06
 5 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00-4.49726619E-06 0.00000000E+00 0.00000000E+00 1.16270465E-05
 5 29 0.00000000E+00 0.00000000E+00-1.08410007E-05 0.00000000E+00 0.00000000E+00
 5 30 0.00000000E+00 0.00000000E+00-3.62875904E-06-6.28521204E-06 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16456846E-05 2.01709209E-05
 5 32 0.00000000E+00 0.00000000E+00-6.32186378E-06 0.00000000E+00 7.22618004E-07
 5 33 0.00000000E+00 7.75905229E-06 0.00000000E+00 0.00000000E+00 7.03646190E-06
 5 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 35 0.00000000E+00-4.49729468E-06 0.00000000E+00 0.00000000E+00 1.16270502E-05
 5 36 0.00000000E+00 0.00000000E+00-1.08409693E-05 0.00000000E+00 0.00000000E+00
 5 37 0.00000000E+00 0.00000000E+00 7.25753222E-06 0.00000000E+00 0.00000000E+00
 5 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32913724E-05 0.00000000E+00
 5 39 0.00000000E+00 0.00000000E+00-6.32188736E-06 0.00000000E+00 1.12773220E-05
 5 40 0.00000000E+00-2.79562010E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 2.32660870E-09 3.22321616E-09 5.17652454E-08 3.74383309E-08-8.30223990E-08
 6  2 5.86142647E-08-9.96040565E-08-1.10249723E-07 1.13664691E-07-2.59381032E-06
 6  3-2.75291077E-07-0.00000000E+00 6.91733350E-06 7.34159648E-07-0.00000000E+00
 6  4 1.87447047E-05 1.98947650E-06-0.00000000E+00-6.88522191E-05-7.30760797E-06
 6  5-0.00000000E+00 1.25353119E-04 1.33042999E-05-0.00000000E+00-1.98950461E-04
 6  6-2.11154888E-05-0.00000000E+00 1.10720826E-04 1.17512815E-05-0.00000000E+00
 6  7-2.03835131E-05 2.03695897E-05 1.39243426E-08 2.49721971E-06-0.00000000E+00
 6  8-0.00000000E+00 4.21371625E-05-4.21094399E-05-2.77231264E-08-5.16235253E-06
 6  9-0.00000000E+00-0.00000000E+00-1.13038851E-05 1.13060862E-05-2.20193586E-09
 6 10 1.38545874E-06-0.00000000E+00-0.00000000E+00-2.37098523E-05 2.36504023E-05
 6 11 5.94462653E-08 2.90208342E-06-0.00000000E+00-0.00000000E+00 5.64134931E-05
 6 12-5.63752294E-05-3.82682868E-08-6.91132027E-06-0.00000000E+00-0.00000000E+00
 6 13 1.15198846E-06 1.21549025E-07-0.00000000E+00 5.43538132E-08-0.00000000E+00
 6 14 5.03063038E-07-0.00000000E+00-2.04861773E-06-2.17428943E-07-0.00000000E+00
 6 15-1.11609558E-05-1.18016790E-06-0.00000000E+00-5.27775502E-07-0.00000000E+00
 6 16-4.91717673E-06-0.00000000E+00 1.98911702E-05 2.11113689E-06-0.00000000E+00
 6 17-1.06430454E-05-3.70669532E-06-7.68263770E-09-8.72565872E-07-0.00000000E+00
 6 18 1.42906930E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.25967735E-05
 6 19 6.09901428E-06-6.08551789E-06-0.00000000E+00-0.00000000E+00-7.46627698E-07
 6 20-3.30073846E-01-2.70541741E-03-3.70312712E-04 9.37929184E-05-1.02573803E-04
 6 21 1.86672736E-04-0.00000000E+00 3.71626486E-05-7.21819823E-05-0.00000000E+00
 6 22-1.33378849E-05 5.64060753E-05-0.00000000E+00-6.30542943E-07 5.34031599E-06
 6 23-4.70977304E-06-6.32604798E-06-0.00000000E+00-0.00000000E+00 1.10585773E-06
 6 24-9.76427120E-06 8.65841348E-06 1.18378581E-05-0.00000000E+00-0.00000000E+00
 6 25 3.11765827E-06 3.03649492E-06-0.00000000E+00 4.15266551E-07-0.00000000E+00
 6 26-6.43983131E-06-0.00000000E+00 2.25705381E-06-4.48915198E-06-0.00000000E+00
 6 27-4.78980736E-01-3.92591470E-03-5.37379488E-04 1.36093664E-04-1.51059024E-04
 6 28-2.69611181E-04-0.00000000E+00 5.58453133E-05 1.03638913E-04-0.00000000E+00
 6 29-2.75328721E-05-7.71466461E-05-0.00000000E+00-9.90865188E-07 7.82502504E-06
 6 30-6.83415986E-06 9.13005655E-06-0.00000000E+00-0.00000000E+00 1.81148195E-06
 6 31-1.43754906E-05 1.25640087E-05-1.70429505E-05-0.00000000E+00-0.00000000E+00
 6 32 4.44480446E-06-4.06165801E-06-0.00000000E+00-9.82606788E-07-0.00000000E+00
 6 33-9.38067702E-06-0.00000000E+00 3.41734607E-06 6.43189283E-06-0.00000000E+00
 6 34 8.10509414E-01 6.64323507E-03 9.09370041E-04-2.30218533E-04-5.22913301E-04
 6 35 5.20201561E-07-0.00000000E+00 1.99128733E-04-4.51193289E-07-0.00000000E+00
 6 36-1.36429216E-04 1.92293821E-06-0.00000000E+00-2.11004118E-05 9.53799525E-06
 6 37 1.15624165E-05-2.05059170E-08-0.00000000E+00-0.00000000E+00 3.91162137E-05
 6 38-1.78589039E-05-2.12573098E-05 5.58752434E-08-0.00000000E+00-0.00000000E+00
 6 39-1.76385403E-05-4.21336202E-08-0.00000000E+00 9.00090802E-08-0.00000000E+00
 6 40 1.13499035E-05-0.00000000E+00 1.23146815E-05-3.34808968E-08-0.00000000E+00
 7  1-6.92779748E-10-9.37642464E-10-1.53428715E-08-1.10618077E-08 2.45645479E-08
 7  2-1.73830645E-08 2.95104587E-08 3.26251309E-08-3.36666306E-08 2.75292137E-07
 7  3-2.59379737E-06 0.00000000E+00-7.34165939E-07 6.91726436E-06 0.00000000E+00
 7  4-1.98945464E-06 1.87449027E-05 0.00000000E+00 7.30757575E-06-6.88524667E-05
 7  5 0.00000000E+00-1.33042524E-05 1.25353456E-04 0.00000000E+00 2.11154456E-05
 7  6-1.98950661E-04 0.00000000E+00-1.17512630E-05 1.10720843E-04 0.00000000E+00
 7  7 2.16471337E-06-2.16058368E-06-4.12979764E-09 2.35288609E-05 0.00000000E+00
 7  8 0.00000000E+00-4.47482477E-06 4.46661880E-06 8.20603446E-09-4.86398064E-05
 7  9 0.00000000E+00 0.00000000E+00 1.19952201E-06-1.20016744E-06 6.45509880E-10
 7 10 1.30538247E-05 0.00000000E+00 0.00000000E+00 2.52207219E-06-2.50447098E-06
 7 11-1.76008038E-08 2.73435154E-05 0.00000000E+00 0.00000000E+00-5.99103524E-06
 7 12 5.97970347E-06 1.13323639E-08-6.51186165E-05 0.00000000E+00 0.00000000E+00
 7 13-1.23552859E-07 1.14521380E-06 0.00000000E+00 5.12157579E-07 0.00000000E+00
 7 14-5.16648979E-08 0.00000000E+00 2.17428449E-07-2.04862312E-06 0.00000000E+00
 7 15 1.19243130E-06-1.11195435E-05 0.00000000E+00-4.97275949E-06 0.00000000E+00
 7 16 5.11318518E-07 0.00000000E+00-2.11113299E-06 1.98911926E-05 0.00000000E+00
 7 17 1.13013803E-06 3.93954456E-07 2.27494345E-09-8.22133989E-06 0.00000000E+00
 7 18 1.34647323E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33662734E-06
 7 19-6.48595874E-07 6.44599011E-07 0.00000000E+00 0.00000000E+00-7.03474907E-06
 7 20 7.44344034E-01 6.10092779E-03 8.35115772E-04-2.11457646E-04 2.41844064E-04
 7 21-4.14885820E-04 0.00000000E+00-9.29384937E-05 1.57504514E-04 0.00000000E+00
