 $DATA  
 RhF3 3 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
10 17-7.58859961E-05-2.97999400E-05 6.32769308E-11-3.25384638E-06 0.00000000E+00
10 18 5.06836750E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.28250775E-05
10 19 4.04777909E-05-4.04779029E-05 0.00000000E+00 0.00000000E+00-2.43443554E-06
10 20 5.17811407E-06 4.64736608E-05-7.59223781E-05-1.14580841E-04 4.83980693E-06
10 21-1.12840393E-05 0.00000000E+00-2.01006739E-05 4.11269559E-05 0.00000000E+00
10 22-9.32440251E-05 1.39361359E-04 0.00000000E+00-2.90712463E-06 5.67107481E-06
10 23-2.76395019E-06-2.02696803E-06 0.00000000E+00 0.00000000E+00 1.70318922E-05
10 24-5.04603296E-05 3.34284374E-05 4.23652992E-05 0.00000000E+00 0.00000000E+00
10 25-3.32320048E-06 6.17112797E-06 0.00000000E+00-1.21602651E-05 0.00000000E+00
10 26 1.10414545E-05 0.00000000E+00-6.58291321E-06 3.88082815E-06 0.00000000E+00
10 27 6.20504815E-06 5.56901973E-05-9.09791375E-05-1.37304260E-04 6.12211758E-06
10 28 1.33356814E-05 0.00000000E+00-2.47885632E-05-4.88781165E-05 0.00000000E+00
10 29-1.09274752E-04-1.68420183E-04 0.00000000E+00-2.85301004E-06 6.16510126E-06
10 30-3.31209122E-06 2.84938110E-06 0.00000000E+00 0.00000000E+00 1.79907942E-05
10 31-5.80486843E-05 4.00578901E-05-5.23796416E-05 0.00000000E+00 0.00000000E+00
10 32-4.44958915E-06-4.98408646E-06 0.00000000E+00 1.18199934E-05 0.00000000E+00
10 33 1.30221519E-05 0.00000000E+00-7.05240163E-06-5.13313971E-06 0.00000000E+00
10 34-1.13834247E-05-1.02163633E-04 1.66901641E-04 2.51884887E-04 2.68023484E-05
10 35-8.46977799E-08 0.00000000E+00-1.00391353E-04 1.84259232E-07 0.00000000E+00
10 36-3.67805951E-04-6.46401734E-07 0.00000000E+00-1.10942904E-05 5.01826035E-06
10 37 6.07603007E-06 1.91252976E-07 0.00000000E+00 0.00000000E+00 1.43684745E-04
10 38-7.01984599E-05-7.34862850E-05-7.33533320E-07 0.00000000E+00 0.00000000E+00
10 39 2.35700493E-05-3.64236423E-07 0.00000000E+00 7.08239657E-07 0.00000000E+00
10 40-1.69985778E-05 0.00000000E+00-1.46239617E-05-2.19565216E-07 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 1.81085701E-11 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.42525292E-02
11  3-4.65635998E-01 0.00000000E+00-4.64851084E-02 8.92490005E-01 0.00000000E+00
11  4-1.31922497E-02 2.53284360E-01 0.00000000E+00-1.48870739E-04 2.85824095E-03
11  5 0.00000000E+00-3.87282938E-04 7.43563213E-03 0.00000000E+00 1.46407670E-04
11  6-2.81095161E-03 0.00000000E+00-1.80624708E-05 3.46789900E-04 0.00000000E+00
11  7-1.12255346E-06 1.12253217E-06 2.13930003E-11-2.48890243E-05 0.00000000E+00
11  8 0.00000000E+00 1.60524693E-06-1.60524333E-06 0.00000000E+00 3.55878892E-05
11  9 0.00000000E+00 0.00000000E+00-5.60379996E-06 5.60379242E-06 0.00000000E+00
11 10-1.24234423E-04 0.00000000E+00 0.00000000E+00 2.22522490E-05-2.22522413E-05
11 11 0.00000000E+00 4.93324858E-04 0.00000000E+00 0.00000000E+00-4.24097836E-06
11 12 4.24097621E-06 0.00000000E+00-9.40209291E-05 0.00000000E+00 0.00000000E+00
11 13-1.92193121E-06 3.69002446E-05 0.00000000E+00 1.65022523E-05 0.00000000E+00
11 14-8.59526403E-07 0.00000000E+00 3.43806770E-06-6.60091254E-05 0.00000000E+00
11 15 5.69023569E-06-1.09249726E-04 0.00000000E+00-4.88578828E-05 0.00000000E+00
11 16 2.54475743E-06 0.00000000E+00-1.01790097E-05 1.95431771E-04 0.00000000E+00
11 17 3.95250097E-06 1.55212071E-06 0.00000000E+00-6.24721862E-05 0.00000000E+00
11 18 9.73100096E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83476841E-06
11 19-2.10827436E-06 2.10828192E-06 0.00000000E+00 0.00000000E+00-4.67398448E-05
11 20-1.01547279E-05-9.11369535E-05 1.48887511E-04 2.24698500E-04-1.25953160E-05
11 21 2.03364048E-05 0.00000000E+00 4.61715248E-05-7.67530547E-05 0.00000000E+00
11 22 1.59164825E-04-2.86972483E-04 0.00000000E+00-3.69454328E-07-5.05078838E-06
11 23 5.42024270E-06 8.02192332E-06 0.00000000E+00 0.00000000E+00-1.01173549E-05
11 24 7.56721227E-05-6.55547677E-05-9.86024137E-05 0.00000000E+00 0.00000000E+00
11 25 1.10154626E-05 1.11047800E-05 0.00000000E+00-2.64201056E-06 0.00000000E+00
11 26-1.96408527E-05 0.00000000E+00 4.86205883E-06-1.22566152E-05 0.00000000E+00
11 27 9.56183954E-06 8.58157777E-05-1.40194499E-04-2.11579125E-04 1.20243675E-05
11 28 1.90540901E-05 0.00000000E+00-4.38334797E-05-7.20651657E-05 0.00000000E+00
11 29-1.48616678E-04-2.70941752E-04 0.00000000E+00 6.69468486E-07 4.43430518E-06
11 30-5.10377366E-06 7.76794160E-06 0.00000000E+00 0.00000000E+00 8.29320568E-06
11 31-7.00204570E-05 6.17272514E-05-9.36676445E-05 0.00000000E+00 0.00000000E+00
11 32-1.06106201E-05 1.16857970E-05 0.00000000E+00-3.89101588E-06 0.00000000E+00
11 33 1.83875084E-05 0.00000000E+00-4.15186772E-06-1.17871261E-05 0.00000000E+00
11 34 5.92901198E-07 5.32116859E-06-8.69303803E-06-1.31193382E-05-1.39598729E-06
11 35-1.62614656E-06 0.00000000E+00 5.22886419E-06 3.53767884E-06 0.00000000E+00
11 36 1.91570655E-05-1.24104699E-05 0.00000000E+00 5.77842990E-07-2.61375043E-07
11 37-3.16467948E-07 3.67199358E-06 0.00000000E+00 0.00000000E+00-7.48377759E-06
11 38 3.65626472E-06 3.82751288E-06-1.40835650E-05 0.00000000E+00 0.00000000E+00
11 39-1.22764166E-06-6.99315477E-06 0.00000000E+00 1.35978347E-05 0.00000000E+00
11 40 8.85368007E-07 0.00000000E+00 7.61686116E-07-4.21553307E-06 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00-4.66253347E-01 0.00000000E+00 0.00000000E+00 8.93619265E-01
12  4 0.00000000E+00 0.00000000E+00 2.53698162E-01 0.00000000E+00 0.00000000E+00
12  5 2.97703025E-03 0.00000000E+00 0.00000000E+00 7.00019745E-03 0.00000000E+00
12  6 0.00000000E+00-2.18658793E-03 0.00000000E+00 0.00000000E+00 5.79156129E-04
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.91613028E-11
12  8-3.38853746E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-6.68511848E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00-4.11114399E-11 0.00000000E+00 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00-5.41454288E-05 0.00000000E+00 3.63218912E-05
12 14 0.00000000E+00 3.63218245E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00 4.02273215E-05 0.00000000E+00-2.69853283E-05
12 16 0.00000000E+00-2.69852869E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98735983E-05
12 18 0.00000000E+00 0.00000000E+00 6.11975334E-11 0.00000000E+00 0.00000000E+00
12 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66631468E-05 0.00000000E+00
12 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 21 0.00000000E+00-7.28030549E-06 0.00000000E+00 0.00000000E+00 1.94639832E-05
12 22 0.00000000E+00 0.00000000E+00-1.97915605E-05 0.00000000E+00 0.00000000E+00
12 23 0.00000000E+00 0.00000000E+00-5.26690798E-06 9.12250005E-06 0.00000000E+00
12 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87408348E-05-3.24600810E-05
12 25 0.00000000E+00 0.00000000E+00-8.31503956E-06 0.00000000E+00 1.01108079E-06
12 26 0.00000000E+00 1.01447154E-05 0.00000000E+00 0.00000000E+00-9.13357637E-06
12 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 28 0.00000000E+00-7.28030617E-06 0.00000000E+00 0.00000000E+00 1.94639824E-05
12 29 0.00000000E+00 0.00000000E+00-1.97915583E-05 0.00000000E+00 0.00000000E+00
12 30 0.00000000E+00 0.00000000E+00-5.26690690E-06-9.12249999E-06 0.00000000E+00
12 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87408331E-05 3.24600818E-05
12 32 0.00000000E+00 0.00000000E+00-8.31503961E-06 0.00000000E+00 1.01108113E-06
12 33 0.00000000E+00 1.01447152E-05 0.00000000E+00 0.00000000E+00 9.13357698E-06
12 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 35 0.00000000E+00-7.28032824E-06 0.00000000E+00 0.00000000E+00 1.94640176E-05
12 36 0.00000000E+00 0.00000000E+00-1.97915078E-05 0.00000000E+00 0.00000000E+00
12 37 0.00000000E+00 0.00000000E+00 1.05336469E-05 0.00000000E+00 0.00000000E+00
12 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.74817356E-05 0.00000000E+00
12 39 0.00000000E+00 0.00000000E+00-8.31507013E-06 0.00000000E+00 1.47115803E-05
12 40 0.00000000E+00-3.55574305E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  3-0.00000000E+00-1.69945264E-11-0.00000000E+00-0.00000000E+00 3.73969557E-11
13  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.33301918E-03
13  8 9.98899169E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  9-2.66047379E-06 1.13909790E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 10-0.00000000E+00-9.79290635E-06 4.19289706E-03-0.00000000E+00-0.00000000E+00
13 11-0.00000000E+00-0.00000000E+00 1.87439541E-06-8.02520326E-04-0.00000000E+00
13 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.62253581E-07 2.40718931E-04
13 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.54733874E-08
13 14-0.00000000E+00-1.54733960E-08-0.00000000E+00-0.00000000E+00 7.64728178E-06
13 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.89805799E-08
13 16-0.00000000E+00-3.89806525E-08-0.00000000E+00-0.00000000E+00 1.92646128E-05
13 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.03768923E-09
13 18-0.00000000E+00 8.72485611E-07 2.71827331E-09-1.16333894E-06-0.00000000E+00
13 19-0.00000000E+00-0.00000000E+00 3.90220688E-07-9.13099358E-10-0.00000000E+00
13 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 21-0.00000000E+00-4.39936969E-05-0.00000000E+00-0.00000000E+00-3.55824274E-05
13 22-0.00000000E+00-0.00000000E+00-3.23932516E-05-0.00000000E+00-0.00000000E+00
13 23-0.00000000E+00-0.00000000E+00 1.48229661E-06-5.19885257E-06-0.00000000E+00
13 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.18039162E-06 3.34311404E-07
13 25-0.00000000E+00-0.00000000E+00 1.85002298E-05-0.00000000E+00-1.23351566E-06
13 26-0.00000000E+00-2.35871472E-05-0.00000000E+00-0.00000000E+00 2.00211814E-05
13 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 28-0.00000000E+00 4.38752298E-05-0.00000000E+00-0.00000000E+00 3.54866242E-05
13 29-0.00000000E+00-0.00000000E+00 3.23059538E-05-0.00000000E+00-0.00000000E+00
13 30-0.00000000E+00-0.00000000E+00-1.46597479E-06-5.19196859E-06-0.00000000E+00
13 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.21003787E-06 3.58581088E-07
13 32-0.00000000E+00-0.00000000E+00-1.84504049E-05-0.00000000E+00 1.22073172E-06
13 33-0.00000000E+00 2.35330840E-05-0.00000000E+00-0.00000000E+00 1.99609503E-05
13 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 35-0.00000000E+00 1.18480919E-07-0.00000000E+00-0.00000000E+00 9.58056334E-08
13 36-0.00000000E+00-0.00000000E+00 8.72816678E-08-0.00000000E+00-0.00000000E+00
13 37-0.00000000E+00-0.00000000E+00 1.41245444E-08-2.64223501E-06-0.00000000E+00
13 38-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.19057960E-09 9.34462491E-06
13 39-0.00000000E+00-0.00000000E+00-4.98244771E-08-0.00000000E+00 8.89181088E-08
13 40-0.00000000E+00-2.20715583E-08-0.00000000E+00-0.00000000E+00-2.34202824E-06
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 2.63092050E-11 0.00000000E+00 0.00000000E+00-5.41967912E-11
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 3.32082068E-11 0.00000000E+00 0.00000000E+00-3.08821326E-11 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.98899169E-01
14  8 2.33301917E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  9 1.13909792E-03 2.66047727E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 4.19289707E-03 9.79290679E-06 0.00000000E+00 0.00000000E+00
14 11 0.00000000E+00 0.00000000E+00-8.02520318E-04-1.87439699E-06 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40718935E-04 5.62254784E-07
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.62274409E-06
14 14 0.00000000E+00 6.62274057E-06 0.00000000E+00 0.00000000E+00 1.78669349E-08
14 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66836408E-05
14 16 0.00000000E+00 1.66836436E-05 0.00000000E+00 0.00000000E+00 4.50125097E-08
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.72513635E-07
14 18 0.00000000E+00 2.01502337E-09-1.16333971E-06-2.71826407E-09 0.00000000E+00
14 19 0.00000000E+00 0.00000000E+00 9.43496410E-10 3.90184128E-07 0.00000000E+00
14 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 21 0.00000000E+00 2.52629554E-05 0.00000000E+00 0.00000000E+00 2.04328848E-05
14 22 0.00000000E+00 0.00000000E+00 1.86014974E-05 0.00000000E+00 0.00000000E+00
14 23 0.00000000E+00 0.00000000E+00-3.48984976E-06 1.46199936E-06 0.00000000E+00
14 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.35739106E-06 5.19599010E-06
14 25 0.00000000E+00 0.00000000E+00-1.06235829E-05 0.00000000E+00 2.73384056E-06
14 26 0.00000000E+00 1.15191915E-05 0.00000000E+00 0.00000000E+00-1.28472993E-05
14 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 28 0.00000000E+00 2.54681616E-05 0.00000000E+00 0.00000000E+00 2.05988220E-05
14 29 0.00000000E+00 0.00000000E+00 1.87526856E-05 0.00000000E+00 0.00000000E+00
14 30 0.00000000E+00 0.00000000E+00-3.49673577E-06-1.48626947E-06 0.00000000E+00
14 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.33311790E-06-5.19436145E-06
14 32 0.00000000E+00 0.00000000E+00-1.07098820E-05 0.00000000E+00 2.73955111E-06
14 33 0.00000000E+00 1.16292634E-05 0.00000000E+00 0.00000000E+00 1.29406699E-05
14 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 35 0.00000000E+00-5.07311004E-05 0.00000000E+00 0.00000000E+00-4.10316773E-05
14 36 0.00000000E+00 0.00000000E+00-3.73540028E-05 0.00000000E+00 0.00000000E+00
14 37 0.00000000E+00 0.00000000E+00-6.04647050E-06-6.17539360E-09 0.00000000E+00
14 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.65299612E-06 2.18262598E-08
14 39 0.00000000E+00 0.00000000E+00 2.13334555E-05 0.00000000E+00-3.80706708E-05
14 40 0.00000000E+00 9.44883672E-06 0.00000000E+00 0.00000000E+00-5.45910432E-09
15  1 3.24100051E-06-1.60328367E-04-3.77156089E-04-7.99428519E-04 7.92168674E-04
15  2 9.18064872E-04-7.99754753E-04 3.05621310E-04-8.22406065E-05 0.00000000E+00
15  3 1.91466455E-11 0.00000000E+00-1.69966598E-11-2.50647434E-11 0.00000000E+00
15  4 0.00000000E+00 1.33458382E-11 0.00000000E+00 7.41851093E-11-1.86917978E-11
15  5 0.00000000E+00-1.11265470E-10 1.37485407E-11 0.00000000E+00 1.98379594E-10
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7-4.99444911E-01-4.99445269E-01 9.98890180E-01 5.41618864E-09 0.00000000E+00
15  8 0.00000000E+00-5.91567861E-04-5.91568429E-04 1.18313629E-03-1.51903946E-11
15  9 0.00000000E+00 0.00000000E+00-2.05127376E-03-2.05127513E-03 4.10254889E-03
15 10-4.44670068E-11 0.00000000E+00 0.00000000E+00 3.34582245E-04 3.34582456E-04
15 11-6.69164701E-04 1.22493686E-11 0.00000000E+00 0.00000000E+00-1.18773405E-04
15 12-1.18773411E-04 2.37546816E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 13 2.72949116E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 14-3.66199680E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 15-8.90665742E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 16 1.19495393E-04 0.00000000E+00-4.48601429E-11 0.00000000E+00 0.00000000E+00
15 17-1.25689701E-05-1.25689566E-05-3.35172673E-05 0.00000000E+00 0.00000000E+00
15 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.35965919E-06
15 19 2.94385652E-05 2.94385414E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 20-8.21819397E-06-4.60947379E-05 2.61546410E-05 9.36162228E-05-1.51501326E-06
15 21 2.62410936E-06 0.00000000E+00 4.12966330E-05-7.15279855E-05 0.00000000E+00
15 22 3.96064170E-05-6.86003911E-05 0.00000000E+00 5.31604506E-06-1.75251605E-05
15 23 1.22091154E-05 2.28411869E-05 0.00000000E+00 0.00000000E+00-2.07057893E-05
15 24 7.28848542E-05-5.21790649E-05-9.35904247E-05 0.00000000E+00 0.00000000E+00
15 25-2.07526195E-05-1.25032671E-05 0.00000000E+00-5.59164485E-06 0.00000000E+00
15 26 4.07558819E-05 0.00000000E+00-1.29133212E-05 2.23665379E-05 0.00000000E+00
15 27-8.21819358E-06-4.60947346E-05 2.61546506E-05 9.36162113E-05-1.51501045E-06
15 28-2.62409313E-06 0.00000000E+00 4.12966369E-05 7.15280084E-05 0.00000000E+00
15 29 3.96064173E-05 6.86004021E-05 0.00000000E+00 5.31604502E-06-1.75251608E-05
15 30 1.22091158E-05-2.28411858E-05 0.00000000E+00 0.00000000E+00-2.07057893E-05
15 31 7.28848554E-05-5.21790662E-05 9.35904272E-05 0.00000000E+00 0.00000000E+00
15 32-2.07526177E-05 1.25032700E-05 0.00000000E+00 5.59164182E-06 0.00000000E+00
15 33 4.07558790E-05 0.00000000E+00-1.29133207E-05-2.23665388E-05 0.00000000E+00
15 34-8.21813419E-06-4.60946398E-05 2.61545641E-05 9.36162052E-05 3.02991973E-06
15 35 0.00000000E+00 0.00000000E+00-8.25932848E-05 0.00000000E+00 0.00000000E+00
15 36-7.92126360E-05 0.00000000E+00 0.00000000E+00-2.89456582E-05 1.67365912E-05
15 37 1.22090670E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19679890E-04
15 38-6.75008691E-05-5.21790210E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 39-4.24088451E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 40 3.10708838E-05 0.00000000E+00 2.58265526E-05 0.00000000E+00 0.00000000E+00
16  1 2.67503571E-10-7.80612946E-10 3.50567032E-09-4.93655985E-09-6.43406058E-09
16  2 1.34048781E-08-6.28861167E-09 1.22333947E-09-2.58132258E-10 2.30393804E-06
16  3 2.43210245E-08 0.00000000E+00 5.66863131E-06 6.42979979E-08 0.00000000E+00
16  4-6.11696218E-05-6.68112973E-07 0.00000000E+00 1.20518977E-04 1.31192917E-06
16  5 0.00000000E+00-2.48150493E-04-2.70510713E-06 0.00000000E+00 3.44297793E-04
16  6 3.75298692E-06 0.00000000E+00-3.02266463E-04-3.28678376E-06 0.00000000E+00
16  7 8.64939820E-01-8.64939613E-01-2.06472804E-07-1.08612043E-02 0.00000000E+00
16  8 0.00000000E+00 1.23394733E-03-1.23394729E-03-3.87488247E-11-1.54946400E-05
16  9 0.00000000E+00 0.00000000E+00 3.37043894E-03-3.37043847E-03-4.74121713E-10
16 10-4.23230341E-05 0.00000000E+00 0.00000000E+00-7.31635955E-04 7.31635433E-04
16 11 5.21979751E-10 9.18769620E-06 0.00000000E+00 0.00000000E+00 8.82822210E-05
16 12-8.82821223E-05-9.86529272E-11-1.10872947E-06 0.00000000E+00 0.00000000E+00
16 13-3.08948222E-06-3.86419506E-08 0.00000000E+00-1.73199524E-08 0.00000000E+00
16 14-1.38176725E-06 0.00000000E+00 5.52674261E-06 6.91635693E-08 0.00000000E+00
16 15 1.25705535E-05 1.32611835E-07 0.00000000E+00 6.83869373E-08 0.00000000E+00
16 16 5.62209585E-06 0.00000000E+00-2.24872632E-05-2.46304383E-07 0.00000000E+00
16 17 3.34703047E-05 1.62845975E-05-4.76071204E-11 3.38343863E-07 0.00000000E+00
16 18-4.79605724E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.37002718E-05
16 19-1.50943392E-05 1.50944201E-05 0.00000000E+00 0.00000000E+00 1.89522674E-07
16 20-7.09362278E-06-4.29872657E-05 6.36679157E-05-9.39692155E-05 1.06555157E-05
16 21 1.27169142E-05 0.00000000E+00 3.56225439E-05-3.87668539E-05 0.00000000E+00
16 22-2.06382790E-05-3.11947578E-06 0.00000000E+00-5.72258485E-07-1.00813801E-05
16 23 1.06536386E-05 1.44490382E-05 0.00000000E+00 0.00000000E+00-1.29574152E-05
16 24 5.53085420E-05-4.23511267E-05-5.12943711E-05 0.00000000E+00 0.00000000E+00
16 25-1.02060039E-05 9.56311551E-06 0.00000000E+00-2.92398046E-05 0.00000000E+00
16 26 3.09745306E-05 0.00000000E+00-1.72817394E-05 1.64095388E-05 0.00000000E+00
16 27-7.36636836E-06-4.46367354E-05 6.61137059E-05-9.75767601E-05 1.03779574E-05
16 28-1.28074247E-05 0.00000000E+00 3.64850071E-05 4.05484019E-05 0.00000000E+00
16 29-2.05746788E-05 2.74581751E-06 0.00000000E+00-4.99991785E-07-1.05626708E-05
16 30 1.10626626E-05-1.49409603E-05 0.00000000E+00 0.00000000E+00-1.31311737E-05
16 31 5.71083717E-05-4.39771979E-05 5.34796740E-05 0.00000000E+00 0.00000000E+00
16 32-1.07644396E-05-8.88091933E-06 0.00000000E+00 2.91266330E-05 0.00000000E+00
16 33 3.20893976E-05 0.00000000E+00-1.76473864E-05-1.72116294E-05 0.00000000E+00
16 34 1.44600676E-05 8.76236428E-05-1.29781300E-04 1.91546248E-04-1.15875814E-05
16 35 1.93690073E-07 0.00000000E+00 1.04742952E-04 1.42114648E-07 0.00000000E+00
16 36-1.55273727E-05-2.43351258E-07 0.00000000E+00 3.77935636E-05-1.60772760E-05
16 37-2.17162876E-05 3.54692718E-08 0.00000000E+00 0.00000000E+00-1.56370822E-04
16 38 7.00426317E-05 8.63281901E-05 1.05927033E-07 0.00000000E+00 0.00000000E+00
16 39 6.65362872E-05-1.86636720E-07 0.00000000E+00 3.34782244E-07 0.00000000E+00
16 40-4.26863735E-05 0.00000000E+00-4.65814232E-05-8.43828085E-08 0.00000000E+00
17  1 2.36323908E-11-9.68305733E-11 2.30617329E-10-4.90873790E-10-8.94647958E-11
17  2-2.36879739E-10 4.18681406E-10 3.13702516E-10-3.69400793E-11 2.42920626E-08
17  3-2.30393514E-06-0.00000000E+00 6.43527988E-08-5.66859979E-06-0.00000000E+00
17  4-6.68097201E-07 6.11694268E-05-0.00000000E+00 1.31192061E-06-1.20518730E-04
17  5-0.00000000E+00-2.70510576E-06 2.48150320E-04-0.00000000E+00 3.75297705E-06
17  6-3.44297740E-04-0.00000000E+00-3.28680936E-06 3.02266324E-04-0.00000000E+00
17  7 9.40608261E-03-9.40607510E-03-7.51763559E-09 9.98746357E-01-0.00000000E+00
17  8-0.00000000E+00 1.34188555E-05-1.34186592E-05-1.96459272E-10 1.42483963E-03
17  9-0.00000000E+00-0.00000000E+00 3.66529276E-05-3.66527372E-05-1.90278631E-10
17 10 3.89184734E-03-0.00000000E+00-0.00000000E+00-7.95670356E-06 7.95686764E-06
17 11-1.64108073E-10-8.44820063E-04-0.00000000E+00-0.00000000E+00 9.60175643E-07
17 12-9.60197182E-07 2.15242216E-11 1.01939483E-04-0.00000000E+00-0.00000000E+00
17 13-3.86346752E-08 3.08951893E-06-0.00000000E+00 1.38171921E-06-0.00000000E+00
17 14-1.73297486E-08-0.00000000E+00 6.91636046E-08-5.52674382E-06-0.00000000E+00
17 15 1.32611292E-07-1.25707572E-05-0.00000000E+00-5.62183663E-06-0.00000000E+00
17 16 6.83827519E-08-0.00000000E+00-2.46299470E-07 2.24872773E-05-0.00000000E+00
17 17 3.63947546E-07 1.77075904E-07-0.00000000E+00-3.11156013E-05-0.00000000E+00
17 18 4.41067907E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.75183690E-07
17 19-1.64133896E-07 1.64128591E-07-0.00000000E+00-0.00000000E+00-1.74295096E-05
17 20-1.26016359E-05-7.63601449E-05 1.13100575E-04-1.66925045E-04-1.26476555E-05
