 $DATA  
 H2O geometry optmization                                                       
CNV      2
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00-1.33284822E-01 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.87105798E-01 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.87105798E-01 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.78418530E-03
15  2 0.00000000E+00 0.00000000E+00 6.37249049E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60902013E-01
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.61838314E-01 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.61838314E-01 0.00000000E+00
16  1-7.34438261E-01-1.61589506E+00 3.04392248E+00 0.00000000E+00 0.00000000E+00
16  2 1.02908749E-01 0.00000000E+00 0.00000000E+00 9.70338648E-01-4.13966495E-02
16  3 1.50468366E-01-1.09071716E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4-8.25646117E-01-3.87239001E-01 3.53137308E-01 0.00000000E+00 1.69751078E-02
16  5-8.25646117E-01-3.87239001E-01-3.53137308E-01 0.00000000E+00 1.69751078E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29921275E-02 0.00000000E+00
17  2 0.00000000E+00 8.50327158E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05544669E-02 0.00000000E+00
17  4-3.59444415E-01-8.53994578E-02-4.68657852E-01 0.00000000E+00 7.02477391E-01
17  5 3.59444415E-01 8.53994578E-02-4.68657852E-01 0.00000000E+00-7.02477391E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.17588546E-01 0.00000000E+00
18  2 0.00000000E+00 1.17372111E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31993952E-01 0.00000000E+00
18  4-2.71035738E-01-3.32581895E-01 7.33582695E-01 0.00000000E+00 5.36572860E-01
18  5 2.71035738E-01 3.32581895E-01 7.33582695E-01 0.00000000E+00-5.36572860E-01
19  1 2.62624978E-01 6.98536682E-01 7.97876153E-01 0.00000000E+00 0.00000000E+00
19  2 6.80319403E-01 0.00000000E+00 0.00000000E+00 1.76773351E-01-1.62033653E-01
19  3 2.08292813E-01-4.62591607E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4-4.64697561E-01-1.62202005E-01 7.21562122E-01 0.00000000E+00 5.61552646E-01
19  5-4.64697561E-01-1.62202005E-01-7.21562122E-01 0.00000000E+00 5.61552646E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51939009E-02
20  2 0.00000000E+00 0.00000000E+00-3.10545588E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04364632E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.98005961E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.98005961E-01 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 1.06088278E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.63663623E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.63663623E-01 0.00000000E+00
22  1-7.54849987E-02-1.45199736E-01 3.92907930E-01 0.00000000E+00 0.00000000E+00
22  2-1.68531110E-02 0.00000000E+00 0.00000000E+00 4.67058666E-01-7.80980565E-01
22  3-2.83252502E-01 1.06423307E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-2.22138600E-01-1.98963108E-02 3.06277412E-01 0.00000000E+00-3.35511263E-01
22  5-2.22138600E-01-1.98963108E-02-3.06277412E-01 0.00000000E+00-3.35511263E-01
23  1 1.65743474E-01 2.22645909E-01-2.28359689E+00 0.00000000E+00 0.00000000E+00
23  2-3.95882691E-01 0.00000000E+00 0.00000000E+00-9.82795268E-01-8.42283222E-01
23  3 1.10497233E+00-2.62689108E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 1.23656566E+00 1.92456371E-01-6.21374201E-01 0.00000000E+00-4.73862048E-01
23  5 1.23656566E+00 1.92456371E-01 6.21374201E-01 0.00000000E+00-4.73862048E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.49984658E-01 0.00000000E+00
24  2 0.00000000E+00-1.11420217E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32783840E+00 0.00000000E+00
24  4 1.05968749E+00 2.87138436E-01-5.91163027E-01 0.00000000E+00-5.14197126E-01
24  5-1.05968749E+00-2.87138436E-01-5.91163027E-01 0.00000000E+00 5.14197126E-01
 $END   
 POPULATION ANALYSIS
O            8.28560  -0.28560   8.21015  -0.21015
H            0.85720   0.14280   0.89492   0.10508
H            0.85720   0.14280   0.89492   0.10508
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.028548
 DIPOLE      -0.000000 -0.000000  2.002317
 $GRAD  
E=      -76.2286665045  GMAX=   0.0000062  GRMS=   0.0000032
O            8.    0.0000000000E+00    0.0000000000E+00   -3.0008252416E-06
H            1.   -6.1671508134E-06    0.0000000000E+00    1.5004125674E-06
H            1.    6.1671508134E-06    0.0000000000E+00    1.5004125674E-06
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS      -76.2286665045 E(NUC) IS        9.1280924730
 1  1 3.65733139E-01-2.23946959E-17-1.55044976E-16-1.82866569E-01 2.23946959E-17
 1  2-1.29306175E-01-1.82866569E-01-1.63306956E-32 1.29306175E-01
 2  1-2.23946959E-17 1.00000000E-05-6.79706747E-20 1.10165652E-17-1.37139698E-33
 2  2 7.95170503E-18 1.13781307E-17-2.57216023E-37-7.88373436E-18
 3  1-1.55044976E-16-6.79706747E-20 4.78971038E-01-2.03006305E-01 2.12951446E-20
 3  2-2.39485519E-01 2.03006305E-01 4.66755301E-20-2.39485519E-01
 4  1-1.82866569E-01 1.10165652E-17-2.03006305E-01 2.97852993E-01-1.11407089E-17
 4  2 1.66156240E-01-1.14986423E-01 1.24143695E-19 3.68500646E-02
 5  1 2.23946959E-17-1.37139698E-33 2.12951446E-20-1.11407089E-17 1.00000000E-05
 5  2-7.92836726E-18-1.12539870E-17 8.05855235E-38 7.90707212E-18
 6  1-1.29306175E-01 7.95170503E-18-2.39485519E-01 1.66156240E-01-7.92836726E-18
 6  2 1.65459391E-01-3.68500646E-02-2.33377651E-20 7.40261284E-02
 7  1-1.82866569E-01 1.13781307E-17 2.03006305E-01-1.14986423E-01-1.12539870E-17
 7  2-3.68500646E-02 2.97852993E-01-1.24143695E-19-1.66156240E-01
 8  1-1.63306956E-32-2.57216023E-37 4.66755301E-20 1.24143695E-19 8.05855235E-38
 8  2-2.33377651E-20-1.24143695E-19 1.00000000E-05-2.33377651E-20
 9  1 1.29306175E-01-7.88373436E-18-2.39485519E-01 3.68500646E-02 7.90707212E-18
 9  2 7.40261284E-02-1.66156240E-01-2.33377651E-20 1.65459391E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -76.2286665045
 0.000000000E+00 0.000000000E+00-3.000825242E-06-6.167150813E-06 0.000000000E+00
 1.500412567E-06 6.167150813E-06 0.000000000E+00 1.500412567E-06
-5.643854273E-16-1.860895900E-17 2.002316524E+00
 $END
 MOMENTS AT POINT    1 X,Y,Z=  0.008881 -0.000000  0.028548
 DIPOLE      -0.011373 -0.000000  2.002319
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.008881  0.028548
 DIPOLE       0.000000 -0.017430  2.002276
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.037429
 DIPOLE      -0.000000 -0.000000  1.993998
 MOMENTS AT POINT    1 X,Y,Z=  0.000560 -0.000000  0.028548
 DIPOLE       0.005693 -0.000000  2.003720
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000560  0.028548
 DIPOLE       0.000011  0.008715  2.002304
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.029108
 DIPOLE       0.002476 -0.000000  2.006433
 MOMENTS AT POINT    1 X,Y,Z= -0.008881 -0.000000  0.028548
 DIPOLE       0.011373 -0.000000  2.002319
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.008881  0.028548
 DIPOLE       0.000000  0.017430  2.002276
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.019668
 DIPOLE      -0.000000 -0.000000  2.010529
 MOMENTS AT POINT    1 X,Y,Z= -0.000560 -0.000000  0.028548
 DIPOLE      -0.005678 -0.000000  2.000905
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000560  0.028548
 DIPOLE       0.000011 -0.008715  2.002304
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.027989
 DIPOLE      -0.002439 -0.000000  1.998167
 $GRAD  
E=      -76.2286665045  GMAX=   0.0000062  GRMS=   0.0000032
O            8.    0.0000000000E+00    0.0000000000E+00   -3.0008252416E-06
H            1.   -6.1671508134E-06    0.0000000000E+00    1.5004125674E-06
H            1.    6.1671508134E-06    0.0000000000E+00    1.5004125674E-06
 $END
 $HESS
ENERGY IS      -76.2286665045 E(NUC) IS        9.1280924730
 1  1 6.74183949E-01 0.00000000E+00-2.44204656E-09-3.37091979E-01-1.27105291E-10
 1  2-2.73497300E-01-3.37091984E-01-1.27105271E-10 2.73497303E-01
 2  1 0.00000000E+00 2.29453585E-05-1.77635684E-13 7.76949716E-14-1.21335243E-05
 2  2 3.32899451E-14 1.11022302E-14-1.21335243E-05 5.55111512E-14
 3  1-2.44204656E-09-1.77635684E-13 4.79323661E-01-2.06699459E-01-1.43334235E-09
 3  2-2.39663746E-01 2.06699459E-01 1.43334233E-09-2.39663746E-01
 4  1-3.37091979E-01 7.76949716E-14-2.06699459E-01 3.70217077E-01-6.26487705E-10
 4  2 2.40095528E-01-3.31250880E-02 7.53830329E-10-3.33962132E-02
 5  1-1.27105291E-10-1.21335243E-05-1.43334235E-09-6.26487705E-10 7.81050605E-06
 5  2 7.43216629E-10 7.53830329E-10 4.98386480E-06 6.89959199E-10
 6  1-2.73497300E-01 3.32899451E-14-2.39663746E-01 2.40095528E-01 7.43216629E-10
 6  2 2.30747880E-01 3.33962132E-02-6.89959199E-10 8.91778187E-03
 7  1-3.37091984E-01 1.11022302E-14 2.06699459E-01-3.31250880E-02 7.53830329E-10
 7  2 3.33962132E-02 3.70217077E-01-6.26487751E-10-2.40095528E-01
 8  1-1.27105271E-10-1.21335243E-05 1.43334233E-09 7.53830329E-10 4.98386480E-06
 8  2-6.89959199E-10-6.26487751E-10 7.81050605E-06-7.43216599E-10
 9  1 2.73497303E-01 5.55111512E-14-2.39663746E-01-3.33962132E-02 6.89959199E-10
 9  2 8.91778187E-03-2.40095528E-01-7.43216599E-10 2.30747880E-01
 $END
 $DIPDR
 -2.14921942E+00 0.00000000E+00-4.07651157E-08
  0.00000000E+00-3.29371444E+00 0.00000000E+00
  0.00000000E+00 0.00000000E+00-1.56195802E+00
  1.07442663E+00 1.03773682E-16-2.65914038E-01
  2.73484333E-08 1.64693311E+00 8.94862353E-08
 -4.64393394E-01 4.70436490E-17 7.81002883E-01
  1.07442663E+00 3.36618598E-17 2.65914038E-01
  2.73484332E-08 1.64693311E+00-8.94862353E-08
  4.64393394E-01 9.82813935E-18 7.81002883E-01
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    15.99491     1.00782     1.00782
MODE     1   FREQUENCY=  32.07179 (CM**-1)
 -5.964542583E-02 -2.046369101E-08  1.465729826E-10
  3.939770187E-01 -5.424285980E-07 -5.591684280E-01
  3.939770179E-01 -5.424285980E-07  5.591684282E-01
MODE     2   FREQUENCY=   0.31828 (CM**-1)
 -2.010610522E-06  2.369786613E-01 -1.334705713E-13
 -2.009883220E-06  2.246705492E-01 -1.001161412E-09
 -2.009883209E-06  2.246705492E-01  1.000860369E-09
MODE     3   FREQUENCY=   0.00900 (CM**-1)
 -1.571270032E-08 -1.295192592E-17  2.356335438E-01
  1.863673436E-06  1.657796982E-08  2.356300397E-01
 -1.897948030E-06 -1.657797051E-08  2.356300362E-01
MODE     4   FREQUENCY=   1.20926 (CM**-1)
  2.335515159E-01  2.028950238E-06  1.586644713E-08
  2.506566105E-01  1.845375573E-06 -2.108280908E-02
  2.506566137E-01  1.845375573E-06  2.108284122E-02
MODE     5   FREQUENCY=   8.60889 (CM**-1)
  3.740245763E-16  0.000000000E+00 -4.284257107E-09
  8.187960777E-09  7.043563570E-01 -1.555807932E-08
 -8.187959909E-09 -7.043563570E-01 -1.555807926E-08
MODE     6   FREQUENCY=  19.32537 (CM**-1)
 -1.738831845E-08 -7.975589778E-02  1.877470523E-15
  3.035278601E-07  6.675634965E-01 -3.958399394E-07
  3.035278599E-07  6.675634965E-01  3.958399431E-07
MODE     7   FREQUENCY=1677.61202 (CM**-1)
 -3.855619943E-10  0.000000000E+00 -6.720607805E-02
 -4.193457716E-01  1.341102671E-08  5.333157593E-01
  4.193457710E-01 -1.341102671E-08  5.333157598E-01
MODE     8   FREQUENCY=3851.85645 (CM**-1)
 -8.730871039E-11  8.167903971E-15 -4.980025337E-02
  5.659213784E-01 -2.534121905E-10  3.951843446E-01
 -5.659213699E-01  2.534276778E-10  3.951843377E-01
MODE     9   FREQUENCY=3971.07639 (CM**-1)
 -6.645300393E-02  3.493809825E-15  3.718600404E-10
  5.273246105E-01  1.635779269E-10  4.277897364E-01
  5.273246192E-01  1.635779744E-10 -4.277897423E-01
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
