 $DATA  
 H2O geometry optmization                                                       
CNV      2
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 1.04951196E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57965888E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.57965888E-01 0.00000000E+00
22  1 9.38041921E-02 1.67145870E-01-6.30588995E-01 0.00000000E+00 0.00000000E+00
22  2-1.21138492E-02 0.00000000E+00 0.00000000E+00-5.47993921E-01 5.86251828E-01
22  3 4.70817581E-01-1.05706941E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 3.25503387E-01 5.32913995E-02-3.82543204E-01 0.00000000E+00 2.79887519E-01
22  5 3.25503387E-01 5.32913995E-02 3.82543204E-01 0.00000000E+00 2.79887519E-01
23  1 2.00496012E-01 2.92782503E-01-2.12771754E+00 0.00000000E+00 0.00000000E+00
23  2-3.21266971E-01 0.00000000E+00 0.00000000E+00-8.35042059E-01-9.95800900E-01
23  3 1.01672177E+00-2.09208682E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 1.07656512E+00 2.01653611E-01-6.21806546E-01 0.00000000E+00-4.85312962E-01
23  5 1.07656512E+00 2.01653611E-01 6.21806546E-01 0.00000000E+00-4.85312962E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.70305080E-01 0.00000000E+00
24  2 0.00000000E+00-1.13651682E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29207413E+00 0.00000000E+00
24  4 9.54619506E-01 2.92413861E-01-5.95505119E-01 0.00000000E+00-4.60096482E-01
24  5-9.54619506E-01-2.92413861E-01-5.95505119E-01 0.00000000E+00 4.60096482E-01
 $END   
 POPULATION ANALYSIS
O            7.64660   0.35340   7.51074   0.48926
H            0.67670   0.32330   0.74463   0.25537
H            0.67670   0.32330   0.74463   0.25537
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.044293
 DIPOLE      -0.000000 -0.000000  2.504741
 $GRAD  
E=      -75.7864001731  GMAX=   0.0000023  GRMS=   0.0000013
O            8.    0.0000000000E+00    0.0000000000E+00   -1.6854142015E-06
H            1.    2.3177079604E-06    0.0000000000E+00    8.4270714440E-07
H            1.   -2.3177079604E-06    0.0000000000E+00    8.4270714440E-07
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS      -75.7864001731 E(NUC) IS        8.7574652854
 1  1 3.65733139E-01-2.23946959E-17 1.37768853E-15-1.82866569E-01 2.23946959E-17
 1  2-1.29306175E-01-1.82866569E-01 8.54416464E-32 1.29306175E-01
 2  1-2.23946959E-17 1.00000000E-05 6.91893724E-21 1.11501215E-17-1.37127534E-33
 2  2 7.91426022E-18 1.12445744E-17-2.60068797E-38-7.92117916E-18
 3  1 1.37768853E-15 6.91893724E-21 3.68278059E-01-1.62337923E-01 1.36891603E-21
 3  2-1.84139030E-01 1.62337923E-01-8.28785327E-21-1.84139030E-01
 4  1-1.82866569E-01 1.11501215E-17-1.62337923E-01 2.53420784E-01-1.12066917E-17
 4  2 1.45822049E-01-7.05542142E-02 5.65701810E-20 1.65158738E-02
 5  1 2.23946959E-17-1.37127534E-33 1.36891603E-21-1.12066917E-17 1.00000000E-05
 5  2-7.91840415E-18-1.11880042E-17-5.14547732E-39 7.91703523E-18
 6  1-1.29306175E-01 7.91426022E-18-1.84139030E-01 1.45822049E-01-7.91840415E-18
 6  2 1.37786146E-01-1.65158738E-02 4.14392664E-21 4.63528836E-02
 7  1-1.82866569E-01 1.12445744E-17 1.62337923E-01-7.05542142E-02-1.11880042E-17
 7  2-1.65158738E-02 2.53420784E-01-5.65701810E-20-1.45822049E-01
 8  1 8.54416464E-32-2.60068797E-38-8.28785327E-21 5.65701810E-20-5.14547732E-39
 8  2 4.14392664E-21-5.65701810E-20 1.00000000E-05 4.14392664E-21
 9  1 1.29306175E-01-7.92117916E-18-1.84139030E-01 1.65158738E-02 7.91703523E-18
 9  2 4.63528836E-02-1.45822049E-01 4.14392664E-21 1.37786146E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -75.7864001731
 0.000000000E+00 0.000000000E+00-1.685414202E-06 2.317707960E-06 0.000000000E+00
 8.427071444E-07-2.317707960E-06 0.000000000E+00 8.427071444E-07
-1.128770855E-15-1.025147190E-16 2.504741472E+00
 $END
 MOMENTS AT POINT    1 X,Y,Z=  0.008881 -0.000000  0.044293
 DIPOLE      -0.027016 -0.000000  2.504761
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.008881  0.044293
 DIPOLE      -0.000000 -0.022357  2.504726
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.053174
 DIPOLE       0.000000 -0.000000  2.485760
 MOMENTS AT POINT    1 X,Y,Z=  0.000560 -0.000000  0.044293
 DIPOLE       0.013473 -0.000000  2.502754
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000560  0.044293
 DIPOLE      -0.000008  0.011179  2.504741
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.044853
 DIPOLE      -0.001707 -0.000000  2.514245
 MOMENTS AT POINT    1 X,Y,Z= -0.008881 -0.000000  0.044293
 DIPOLE       0.027016 -0.000000  2.504761
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.008881  0.044293
 DIPOLE       0.000000  0.022357  2.504726
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.035412
 DIPOLE       0.000000 -0.000000  2.523722
 MOMENTS AT POINT    1 X,Y,Z= -0.000560 -0.000000  0.044293
 DIPOLE      -0.013545 -0.000000  2.506737
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000560  0.044293
 DIPOLE      -0.000008 -0.011179  2.504741
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.043733
 DIPOLE       0.001702 -0.000000  2.495264
 $GRAD  
E=      -75.7864001731  GMAX=   0.0000023  GRMS=   0.0000013
O            8.    0.0000000000E+00    0.0000000000E+00   -1.6854142015E-06
H            1.    2.3177079604E-06    0.0000000000E+00    8.4270714440E-07
H            1.   -2.3177079604E-06    0.0000000000E+00    8.4270714440E-07
 $END
 $HESS
ENERGY IS      -75.7864001731 E(NUC) IS        8.7574652854
 1  1 5.63432115E-01 0.00000000E+00-4.56349403E-09-2.81727413E-01 9.74194261E-09
 1  2-2.06059641E-01-2.81727423E-01 9.74194263E-09 2.06059645E-01
 2  1 0.00000000E+00 2.84928220E-05-1.66533454E-13 1.88720666E-13-3.66566289E-05
 2  2 1.66407283E-14-1.66533454E-13-3.66566289E-05 3.88578059E-14
 3  1-4.56349403E-09-1.66533454E-13 3.68541999E-01-1.63150977E-01 4.45871117E-09
 3  2-1.84271815E-01 1.63150977E-01-4.45871118E-09-1.84271815E-01
 4  1-2.81727413E-01 1.88720666E-13-1.63150977E-01 3.02373461E-01-1.01255559E-08
 4  2 1.84600053E-01-2.06346826E-02 3.83693076E-10-2.14496166E-02
 5  1 9.74194261E-09-3.66566289E-05 4.45871117E-09-1.01255559E-08 3.28413009E-05
 5  2-5.78584400E-09 3.83693076E-10 2.62255472E-05 1.32716060E-09
 6  1-2.06059641E-01 1.66407283E-14-1.84271815E-01 1.84600053E-01-5.78584400E-09
 6  2 1.67485900E-01 2.14496166E-02-1.32716060E-09 1.67867311E-02
 7  1-2.81727423E-01-1.66533454E-13 1.63150977E-01-2.06346826E-02 3.83693076E-10
 7  2 2.14496166E-02 3.02373461E-01-1.01255559E-08-1.84600053E-01
 8  1 9.74194263E-09-3.66566289E-05-4.45871118E-09 3.83693076E-10 2.62255472E-05
 8  2-1.32716060E-09-1.01255559E-08 3.28413009E-05 5.78584403E-09
 9  1 2.06059645E-01 3.88578059E-14-1.84271815E-01-2.14496166E-02 1.32716060E-09
 9  2 1.67867311E-02-1.84600053E-01 5.78584403E-09 1.67485900E-01
 $END
 $DIPDR
 -5.10536885E+00 0.00000000E+00-6.42021405E-08
  0.00000000E+00-4.22481950E+00 0.00000000E+00
  0.00000000E+00 0.00000000E+00-3.58687851E+00
  2.55283895E+00-4.31415921E-17 3.76305038E-01
 -2.11487256E-08 2.11243297E+00 1.04605874E-07
  3.22074750E-01-7.37798033E-17 1.79345064E+00
  2.55283895E+00 1.07925852E-17-3.76305038E-01
 -2.11487255E-08 2.11243297E+00-1.04605874E-07
 -3.22074750E-01 3.43370221E-17 1.79345064E+00
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    15.99491     1.00782     1.00782
MODE     1   FREQUENCY=  10.83864 (CM**-1)
  2.075939425E-01 -9.241543594E-08 -3.078032532E-10
 -7.435167154E-02 -1.256925476E-07  3.855040717E-01
 -7.435166511E-02 -1.256925476E-07 -3.855040718E-01
MODE     2   FREQUENCY=   5.17824 (CM**-1)
  1.101447235E-07  2.443752500E-01 -1.488524143E-14
  7.360003921E-08  1.490770957E-01  5.701043445E-08
  7.360044653E-08  1.490770957E-01 -5.701019642E-08
MODE     3   FREQUENCY=   0.00613 (CM**-1)
 -2.293812153E-10  3.142453240E-27  2.356334332E-01
  1.663826497E-06  1.399482734E-19  2.356309176E-01
 -1.667425179E-06 -1.399482696E-19  2.356309133E-01
MODE     4   FREQUENCY=  12.18180 (CM**-1)
  1.211658926E-01 -6.254205231E-08  9.029230962E-10
  4.380485952E-01  5.258489129E-08 -4.332792337E-01
  4.380485989E-01  5.258489129E-08  4.332792359E-01
MODE     5   FREQUENCY=  13.17047 (CM**-1)
  1.689311469E-18 -0.000000000E+00  6.574899365E-10
  2.588467593E-08  7.043563570E-01 -5.217658308E-09
 -2.588467515E-08 -7.043563570E-01 -5.217658878E-09
MODE     6   FREQUENCY=  40.28134 (CM**-1)
  2.905903962E-09 -5.292094422E-02 -1.109491114E-16
 -4.797791464E-08  6.883995186E-01  1.021075980E-07
 -4.797791372E-08  6.883995186E-01 -1.021075987E-07
MODE     7   FREQUENCY=1472.93587 (CM**-1)
 -8.105919201E-10 -7.644096970E-14 -6.786358878E-02
 -4.117723815E-01  1.962430495E-08  5.385307268E-01
  4.117723802E-01 -1.962439821E-08  5.385307278E-01
MODE     8   FREQUENCY=3426.35872 (CM**-1)
 -7.972192052E-10  3.124314179E-14 -4.890099787E-02
  5.714555107E-01 -1.776386608E-08  3.880471793E-01
 -5.714554814E-01  1.776390420E-08  3.880471579E-01
MODE     9   FREQUENCY=3502.72421 (CM**-1)
 -6.887285855E-02  1.869207384E-13  1.240691934E-09
  5.465373889E-01 -1.889042876E-08  3.997168811E-01
  5.465374185E-01 -1.889042876E-08 -3.997169008E-01
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
